Year_Month,30FixedMortgage
2012-01-01,3.92
2012-01-02,3.92
2012-01-03,3.92
2012-01-04,3.92
2012-01-05,3.92
2012-01-06,3.92
2012-01-07,3.92
2012-01-08,3.92
2012-01-09,3.92
2012-01-10,3.92
2012-01-11,3.92
2012-01-12,3.92
2012-01-13,3.92
2012-01-14,3.92
2012-01-15,3.92
2012-01-16,3.92
2012-01-17,3.92
2012-01-18,3.92
2012-01-19,3.92
2012-01-20,3.92
2012-01-21,3.92
2012-01-22,3.92
2012-01-23,3.92
2012-01-24,3.92
2012-01-25,3.92
2012-01-26,3.92
2012-01-27,3.92
2012-01-28,3.92
2012-01-29,3.92
2012-01-30,3.92
2012-01-31,3.92
2012-02-01,3.89
2012-02-02,3.89
2012-02-03,3.89
2012-02-04,3.89
2012-02-05,3.89
2012-02-06,3.89
2012-02-07,3.89
2012-02-08,3.89
2012-02-09,3.89
2012-02-10,3.89
2012-02-11,3.89
2012-02-12,3.89
2012-02-13,3.89
2012-02-14,3.89
2012-02-15,3.89
2012-02-16,3.89
2012-02-17,3.89
2012-02-18,3.89
2012-02-19,3.89
2012-02-20,3.89
2012-02-21,3.89
2012-02-22,3.89
2012-02-23,3.89
2012-02-24,3.89
2012-02-25,3.89
2012-02-26,3.89
2012-02-27,3.89
2012-02-28,3.89
2012-02-29,3.89
2012-03-01,3.95
2012-03-02,3.95
2012-03-03,3.95
2012-03-04,3.95
2012-03-05,3.95
2012-03-06,3.95
2012-03-07,3.95
2012-03-08,3.95
2012-03-09,3.95
2012-03-10,3.95
2012-03-11,3.95
2012-03-12,3.95
2012-03-13,3.95
2012-03-14,3.95
2012-03-15,3.95
2012-03-16,3.95
2012-03-17,3.95
2012-03-18,3.95
2012-03-19,3.95
2012-03-20,3.95
2012-03-21,3.95
2012-03-22,3.95
2012-03-23,3.95
2012-03-24,3.95
2012-03-25,3.95
2012-03-26,3.95
2012-03-27,3.95
2012-03-28,3.95
2012-03-29,3.95
2012-03-30,3.95
2012-03-31,3.95
2012-04-01,3.91
2012-04-02,3.91
2012-04-03,3.91
2012-04-04,3.91
2012-04-05,3.91
2012-04-06,3.91
2012-04-07,3.91
2012-04-08,3.91
2012-04-09,3.91
2012-04-10,3.91
2012-04-11,3.91
2012-04-12,3.91
2012-04-13,3.91
2012-04-14,3.91
2012-04-15,3.91
2012-04-16,3.91
2012-04-17,3.91
2012-04-18,3.91
2012-04-19,3.91
2012-04-20,3.91
2012-04-21,3.91
2012-04-22,3.91
2012-04-23,3.91
2012-04-24,3.91
2012-04-25,3.91
2012-04-26,3.91
2012-04-27,3.91
2012-04-28,3.91
2012-04-29,3.91
2012-04-30,3.91
2012-05-01,3.8
2012-05-02,3.8
2012-05-03,3.8
2012-05-04,3.8
2012-05-05,3.8
2012-05-06,3.8
2012-05-07,3.8
2012-05-08,3.8
2012-05-09,3.8
2012-05-10,3.8
2012-05-11,3.8
2012-05-12,3.8
2012-05-13,3.8
2012-05-14,3.8
2012-05-15,3.8
2012-05-16,3.8
2012-05-17,3.8
2012-05-18,3.8
2012-05-19,3.8
2012-05-20,3.8
2012-05-21,3.8
2012-05-22,3.8
2012-05-23,3.8
2012-05-24,3.8
2012-05-25,3.8
2012-05-26,3.8
2012-05-27,3.8
2012-05-28,3.8
2012-05-29,3.8
2012-05-30,3.8
2012-05-31,3.8
2012-06-01,3.68
2012-06-02,3.68
2012-06-03,3.68
2012-06-04,3.68
2012-06-05,3.68
2012-06-06,3.68
2012-06-07,3.68
2012-06-08,3.68
2012-06-09,3.68
2012-06-10,3.68
2012-06-11,3.68
2012-06-12,3.68
2012-06-13,3.68
2012-06-14,3.68
2012-06-15,3.68
2012-06-16,3.68
2012-06-17,3.68
2012-06-18,3.68
2012-06-19,3.68
2012-06-20,3.68
2012-06-21,3.68
2012-06-22,3.68
2012-06-23,3.68
2012-06-24,3.68
2012-06-25,3.68
2012-06-26,3.68
2012-06-27,3.68
2012-06-28,3.68
2012-06-29,3.68
2012-06-30,3.68
2012-07-01,3.55
2012-07-02,3.55
2012-07-03,3.55
2012-07-04,3.55
2012-07-05,3.55
2012-07-06,3.55
2012-07-07,3.55
2012-07-08,3.55
2012-07-09,3.55
2012-07-10,3.55
2012-07-11,3.55
2012-07-12,3.55
2012-07-13,3.55
2012-07-14,3.55
2012-07-15,3.55
2012-07-16,3.55
2012-07-17,3.55
2012-07-18,3.55
2012-07-19,3.55
2012-07-20,3.55
2012-07-21,3.55
2012-07-22,3.55
2012-07-23,3.55
2012-07-24,3.55
2012-07-25,3.55
2012-07-26,3.55
2012-07-27,3.55
2012-07-28,3.55
2012-07-29,3.55
2012-07-30,3.55
2012-07-31,3.55
2012-08-01,3.6
2012-08-02,3.6
2012-08-03,3.6
2012-08-04,3.6
2012-08-05,3.6
2012-08-06,3.6
2012-08-07,3.6
2012-08-08,3.6
2012-08-09,3.6
2012-08-10,3.6
2012-08-11,3.6
2012-08-12,3.6
2012-08-13,3.6
2012-08-14,3.6
2012-08-15,3.6
2012-08-16,3.6
2012-08-17,3.6
2012-08-18,3.6
2012-08-19,3.6
2012-08-20,3.6
2012-08-21,3.6
2012-08-22,3.6
2012-08-23,3.6
2012-08-24,3.6
2012-08-25,3.6
2012-08-26,3.6
2012-08-27,3.6
2012-08-28,3.6
2012-08-29,3.6
2012-08-30,3.6
2012-08-31,3.6
2012-09-01,3.5
2012-09-02,3.5
2012-09-03,3.5
2012-09-04,3.5
2012-09-05,3.5
2012-09-06,3.5
2012-09-07,3.5
2012-09-08,3.5
2012-09-09,3.5
2012-09-10,3.5
2012-09-11,3.5
2012-09-12,3.5
2012-09-13,3.5
2012-09-14,3.5
2012-09-15,3.5
2012-09-16,3.5
2012-09-17,3.5
2012-09-18,3.5
2012-09-19,3.5
2012-09-20,3.5
2012-09-21,3.5
2012-09-22,3.5
2012-09-23,3.5
2012-09-24,3.5
2012-09-25,3.5
2012-09-26,3.5
2012-09-27,3.5
2012-09-28,3.5
2012-09-29,3.5
2012-09-30,3.5
2012-10-01,3.38
2012-10-02,3.38
2012-10-03,3.38
2012-10-04,3.38
2012-10-05,3.38
2012-10-06,3.38
2012-10-07,3.38
2012-10-08,3.38
2012-10-09,3.38
2012-10-10,3.38
2012-10-11,3.38
2012-10-12,3.38
2012-10-13,3.38
2012-10-14,3.38
2012-10-15,3.38
2012-10-16,3.38
2012-10-17,3.38
2012-10-18,3.38
2012-10-19,3.38
2012-10-20,3.38
2012-10-21,3.38
2012-10-22,3.38
2012-10-23,3.38
2012-10-24,3.38
2012-10-25,3.38
2012-10-26,3.38
2012-10-27,3.38
2012-10-28,3.38
2012-10-29,3.38
2012-10-30,3.38
2012-10-31,3.38
2012-11-01,3.35
2012-11-02,3.35
2012-11-03,3.35
2012-11-04,3.35
2012-11-05,3.35
2012-11-06,3.35
2012-11-07,3.35
2012-11-08,3.35
2012-11-09,3.35
2012-11-10,3.35
2012-11-11,3.35
2012-11-12,3.35
2012-11-13,3.35
2012-11-14,3.35
2012-11-15,3.35
2012-11-16,3.35
2012-11-17,3.35
2012-11-18,3.35
2012-11-19,3.35
2012-11-20,3.35
2012-11-21,3.35
2012-11-22,3.35
2012-11-23,3.35
2012-11-24,3.35
2012-11-25,3.35
2012-11-26,3.35
2012-11-27,3.35
2012-11-28,3.35
2012-11-29,3.35
2012-11-30,3.35
2012-12-01,3.35
2012-12-02,3.35
2012-12-03,3.35
2012-12-04,3.35
2012-12-05,3.35
2012-12-06,3.35
2012-12-07,3.35
2012-12-08,3.35
2012-12-09,3.35
2012-12-10,3.35
2012-12-11,3.35
2012-12-12,3.35
2012-12-13,3.35
2012-12-14,3.35
2012-12-15,3.35
2012-12-16,3.35
2012-12-17,3.35
2012-12-18,3.35
2012-12-19,3.35
2012-12-20,3.35
2012-12-21,3.35
2012-12-22,3.35
2012-12-23,3.35
2012-12-24,3.35
2012-12-25,3.35
2012-12-26,3.35
2012-12-27,3.35
2012-12-28,3.35
2012-12-29,3.35
2012-12-30,3.35
2012-12-31,3.35
2013-01-01,3.41
2013-01-02,3.41
2013-01-03,3.41
2013-01-04,3.41
2013-01-05,3.41
2013-01-06,3.41
2013-01-07,3.41
2013-01-08,3.41
2013-01-09,3.41
2013-01-10,3.41
2013-01-11,3.41
2013-01-12,3.41
2013-01-13,3.41
2013-01-14,3.41
2013-01-15,3.41
2013-01-16,3.41
2013-01-17,3.41
2013-01-18,3.41
2013-01-19,3.41
2013-01-20,3.41
2013-01-21,3.41
2013-01-22,3.41
2013-01-23,3.41
2013-01-24,3.41
2013-01-25,3.41
2013-01-26,3.41
2013-01-27,3.41
2013-01-28,3.41
2013-01-29,3.41
2013-01-30,3.41
2013-01-31,3.41
2013-02-01,3.53
2013-02-02,3.53
2013-02-03,3.53
2013-02-04,3.53
2013-02-05,3.53
2013-02-06,3.53
2013-02-07,3.53
2013-02-08,3.53
2013-02-09,3.53
2013-02-10,3.53
2013-02-11,3.53
2013-02-12,3.53
2013-02-13,3.53
2013-02-14,3.53
2013-02-15,3.53
2013-02-16,3.53
2013-02-17,3.53
2013-02-18,3.53
2013-02-19,3.53
2013-02-20,3.53
2013-02-21,3.53
2013-02-22,3.53
2013-02-23,3.53
2013-02-24,3.53
2013-02-25,3.53
2013-02-26,3.53
2013-02-27,3.53
2013-02-28,3.53
2013-03-01,3.57
2013-03-02,3.57
2013-03-03,3.57
2013-03-04,3.57
2013-03-05,3.57
2013-03-06,3.57
2013-03-07,3.57
2013-03-08,3.57
2013-03-09,3.57
2013-03-10,3.57
2013-03-11,3.57
2013-03-12,3.57
2013-03-13,3.57
2013-03-14,3.57
2013-03-15,3.57
2013-03-16,3.57
2013-03-17,3.57
2013-03-18,3.57
2013-03-19,3.57
2013-03-20,3.57
2013-03-21,3.57
2013-03-22,3.57
2013-03-23,3.57
2013-03-24,3.57
2013-03-25,3.57
2013-03-26,3.57
2013-03-27,3.57
2013-03-28,3.57
2013-03-29,3.57
2013-03-30,3.57
2013-03-31,3.57
2013-04-01,3.45
2013-04-02,3.45
2013-04-03,3.45
2013-04-04,3.45
2013-04-05,3.45
2013-04-06,3.45
2013-04-07,3.45
2013-04-08,3.45
2013-04-09,3.45
2013-04-10,3.45
2013-04-11,3.45
2013-04-12,3.45
2013-04-13,3.45
2013-04-14,3.45
2013-04-15,3.45
2013-04-16,3.45
2013-04-17,3.45
2013-04-18,3.45
2013-04-19,3.45
2013-04-20,3.45
2013-04-21,3.45
2013-04-22,3.45
2013-04-23,3.45
2013-04-24,3.45
2013-04-25,3.45
2013-04-26,3.45
2013-04-27,3.45
2013-04-28,3.45
2013-04-29,3.45
2013-04-30,3.45
2013-05-01,3.54
2013-05-02,3.54
2013-05-03,3.54
2013-05-04,3.54
2013-05-05,3.54
2013-05-06,3.54
2013-05-07,3.54
2013-05-08,3.54
2013-05-09,3.54
2013-05-10,3.54
2013-05-11,3.54
2013-05-12,3.54
2013-05-13,3.54
2013-05-14,3.54
2013-05-15,3.54
2013-05-16,3.54
2013-05-17,3.54
2013-05-18,3.54
2013-05-19,3.54
2013-05-20,3.54
2013-05-21,3.54
2013-05-22,3.54
2013-05-23,3.54
2013-05-24,3.54
2013-05-25,3.54
2013-05-26,3.54
2013-05-27,3.54
2013-05-28,3.54
2013-05-29,3.54
2013-05-30,3.54
2013-05-31,3.54
2013-06-01,4.07
2013-06-02,4.07
2013-06-03,4.07
2013-06-04,4.07
2013-06-05,4.07
2013-06-06,4.07
2013-06-07,4.07
2013-06-08,4.07
2013-06-09,4.07
2013-06-10,4.07
2013-06-11,4.07
2013-06-12,4.07
2013-06-13,4.07
2013-06-14,4.07
2013-06-15,4.07
2013-06-16,4.07
2013-06-17,4.07
2013-06-18,4.07
2013-06-19,4.07
2013-06-20,4.07
2013-06-21,4.07
2013-06-22,4.07
2013-06-23,4.07
2013-06-24,4.07
2013-06-25,4.07
2013-06-26,4.07
2013-06-27,4.07
2013-06-28,4.07
2013-06-29,4.07
2013-06-30,4.07
2013-07-01,4.37
2013-07-02,4.37
2013-07-03,4.37
2013-07-04,4.37
2013-07-05,4.37
2013-07-06,4.37
2013-07-07,4.37
2013-07-08,4.37
2013-07-09,4.37
2013-07-10,4.37
2013-07-11,4.37
2013-07-12,4.37
2013-07-13,4.37
2013-07-14,4.37
2013-07-15,4.37
2013-07-16,4.37
2013-07-17,4.37
2013-07-18,4.37
2013-07-19,4.37
2013-07-20,4.37
2013-07-21,4.37
2013-07-22,4.37
2013-07-23,4.37
2013-07-24,4.37
2013-07-25,4.37
2013-07-26,4.37
2013-07-27,4.37
2013-07-28,4.37
2013-07-29,4.37
2013-07-30,4.37
2013-07-31,4.37
2013-08-01,4.46
2013-08-02,4.46
2013-08-03,4.46
2013-08-04,4.46
2013-08-05,4.46
2013-08-06,4.46
2013-08-07,4.46
2013-08-08,4.46
2013-08-09,4.46
2013-08-10,4.46
2013-08-11,4.46
2013-08-12,4.46
2013-08-13,4.46
2013-08-14,4.46
2013-08-15,4.46
2013-08-16,4.46
2013-08-17,4.46
2013-08-18,4.46
2013-08-19,4.46
2013-08-20,4.46
2013-08-21,4.46
2013-08-22,4.46
2013-08-23,4.46
2013-08-24,4.46
2013-08-25,4.46
2013-08-26,4.46
2013-08-27,4.46
2013-08-28,4.46
2013-08-29,4.46
2013-08-30,4.46
2013-08-31,4.46
2013-09-01,4.49
2013-09-02,4.49
2013-09-03,4.49
2013-09-04,4.49
2013-09-05,4.49
2013-09-06,4.49
2013-09-07,4.49
2013-09-08,4.49
2013-09-09,4.49
2013-09-10,4.49
2013-09-11,4.49
2013-09-12,4.49
2013-09-13,4.49
2013-09-14,4.49
2013-09-15,4.49
2013-09-16,4.49
2013-09-17,4.49
2013-09-18,4.49
2013-09-19,4.49
2013-09-20,4.49
2013-09-21,4.49
2013-09-22,4.49
2013-09-23,4.49
2013-09-24,4.49
2013-09-25,4.49
2013-09-26,4.49
2013-09-27,4.49
2013-09-28,4.49
2013-09-29,4.49
2013-09-30,4.49
2013-10-01,4.19
2013-10-02,4.19
2013-10-03,4.19
2013-10-04,4.19
2013-10-05,4.19
2013-10-06,4.19
2013-10-07,4.19
2013-10-08,4.19
2013-10-09,4.19
2013-10-10,4.19
2013-10-11,4.19
2013-10-12,4.19
2013-10-13,4.19
2013-10-14,4.19
2013-10-15,4.19
2013-10-16,4.19
2013-10-17,4.19
2013-10-18,4.19
2013-10-19,4.19
2013-10-20,4.19
2013-10-21,4.19
2013-10-22,4.19
2013-10-23,4.19
2013-10-24,4.19
2013-10-25,4.19
2013-10-26,4.19
2013-10-27,4.19
2013-10-28,4.19
2013-10-29,4.19
2013-10-30,4.19
2013-10-31,4.19
2013-11-01,4.26
2013-11-02,4.26
2013-11-03,4.26
2013-11-04,4.26
2013-11-05,4.26
2013-11-06,4.26
2013-11-07,4.26
2013-11-08,4.26
2013-11-09,4.26
2013-11-10,4.26
2013-11-11,4.26
2013-11-12,4.26
2013-11-13,4.26
2013-11-14,4.26
2013-11-15,4.26
2013-11-16,4.26
2013-11-17,4.26
2013-11-18,4.26
2013-11-19,4.26
2013-11-20,4.26
2013-11-21,4.26
2013-11-22,4.26
2013-11-23,4.26
2013-11-24,4.26
2013-11-25,4.26
2013-11-26,4.26
2013-11-27,4.26
2013-11-28,4.26
2013-11-29,4.26
2013-11-30,4.26
2013-12-01,4.46
2013-12-02,4.46
2013-12-03,4.46
2013-12-04,4.46
2013-12-05,4.46
2013-12-06,4.46
2013-12-07,4.46
2013-12-08,4.46
2013-12-09,4.46
2013-12-10,4.46
2013-12-11,4.46
2013-12-12,4.46
2013-12-13,4.46
2013-12-14,4.46
2013-12-15,4.46
2013-12-16,4.46
2013-12-17,4.46
2013-12-18,4.46
2013-12-19,4.46
2013-12-20,4.46
2013-12-21,4.46
2013-12-22,4.46
2013-12-23,4.46
2013-12-24,4.46
2013-12-25,4.46
2013-12-26,4.46
2013-12-27,4.46
2013-12-28,4.46
2013-12-29,4.46
2013-12-30,4.46
2013-12-31,4.46
2014-01-01,4.43
2014-01-02,4.43
2014-01-03,4.43
2014-01-04,4.43
2014-01-05,4.43
2014-01-06,4.43
2014-01-07,4.43
2014-01-08,4.43
2014-01-09,4.43
2014-01-10,4.43
2014-01-11,4.43
2014-01-12,4.43
2014-01-13,4.43
2014-01-14,4.43
2014-01-15,4.43
2014-01-16,4.43
2014-01-17,4.43
2014-01-18,4.43
2014-01-19,4.43
2014-01-20,4.43
2014-01-21,4.43
2014-01-22,4.43
2014-01-23,4.43
2014-01-24,4.43
2014-01-25,4.43
2014-01-26,4.43
2014-01-27,4.43
2014-01-28,4.43
2014-01-29,4.43
2014-01-30,4.43
2014-01-31,4.43
2014-02-01,4.3
2014-02-02,4.3
2014-02-03,4.3
2014-02-04,4.3
2014-02-05,4.3
2014-02-06,4.3
2014-02-07,4.3
2014-02-08,4.3
2014-02-09,4.3
2014-02-10,4.3
2014-02-11,4.3
2014-02-12,4.3
2014-02-13,4.3
2014-02-14,4.3
2014-02-15,4.3
2014-02-16,4.3
2014-02-17,4.3
2014-02-18,4.3
2014-02-19,4.3
2014-02-20,4.3
2014-02-21,4.3
2014-02-22,4.3
2014-02-23,4.3
2014-02-24,4.3
2014-02-25,4.3
2014-02-26,4.3
2014-02-27,4.3
2014-02-28,4.3
2014-03-01,4.34
2014-03-02,4.34
2014-03-03,4.34
2014-03-04,4.34
2014-03-05,4.34
2014-03-06,4.34
2014-03-07,4.34
2014-03-08,4.34
2014-03-09,4.34
2014-03-10,4.34
2014-03-11,4.34
2014-03-12,4.34
2014-03-13,4.34
2014-03-14,4.34
2014-03-15,4.34
2014-03-16,4.34
2014-03-17,4.34
2014-03-18,4.34
2014-03-19,4.34
2014-03-20,4.34
2014-03-21,4.34
2014-03-22,4.34
2014-03-23,4.34
2014-03-24,4.34
2014-03-25,4.34
2014-03-26,4.34
2014-03-27,4.34
2014-03-28,4.34
2014-03-29,4.34
2014-03-30,4.34
2014-03-31,4.34
2014-04-01,4.34
2014-04-02,4.34
2014-04-03,4.34
2014-04-04,4.34
2014-04-05,4.34
2014-04-06,4.34
2014-04-07,4.34
2014-04-08,4.34
2014-04-09,4.34
2014-04-10,4.34
2014-04-11,4.34
2014-04-12,4.34
2014-04-13,4.34
2014-04-14,4.34
2014-04-15,4.34
2014-04-16,4.34
2014-04-17,4.34
2014-04-18,4.34
2014-04-19,4.34
2014-04-20,4.34
2014-04-21,4.34
2014-04-22,4.34
2014-04-23,4.34
2014-04-24,4.34
2014-04-25,4.34
2014-04-26,4.34
2014-04-27,4.34
2014-04-28,4.34
2014-04-29,4.34
2014-04-30,4.34
2014-05-01,4.19
2014-05-02,4.19
2014-05-03,4.19
2014-05-04,4.19
2014-05-05,4.19
2014-05-06,4.19
2014-05-07,4.19
2014-05-08,4.19
2014-05-09,4.19
2014-05-10,4.19
2014-05-11,4.19
2014-05-12,4.19
2014-05-13,4.19
2014-05-14,4.19
2014-05-15,4.19
2014-05-16,4.19
2014-05-17,4.19
2014-05-18,4.19
2014-05-19,4.19
2014-05-20,4.19
2014-05-21,4.19
2014-05-22,4.19
2014-05-23,4.19
2014-05-24,4.19
2014-05-25,4.19
2014-05-26,4.19
2014-05-27,4.19
2014-05-28,4.19
2014-05-29,4.19
2014-05-30,4.19
2014-05-31,4.19
2014-06-01,4.16
2014-06-02,4.16
2014-06-03,4.16
2014-06-04,4.16
2014-06-05,4.16
2014-06-06,4.16
2014-06-07,4.16
2014-06-08,4.16
2014-06-09,4.16
2014-06-10,4.16
2014-06-11,4.16
2014-06-12,4.16
2014-06-13,4.16
2014-06-14,4.16
2014-06-15,4.16
2014-06-16,4.16
2014-06-17,4.16
2014-06-18,4.16
2014-06-19,4.16
2014-06-20,4.16
2014-06-21,4.16
2014-06-22,4.16
2014-06-23,4.16
2014-06-24,4.16
2014-06-25,4.16
2014-06-26,4.16
2014-06-27,4.16
2014-06-28,4.16
2014-06-29,4.16
2014-06-30,4.16
2014-07-01,4.13
2014-07-02,4.13
2014-07-03,4.13
2014-07-04,4.13
2014-07-05,4.13
2014-07-06,4.13
2014-07-07,4.13
2014-07-08,4.13
2014-07-09,4.13
2014-07-10,4.13
2014-07-11,4.13
2014-07-12,4.13
2014-07-13,4.13
2014-07-14,4.13
2014-07-15,4.13
2014-07-16,4.13
2014-07-17,4.13
2014-07-18,4.13
2014-07-19,4.13
2014-07-20,4.13
2014-07-21,4.13
2014-07-22,4.13
2014-07-23,4.13
2014-07-24,4.13
2014-07-25,4.13
2014-07-26,4.13
2014-07-27,4.13
2014-07-28,4.13
2014-07-29,4.13
2014-07-30,4.13
2014-07-31,4.13
2014-08-01,4.12
2014-08-02,4.12
2014-08-03,4.12
2014-08-04,4.12
2014-08-05,4.12
2014-08-06,4.12
2014-08-07,4.12
2014-08-08,4.12
2014-08-09,4.12
2014-08-10,4.12
2014-08-11,4.12
2014-08-12,4.12
2014-08-13,4.12
2014-08-14,4.12
2014-08-15,4.12
2014-08-16,4.12
2014-08-17,4.12
2014-08-18,4.12
2014-08-19,4.12
2014-08-20,4.12
2014-08-21,4.12
2014-08-22,4.12
2014-08-23,4.12
2014-08-24,4.12
2014-08-25,4.12
2014-08-26,4.12
2014-08-27,4.12
2014-08-28,4.12
2014-08-29,4.12
2014-08-30,4.12
2014-08-31,4.12
2014-09-01,4.16
2014-09-02,4.16
2014-09-03,4.16
2014-09-04,4.16
2014-09-05,4.16
2014-09-06,4.16
2014-09-07,4.16
2014-09-08,4.16
2014-09-09,4.16
2014-09-10,4.16
2014-09-11,4.16
2014-09-12,4.16
2014-09-13,4.16
2014-09-14,4.16
2014-09-15,4.16
2014-09-16,4.16
2014-09-17,4.16
2014-09-18,4.16
2014-09-19,4.16
2014-09-20,4.16
2014-09-21,4.16
2014-09-22,4.16
2014-09-23,4.16
2014-09-24,4.16
2014-09-25,4.16
2014-09-26,4.16
2014-09-27,4.16
2014-09-28,4.16
2014-09-29,4.16
2014-09-30,4.16
2014-10-01,4.04
2014-10-02,4.04
2014-10-03,4.04
2014-10-04,4.04
2014-10-05,4.04
2014-10-06,4.04
2014-10-07,4.04
2014-10-08,4.04
2014-10-09,4.04
2014-10-10,4.04
2014-10-11,4.04
2014-10-12,4.04
2014-10-13,4.04
2014-10-14,4.04
2014-10-15,4.04
2014-10-16,4.04
2014-10-17,4.04
2014-10-18,4.04
2014-10-19,4.04
2014-10-20,4.04
2014-10-21,4.04
