Date,Close
2012-01-03,56.900002
2012-01-04,57.139998999999996
2012-01-05,57.610001000000004
2012-01-06,57.810001
2012-01-09,57.619999
2012-01-10,58.040001000000004
2012-01-11,58.16
2012-01-12,58.389998999999996
2012-01-13,58.18
2012-01-17,58.709998999999996
2012-01-18,59.490002000000004
2012-01-19,59.860001000000004
2012-01-20,59.77
2012-01-23,59.790001000000004
2012-01-24,59.68
2012-01-25,60.43
2012-01-26,60.220001
2012-01-27,60.400002
2012-01-30,60.450001
2012-01-31,60.529999
2012-02-01,61.02
2012-02-02,61.209998999999996
2012-02-03,62.049999
2012-02-06,62.0
2012-02-07,62.130001
2012-02-08,62.459998999999996
2012-02-09,62.91
2012-02-10,62.470001
2012-02-13,63.049999
2012-02-14,63.209998999999996
2012-02-15,62.77
2012-02-16,63.630001
2012-02-17,63.43
2012-02-21,63.610001000000004
2012-02-22,63.32
2012-02-23,63.740002000000004
2012-02-24,63.959998999999996
2012-02-27,64.050003
2012-02-28,64.699997
2012-02-29,64.410004
2012-03-01,64.91999799999999
2012-03-02,64.870003
2012-03-05,64.199997
2012-03-06,63.57
2012-03-07,64.059998
2012-03-08,64.75
2012-03-09,65.019997
2012-03-12,65.050003
2012-03-13,66.260002
2012-03-14,66.489998
2012-03-15,66.68
2012-03-16,66.519997
2012-03-19,66.989998
2012-03-20,67.110001
2012-03-21,67.120003
2012-03-22,66.980003
2012-03-23,66.940002
2012-03-26,68.110001
2012-03-27,68.209999
2012-03-28,67.940002
2012-03-29,67.68
2012-03-30,67.550003
2012-04-02,68.25
2012-04-03,68.230003
2012-04-04,67.300003
2012-04-05,67.720001
2012-04-09,67.209999
2012-04-10,66.129997
2012-04-11,66.449997
2012-04-12,67.209999
2012-04-13,66.190002
2012-04-16,65.449997
2012-04-17,66.779999
2012-04-18,66.610001
2012-04-19,65.860001
2012-04-20,65.68
2012-04-23,65.08000200000001
2012-04-24,64.730003
2012-04-25,66.449997
2012-04-26,66.839996
2012-04-27,67.239998
2012-04-30,66.760002
2012-05-01,66.870003
2012-05-02,67.059998
2012-05-03,66.349998
2012-05-04,64.699997
2012-05-07,64.760002
2012-05-08,64.519997
2012-05-09,64.32
2012-05-10,64.190002
2012-05-11,64.18
2012-05-14,63.580002
2012-05-15,63.369999
2012-05-16,62.939999
2012-05-17,61.610001000000004
2012-05-18,60.810001
2012-05-21,62.509997999999996
2012-05-22,62.439999
2012-05-23,62.560001
2012-05-24,62.150002
2012-05-25,62.07
2012-05-29,62.860001000000004
2012-05-30,62.330002
2012-05-31,62.060001
2012-06-01,60.41
2012-06-04,60.869999
2012-06-05,61.119999
2012-06-06,62.52
2012-06-07,62.27
2012-06-08,62.869999
2012-06-11,61.810001
2012-06-12,62.560001
2012-06-13,62.130001
2012-06-14,62.360001000000004
2012-06-15,62.990002000000004
2012-06-18,63.580002
2012-06-19,64.239998
2012-06-20,64.290001
2012-06-21,62.689999
2012-06-22,63.349998
2012-06-25,62.130001
2012-06-26,62.52
2012-06-27,62.900002
2012-06-28,62.200001
2012-06-29,64.160004
2012-07-02,64.349998
2012-07-03,64.889999
2012-07-05,64.93
2012-07-06,64.120003
2012-07-09,64.0
2012-07-10,63.369999
2012-07-11,63.02
2012-07-12,62.43
2012-07-13,63.380001
2012-07-16,63.200001
2012-07-17,63.529999
2012-07-18,64.389999
2012-07-19,65.099998
2012-07-20,64.239998
2012-07-23,63.459998999999996
2012-07-24,62.959998999999996
2012-07-25,62.540001000000004
2012-07-26,63.369999
2012-07-27,64.870003
2012-07-30,64.82
2012-07-31,64.800003
2012-08-01,64.610001
2012-08-02,64.379997
2012-08-03,65.599998
2012-08-06,66.099998
2012-08-07,66.650002
2012-08-08,66.620003
2012-08-09,66.82
2012-08-10,66.860001
2012-08-13,67.019997
2012-08-14,67.050003
2012-08-15,67.220001
2012-08-16,68.019997
2012-08-17,68.32
2012-08-20,68.41999799999999
2012-08-21,68.150002
2012-08-22,68.43
2012-08-23,67.870003
2012-08-24,68.290001
2012-08-27,68.400002
2012-08-28,68.400002
2012-08-29,68.400002
2012-08-30,67.709999
2012-08-31,68.160004
2012-09-04,68.089996
2012-09-05,68.019997
2012-09-06,69.529999
2012-09-07,69.43
2012-09-10,68.540001
2012-09-11,68.43
2012-09-12,68.629997
2012-09-13,69.559998
2012-09-14,70.18
2012-09-17,70.209999
2012-09-18,70.269997
2012-09-19,70.400002
2012-09-20,70.33000200000001
2012-09-21,70.150002
2012-09-24,69.739998
2012-09-25,68.760002
2012-09-26,68.199997
2012-09-27,69.139999
2012-09-28,68.57
2012-10-01,68.470001
2012-10-02,68.66999799999999
2012-10-03,69.110001
2012-10-04,69.349998
2012-10-05,68.980003
2012-10-08,68.349998
2012-10-09,67.260002
2012-10-10,66.91999799999999
2012-10-11,66.709999
2012-10-12,66.68
2012-10-15,67.16999799999999
2012-10-16,68.120003
2012-10-17,68.08000200000001
2012-10-18,67.290001
2012-10-19,65.68
2012-10-22,66.019997
2012-10-23,65.389999
2012-10-24,65.160004
2012-10-25,65.160004
2012-10-26,65.349998
2012-10-31,64.949997
2012-11-01,65.870003
2012-11-02,65.16999799999999
2012-11-05,65.599998
2012-11-06,65.720001
2012-11-07,64.16999799999999
2012-11-08,63.16
2012-11-09,63.43
2012-11-12,63.419998
2012-11-13,62.98
2012-11-14,62.240002000000004
2012-11-15,62.029999
2012-11-16,62.299999
2012-11-19,63.779999
2012-11-20,63.799999
2012-11-21,63.93
2012-11-23,64.900002
2012-11-26,65.18
2012-11-27,64.959999
2012-11-28,65.519997
2012-11-29,65.910004
2012-11-30,65.800003
2012-12-03,65.66999799999999
2012-12-04,65.629997
2012-12-05,64.900002
2012-12-06,65.32
2012-12-07,64.93
2012-12-10,65.120003
2012-12-11,65.970001
2012-12-12,65.83000200000001
2012-12-13,65.309998
2012-12-14,64.690002
2012-12-17,65.550003
2012-12-18,66.550003
2012-12-19,66.260002
2012-12-20,66.260002
2012-12-21,65.199997
2012-12-24,65.07
2012-12-26,64.5
2012-12-27,64.400002
2012-12-28,63.779999
2012-12-31,65.129997
2013-01-02,67.199997
2013-01-03,66.849998
2013-01-04,66.629997
2013-01-07,66.650002
2013-01-08,66.519997
2013-01-09,66.769997
2013-01-10,67.16999799999999
2013-01-11,67.260002
2013-01-14,66.959999
2013-01-15,66.629997
2013-01-16,66.900002
2013-01-17,67.220001
2013-01-18,67.07
2013-01-22,67.18
2013-01-23,67.589996
2013-01-24,66.660004
2013-01-25,67.0
2013-01-28,67.150002
2013-01-29,67.160004
2013-01-30,67.019997
2013-01-31,66.870003
2013-02-01,67.660004
2013-02-04,66.480003
2013-02-05,67.459999
2013-02-06,67.239998
2013-02-07,67.300003
2013-02-08,67.989998
2013-02-11,68.010002
2013-02-12,67.730003
2013-02-13,67.970001
2013-02-14,67.949997
2013-02-15,67.75
2013-02-19,68.239998
2013-02-20,67.190002
2013-02-21,66.470001
2013-02-22,67.139999
2013-02-25,66.309998
2013-02-26,66.559998
2013-02-27,67.239998
2013-02-28,67.099998
2013-03-01,67.379997
2013-03-04,67.68
2013-03-05,68.68
2013-03-06,68.510002
2013-03-07,68.690002
2013-03-08,68.769997
2013-03-11,68.970001
2013-03-12,68.720001
2013-03-13,68.629997
2013-03-14,68.860001
2013-03-15,68.510002
2013-03-18,68.360001
2013-03-19,68.230003
2013-03-20,68.709999
2013-03-21,67.93
2013-03-22,68.589996
2013-03-25,68.339996
2013-03-26,68.709999
2013-03-27,68.800003
2013-03-28,68.970001
2013-04-01,68.5
2013-04-02,69.040001
2013-04-03,68.410004
2013-04-04,68.43
2013-04-05,67.860001
2013-04-08,68.220001
2013-04-09,68.68
2013-04-10,70.019997
2013-04-11,69.989998
2013-04-12,69.940002
2013-04-15,68.559998
2013-04-16,69.470001
2013-04-17,68.110001
2013-04-18,67.16999799999999
2013-04-19,68.089996
2013-04-22,68.790001
2013-04-23,69.449997
2013-04-24,69.41999799999999
2013-04-25,69.790001
2013-04-26,69.57
2013-04-29,70.209999
2013-04-30,70.720001
2013-05-01,70.389999
2013-05-02,71.279999
2013-05-03,72.120003
2013-05-06,72.400002
2013-05-07,72.360001
2013-05-08,72.709999
2013-05-09,72.610001
2013-05-10,73.050003
2013-05-13,73.139999
2013-05-14,73.519997
2013-05-15,73.66999799999999
2013-05-16,73.589996
2013-05-17,74.300003
2013-05-20,74.190002
2013-05-21,74.269997
2013-05-22,73.620003
2013-05-23,73.449997
2013-05-24,73.410004
2013-05-28,73.889999
2013-05-29,73.540001
2013-05-30,73.93
2013-05-31,73.25
2013-06-03,73.379997
2013-06-04,73.0
2013-06-05,72.050003
2013-06-06,72.400002
2013-06-07,73.389999
2013-06-10,73.41999799999999
2013-06-11,72.690002
2013-06-12,71.849998
2013-06-13,72.760002
2013-06-14,72.279999
2013-06-17,72.980003
2013-06-18,73.58000200000001
2013-06-19,72.760002
2013-06-20,71.029999
2013-06-21,70.43
2013-06-24,69.730003
2013-06-25,70.239998
2013-06-26,70.870003
2013-06-27,71.16999799999999
2013-06-28,71.269997
2013-07-01,71.709999
2013-07-02,71.739998
2013-07-03,72.029999
2013-07-05,72.58000200000001
2013-07-08,72.650002
2013-07-09,73.089996
2013-07-10,73.510002
2013-07-11,74.970001
2013-07-12,75.300003
2013-07-15,75.470001
2013-07-16,75.370003
2013-07-17,75.559998
2013-07-18,75.370003
2013-07-19,74.589996
2013-07-22,74.809998
2013-07-23,74.260002
2013-07-24,74.5
2013-07-25,74.970001
2013-07-26,75.370003
2013-07-29,75.230003
2013-07-30,75.629997
2013-07-31,75.769997
2013-08-01,76.540001
2013-08-02,76.970001
2013-08-05,77.019997
2013-08-06,76.559998
2013-08-07,76.41999799999999
2013-08-08,76.800003
2013-08-09,76.489998
2013-08-12,76.66999799999999
2013-08-13,77.099998
2013-08-14,76.809998
2013-08-15,75.510002
2013-08-16,75.480003
2013-08-19,75.349998
2013-08-20,75.68
2013-08-21,75.41999799999999
2013-08-22,76.160004
2013-08-23,76.66999799999999
2013-08-26,76.709999
2013-08-27,75.139999
2013-08-28,75.43
2013-08-29,75.959999
2013-08-30,75.470001
2013-09-03,75.900002
2013-09-04,76.709999
2013-09-05,76.839996
2013-09-06,76.93
2013-09-09,77.83000200000001
2013-09-10,78.209999
2013-09-11,78.059998
2013-09-12,78.010002
2013-09-13,78.059998
2013-09-16,77.849998
2013-09-17,78.370003
2013-09-18,79.309998
2013-09-19,79.5
2013-09-20,78.989998
2013-09-23,78.83000200000001
2013-09-24,78.83000200000001
2013-09-25,78.559998
2013-09-26,79.16999799999999
2013-09-27,79.07
2013-09-30,78.879997
2013-10-01,79.68
2013-10-02,79.650002
2013-10-03,78.720001
2013-10-04,79.400002
2013-10-07,78.739998
2013-10-08,77.220001
2013-10-09,76.980003
2013-10-10,78.610001
2013-10-11,79.230003
2013-10-14,79.790001
2013-10-15,79.480003
2013-10-16,80.379997
2013-10-17,80.839996
2013-10-18,82.150002
2013-10-21,82.33000200000001
2013-10-22,82.449997
2013-10-23,81.949997
2013-10-24,82.309998
2013-10-25,82.900002
2013-10-28,82.91999799999999
2013-10-29,83.059998
2013-10-30,82.980003
2013-10-31,82.790001
2013-11-01,82.809998
2013-11-04,82.93
2013-11-05,83.019997
2013-11-06,83.0
2013-11-07,81.440002
2013-11-08,82.540001
2013-11-11,82.410004
2013-11-12,82.540001
2013-11-13,83.540001
2013-11-14,83.800003
2013-11-15,83.959999
2013-11-18,83.139999
2013-11-19,82.900002
2013-11-20,82.699997
2013-11-21,83.540001
2013-11-22,83.989998
2013-11-25,84.190002
2013-11-26,84.629997
2013-11-27,85.220001
2013-11-29,85.730003
2013-12-02,85.480003
2013-12-03,85.410004
2013-12-04,85.489998
2013-12-05,85.379997
2013-12-06,86.0
2013-12-09,86.349998
2013-12-10,86.290001
2013-12-11,85.18
2013-12-12,84.959999
2013-12-13,84.849998
2013-12-16,85.32
2013-12-17,85.150002
2013-12-18,86.139999
2013-12-19,85.900002
2013-12-20,86.5
2013-12-23,87.410004
2013-12-24,87.449997
2013-12-26,87.739998
2013-12-27,87.519997
2013-12-30,87.389999
2013-12-31,87.959999
2014-01-02,87.269997
2014-01-03,86.639999
2014-01-06,86.32
2014-01-07,87.120003
2014-01-08,87.309998
2014-01-09,87.019997
2014-01-10,87.300003
2014-01-13,86.010002
2014-01-14,87.650002
2014-01-15,88.370003
2014-01-16,88.379997
2014-01-17,87.879997
2014-01-21,88.550003
2014-01-22,88.779999
2014-01-23,88.480003
2014-01-24,86.739998
2014-01-27,85.900002
2014-01-28,85.849998
2014-01-29,84.93
2014-01-30,86.5
2014-01-31,86.269997
2014-02-03,84.290001
2014-02-04,84.910004
2014-02-05,84.690002
2014-02-06,85.769997
2014-02-07,87.300003
2014-02-10,87.800003
2014-02-11,88.800003
2014-02-12,88.970001
2014-02-13,89.629997
2014-02-14,89.809998
2014-02-18,90.25
2014-02-19,89.629997
2014-02-20,90.050003
2014-02-21,89.93
2014-02-24,90.410004
2014-02-25,90.309998
2014-02-26,90.230003
2014-02-27,90.440002
2014-02-28,90.339996
2014-03-03,89.66999799999999
2014-03-04,90.809998
2014-03-05,91.059998
2014-03-06,90.980003
2014-03-07,90.529999
2014-03-10,90.610001
2014-03-11,90.220001
2014-03-12,90.559998
2014-03-13,89.279999
2014-03-14,88.66999799999999
2014-03-17,89.449997
2014-03-18,90.529999
2014-03-19,90.040001
2014-03-20,90.290001
2014-03-21,89.0
2014-03-24,88.220001
2014-03-25,88.510002
2014-03-26,87.370003
2014-03-27,86.879997
2014-03-28,87.050003
2014-03-31,87.66999799999999
2014-04-01,89.209999
2014-04-02,89.440002
2014-04-03,88.730003
2014-04-04,86.370003
2014-04-07,85.550003
2014-04-08,86.339996
2014-04-09,87.82
2014-04-10,85.099998
2014-04-11,84.110001
2014-04-14,84.769997
2014-04-15,85.050003
2014-04-16,86.18
2014-04-17,86.199997
2014-04-21,86.839996
2014-04-22,87.529999
2014-04-23,86.760002
2014-04-24,87.589996
2014-04-25,86.190002
2014-04-28,86.470001
2014-04-29,87.160004
2014-04-30,87.389999
2014-05-01,87.650002
2014-05-02,87.489998
2014-05-05,87.949997
2014-05-06,86.809998
2014-05-07,86.559998
2014-05-08,86.480003
2014-05-09,86.800003
2014-05-12,88.230003
2014-05-13,88.290001
2014-05-14,87.83000200000001
2014-05-15,87.139999
2014-05-16,87.709999
2014-05-19,88.32
2014-05-20,88.0
2014-05-21,88.839996
2014-05-22,89.230003
2014-05-23,89.879997
2014-05-27,91.0
2014-05-28,90.720001
2014-05-29,91.300003
2014-05-30,91.309998
2014-06-02,91.220001
2014-06-03,91.18
2014-06-04,91.519997
2014-06-05,92.290001
2014-06-06,92.82
2014-06-09,92.75
2014-06-10,92.910004
2014-06-11,92.889999
2014-06-12,92.050003
2014-06-13,92.32
2014-06-16,92.400002
2014-06-17,92.449997
2014-06-18,92.970001
2014-06-19,92.910004
2014-06-20,92.769997
2014-06-23,92.790001
2014-06-24,92.699997
2014-06-25,93.290001
2014-06-26,93.339996
2014-06-27,93.75
2014-06-30,93.910004
2014-07-01,94.940002
2014-07-02,95.099998
2014-07-03,95.699997
2014-07-07,95.410004
2014-07-08,94.260002
2014-07-09,94.959999
2014-07-10,94.660004
2014-07-11,95.269997
2014-07-14,95.839996
2014-07-15,95.510002
2014-07-16,95.889999
2014-07-17,94.620003
2014-07-18,96.120003
2014-07-21,96.0
2014-07-22,96.610001
2014-07-23,97.230003
2014-07-24,97.120003
2014-07-25,96.739998
2014-07-28,96.769997
2014-07-29,96.599998
2014-07-30,96.980003
2014-07-31,95.019997
2014-08-01,94.66999799999999
2014-08-04,95.32
2014-08-05,94.589996
2014-08-06,94.519997
2014-08-07,94.220001
2014-08-08,94.900002
2014-08-11,95.459999
2014-08-12,95.41999799999999
2014-08-13,96.43
2014-08-14,96.93
2014-08-15,97.400002
2014-08-18,98.150002
2014-08-19,98.699997
2014-08-20,98.699997
2014-08-21,98.900002
2014-08-22,99.050003
2014-08-25,99.400002
2014-08-26,99.5
2014-08-27,99.519997
2014-08-28,99.410004
2014-08-29,99.779999
2014-09-02,100.07
2014-09-03,99.480003
2014-09-04,99.389999
2014-09-05,99.889999
2014-09-08,100.08000200000001
2014-09-09,99.25
2014-09-10,100.07
2014-09-11,99.989998
2014-09-12,99.480003
2014-09-15,98.519997
2014-09-16,99.379997
2014-09-17,99.529999
2014-09-18,100.279999
2014-09-19,99.980003
2014-09-22,99.050003
2014-09-23,98.779999
2014-09-24,99.839996
2014-09-25,97.739998
2014-09-26,98.779999
2014-09-29,98.650002
2014-09-30,98.790001
2014-10-01,97.209999
2014-10-02,97.209999
2014-10-03,98.16999799999999
2014-10-06,97.959999
2014-10-07,96.57
2014-10-08,98.449997
2014-10-09,96.860001
2014-10-10,94.440002
2014-10-13,92.959999
2014-10-14,92.970001
2014-10-15,92.370003
2014-10-16,91.790001
2014-10-17,93.0
2014-10-20,94.389999
2014-10-21,96.870003
2014-10-22,96.370003
2014-10-23,97.82
2014-10-24,98.620003
2014-10-27,98.690002
2014-10-28,100.18
2014-10-29,99.809998
2014-10-30,100.019997
2014-10-31,101.400002
2014-11-03,101.699997
2014-11-04,101.360001
2014-11-05,101.370003
2014-11-06,101.690002
2014-11-07,101.599998
2014-11-10,101.959999
2014-11-11,102.279999
2014-11-12,102.459999
2014-11-13,102.900002
2014-11-14,103.220001
2014-11-17,102.910004
2014-11-18,103.68
2014-11-19,103.209999
2014-11-20,103.66999799999999
2014-11-21,103.870003
2014-11-24,104.68
2014-11-25,104.839996
2014-11-26,105.519997
2014-11-28,106.010002
2014-12-01,104.809998
2014-12-02,105.230003
2014-12-03,105.41999799999999
2014-12-04,105.370003
2014-12-05,105.379997
2014-12-08,104.629997
2014-12-09,104.959999
2014-12-10,103.309998
2014-12-11,103.800003
2014-12-12,102.66999799999999
2014-12-15,101.610001
2014-12-16,99.980003
2014-12-17,101.800003
2014-12-18,104.25
2014-12-19,104.32
2014-12-22,104.58000200000001
2014-12-23,104.209999
2014-12-24,104.300003
2014-12-26,105.040001
2014-12-29,105.019997
2014-12-30,104.32
2014-12-31,103.25
2015-01-02,102.940002
2015-01-05,101.43
2015-01-06,100.07
2015-01-07,101.360001
2015-01-08,103.300003
2015-01-09,102.620003
2015-01-12,101.550003
2015-01-13,101.519997
2015-01-14,100.959999
2015-01-15,99.650002
2015-01-16,100.82
2015-01-20,101.620003
2015-01-21,102.139999
2015-01-22,104.029999
2015-01-23,104.260002
2015-01-26,104.139999
2015-01-27,101.440002
2015-01-28,100.91999799999999
2015-01-29,101.889999
2015-01-30,101.099998
2015-02-02,101.980003
2015-02-03,102.959999
2015-02-04,102.870003
2015-02-05,103.760002
2015-02-06,103.129997
2015-02-09,102.800003
2015-02-10,104.400002
2015-02-11,104.779999
2015-02-12,106.0
2015-02-13,106.910004
2015-02-17,107.010002
2015-02-18,107.160004
2015-02-19,107.690002
2015-02-20,108.410004
2015-02-23,108.519997
2015-02-24,108.599998
2015-02-25,108.33000200000001
2015-02-26,108.879997
2015-02-27,108.400002
2015-03-02,109.379997
2015-03-03,108.870003
2015-03-04,108.449997
2015-03-05,108.639999
2015-03-06,107.410004
2015-03-09,107.720001
2015-03-10,105.720001
2015-03-11,105.110001
2015-03-12,105.800003
2015-03-13,105.339996
2015-03-16,106.699997
2015-03-17,106.870003
2015-03-18,107.91999799999999
2015-03-19,108.08000200000001
2015-03-20,108.529999
2015-03-23,108.32
2015-03-24,107.93
2015-03-25,105.459999
2015-03-26,105.099998
2015-03-27,105.519997
2015-03-30,106.730003
2015-03-31,105.599998
2015-04-01,105.050003
2015-04-02,105.120003
2015-04-06,105.980003
2015-04-07,105.800003
2015-04-08,106.639999
2015-04-09,107.309998
2015-04-10,107.75
2015-04-13,107.480003
2015-04-14,107.16999799999999
2015-04-15,107.839996
2015-04-16,107.690002
2015-04-17,106.010002
2015-04-20,107.599998
2015-04-21,108.059998
2015-04-22,108.650002
2015-04-23,109.059998
2015-04-24,110.540001
2015-04-27,110.260002
2015-04-28,110.040001
2015-04-29,109.349998
2015-04-30,107.629997
2015-05-01,109.050003
2015-05-04,109.230003
2015-05-05,107.449997
2015-05-06,106.709999
2015-05-07,107.349998
2015-05-08,108.690002
2015-05-11,108.269997
2015-05-12,107.779999
2015-05-13,108.0
2015-05-14,109.58000200000001
2015-05-15,109.58000200000001
2015-05-18,110.059998
2015-05-19,109.940002
2015-05-20,110.010002
2015-05-21,110.58000200000001
2015-05-22,110.470001
2015-05-26,109.199997
2015-05-27,110.959999
2015-05-28,110.709999
2015-05-29,110.050003
2015-06-01,110.41999799999999
2015-06-02,110.07
2015-06-03,110.400002
2015-06-04,109.559998
2015-06-05,109.300003
2015-06-08,108.190002
2015-06-09,108.010002
2015-06-10,109.489998
2015-06-11,109.650002
2015-06-12,108.75
2015-06-15,108.209999
2015-06-16,108.800003
2015-06-17,109.099998
2015-06-18,110.690002
2015-06-19,109.889999
2015-06-22,110.699997
2015-06-23,110.790001
2015-06-24,110.220001
2015-06-25,110.0
2015-06-26,109.269997
2015-06-29,106.690002
2015-06-30,107.07
2015-07-01,107.91999799999999
2015-07-02,107.949997
2015-07-06,107.699997
2015-07-07,107.970001
2015-07-08,106.089996
2015-07-09,106.029999
2015-07-10,107.650002
2015-07-13,109.540001
2015-07-14,110.260002
2015-07-15,110.379997
2015-07-16,111.940002
2015-07-17,113.589996
2015-07-20,113.980003
2015-07-21,113.910004
2015-07-22,112.620003
2015-07-23,112.199997
2015-07-24,111.099998
2015-07-27,110.18
2015-07-28,111.129997
2015-07-29,111.550003
2015-07-30,112.08000200000001
2015-07-31,111.949997
