Date,Close
2015-08-03,111.599998
2015-08-04,111.389999
2015-08-05,112.25
2015-08-06,110.449997
2015-08-07,110.309998
2015-08-10,111.57
2015-08-11,110.139999
2015-08-12,110.519997
2015-08-13,110.339996
2015-08-14,110.510002
2015-08-17,111.43
2015-08-18,110.860001
2015-08-19,110.129997
2015-08-20,107.08000200000001
2015-08-21,102.400002
2015-08-24,98.459999
2015-08-25,98.089996
2015-08-26,103.029999
2015-08-27,105.639999
2015-08-28,105.620003
2015-08-31,104.309998
2015-09-01,101.050003
2015-09-02,103.900002
2015-09-03,103.389999
2015-09-04,102.160004
2015-09-08,105.040001
2015-09-09,103.860001
2015-09-10,104.989998
2015-09-11,105.57
2015-09-14,105.25
2015-09-15,106.489998
2015-09-16,107.089996
2015-09-17,107.129997
2015-09-18,105.349998
2015-09-21,105.68
2015-09-22,104.099998
2015-09-23,104.18
2015-09-24,103.800003
2015-09-25,102.91999799999999
2015-09-28,99.989998
2015-09-29,99.470001
2015-09-30,101.760002
2015-10-01,102.220001
2015-10-02,104.010002
2015-10-05,105.5
2015-10-06,105.0
2015-10-07,105.629997
2015-10-08,106.050003
2015-10-09,106.529999
2015-10-12,106.790001
2015-10-13,106.099998
2015-10-14,105.93
2015-10-15,107.66999799999999
2015-10-16,108.120003
2015-10-19,108.739998
2015-10-20,108.18
2015-10-21,107.519997
2015-10-22,109.709999
2015-10-23,112.779999
2015-10-26,112.849998
2015-10-27,113.08000200000001
2015-10-28,114.019997
2015-10-29,113.839996
2015-10-30,113.33000200000001
2015-11-02,114.610001
2015-11-03,115.010002
2015-11-04,115.019997
2015-11-05,114.709999
2015-11-06,114.790001
2015-11-09,113.57
2015-11-10,113.279999
2015-11-11,113.139999
2015-11-12,112.040001
2015-11-13,109.839996
2015-11-16,111.41999799999999
2015-11-17,111.489998
2015-11-18,113.629997
2015-11-19,113.709999
2015-11-20,114.480003
2015-11-23,114.150002
2015-11-24,114.050003
2015-11-25,114.150002
2015-11-27,114.309998
2015-11-30,114.019997
2015-12-01,115.160004
2015-12-02,114.449997
2015-12-03,112.510002
2015-12-04,115.139999
2015-12-07,114.620003
2015-12-08,114.629997
2015-12-09,112.889999
2015-12-10,113.400002
2015-12-11,110.790001
2015-12-14,111.629997
2015-12-15,112.309998
2015-12-16,113.980003
2015-12-17,112.32
2015-12-18,109.83000200000001
2015-12-21,111.050003
2015-12-22,111.779999
2015-12-23,112.610001
2015-12-24,112.589996
2015-12-28,112.529999
2015-12-29,114.300003
2015-12-30,113.269997
2015-12-31,111.860001
2016-01-04,109.5
2016-01-05,109.309998
2016-01-06,108.260002
2016-01-07,104.870003
2016-01-08,104.010002
2016-01-11,104.33000200000001
2016-01-12,105.540001
2016-01-13,101.900002
2016-01-14,104.07
2016-01-15,100.839996
2016-01-19,101.059998
2016-01-20,100.75
2016-01-21,100.849998
2016-01-22,103.769997
2016-01-25,102.230003
2016-01-26,103.150002
2016-01-27,100.58000200000001
2016-01-28,102.0
2016-01-29,104.129997
2016-02-01,104.410004
2016-02-02,102.150002
2016-02-03,101.660004
2016-02-04,101.650002
2016-02-05,98.120003
2016-02-08,96.620003
2016-02-09,96.32
2016-02-10,96.690002
2016-02-11,96.550003
2016-02-12,98.019997
2016-02-16,100.230003
2016-02-17,102.5
2016-02-18,101.33000200000001
2016-02-19,101.629997
2016-02-22,103.279999
2016-02-23,101.58000200000001
2016-02-24,102.550003
2016-02-25,103.559998
2016-02-26,103.43
2016-02-29,102.5
2016-03-01,105.790001
2016-03-02,105.83000200000001
2016-03-03,105.629997
2016-03-04,105.66999799999999
2016-03-07,105.019997
2016-03-08,104.150002
2016-03-09,104.82
2016-03-10,104.660004
2016-03-11,106.489998
2016-03-14,106.66999799999999
2016-03-15,106.629997
2016-03-16,107.58000200000001
2016-03-17,107.519997
2016-03-18,107.370003
2016-03-21,107.790001
2016-03-22,108.120003
2016-03-23,107.230003
2016-03-24,107.260002
2016-03-28,107.110001
2016-03-29,108.83000200000001
2016-03-30,109.360001
2016-03-31,109.199997
2016-04-01,110.360001
2016-04-04,109.940002
2016-04-05,108.879997
2016-04-06,110.66999799999999
2016-04-07,109.08000200000001
2016-04-08,109.0
2016-04-11,108.599998
2016-04-12,109.510002
2016-04-13,110.910004
2016-04-14,110.91999799999999
2016-04-15,110.639999
2016-04-18,111.230003
2016-04-19,110.550003
2016-04-20,110.639999
2016-04-21,110.650002
2016-04-22,108.980003
2016-04-25,108.980003
2016-04-26,108.449997
2016-04-27,107.58000200000001
2016-04-28,106.279999
2016-04-29,105.720001
2016-05-02,106.720001
2016-05-03,105.730003
2016-05-04,105.050003
2016-05-05,105.019997
2016-05-06,105.58000200000001
2016-05-09,105.879997
2016-05-10,107.33000200000001
2016-05-11,106.360001
2016-05-12,105.889999
2016-05-13,105.5
2016-05-16,106.82
2016-05-17,105.480003
2016-05-18,105.860001
2016-05-19,105.309998
2016-05-20,106.470001
2016-05-23,106.33000200000001
2016-05-24,108.459999
2016-05-25,109.239998
2016-05-26,109.559998
2016-05-27,110.129997
2016-05-31,110.339996
2016-06-01,110.349998
2016-06-02,110.58000200000001
2016-06-03,110.059998
2016-06-06,110.459999
2016-06-07,110.18
2016-06-08,110.370003
2016-06-09,110.190002
2016-06-10,108.940002
2016-06-13,108.029999
2016-06-14,108.029999
2016-06-15,107.720001
2016-06-16,108.040001
2016-06-17,106.489998
2016-06-20,107.160004
2016-06-21,107.5
2016-06-22,107.239998
2016-06-23,108.769997
2016-06-24,104.290001
2016-06-27,102.220001
2016-06-28,104.459999
2016-06-29,106.309998
2016-06-30,107.540001
2016-07-01,108.08000200000001
2016-07-05,107.41999799999999
2016-07-06,108.300003
2016-07-07,108.620003
2016-07-08,110.300003
2016-07-11,110.93
2016-07-12,111.489998
2016-07-13,111.220001
2016-07-14,111.980003
2016-07-15,111.800003
2016-07-18,112.540001
2016-07-19,112.129997
2016-07-20,113.440002
2016-07-21,113.18
2016-07-22,113.650002
2016-07-25,113.660004
2016-07-26,113.790001
2016-07-27,114.58000200000001
2016-07-28,114.980003
2016-07-29,115.230003
2016-08-01,115.839996
2016-08-02,114.959999
2016-08-03,115.339996
2016-08-04,115.66999799999999
2016-08-05,116.779999
2016-08-08,116.650002
2016-08-09,116.91999799999999
2016-08-10,116.620003
2016-08-11,117.120003
2016-08-12,117.199997
2016-08-15,117.699997
2016-08-16,117.050003
2016-08-17,117.260002
2016-08-18,117.290001
2016-08-19,117.260002
2016-08-22,117.349998
2016-08-23,117.559998
2016-08-24,116.800003
2016-08-25,116.610001
2016-08-26,116.779999
2016-08-29,116.940002
2016-08-30,116.559998
2016-08-31,116.440002
2016-09-01,116.739998
2016-09-02,117.120003
2016-09-06,117.849998
2016-09-07,117.91999799999999
2016-09-08,117.230003
2016-09-09,114.279999
2016-09-12,116.33000200000001
2016-09-13,115.290001
2016-09-14,115.839996
2016-09-15,117.639999
2016-09-16,117.290001
2016-09-19,116.779999
2016-09-20,117.0
2016-09-21,118.150002
2016-09-22,119.089996
2016-09-23,118.33000200000001
2016-09-26,117.339996
2016-09-27,118.5
2016-09-28,118.699997
2016-09-29,117.839996
2016-09-30,118.720001
2016-10-03,118.550003
2016-10-04,118.370003
2016-10-05,118.790001
2016-10-06,118.730003
2016-10-07,118.470001
2016-10-10,119.220001
2016-10-11,117.519997
2016-10-12,117.41999799999999
2016-10-13,117.0
2016-10-14,117.139999
2016-10-17,116.82
2016-10-18,117.860001
2016-10-19,117.849998
2016-10-20,117.709999
2016-10-21,118.150002
2016-10-24,119.57
2016-10-25,119.190002
2016-10-26,118.379997
2016-10-27,117.839996
2016-10-28,117.099998
2016-10-31,116.989998
2016-11-01,116.110001
2016-11-02,115.18
2016-11-03,114.050003
2016-11-04,113.650002
2016-11-07,116.349998
2016-11-08,117.110001
2016-11-09,117.650002
2016-11-10,115.75
2016-11-11,115.800003
2016-11-14,114.629997
2016-11-15,116.220001
2016-11-16,116.910004
2016-11-17,117.760002
2016-11-18,117.32
2016-11-21,118.540001
2016-11-22,118.900002
2016-11-23,118.41999799999999
2016-11-25,118.800003
2016-11-28,118.529999
2016-11-29,118.940002
2016-11-30,117.5
2016-12-01,115.470001
2016-12-02,115.699997
2016-12-05,116.599998
2016-12-06,116.879997
2016-12-07,118.360001
2016-12-08,118.57
2016-12-09,119.5
2016-12-12,118.959999
2016-12-13,120.459999
2016-12-14,120.209999
2016-12-15,120.400002
2016-12-16,119.599998
2016-12-19,120.089996
2016-12-20,120.550003
2016-12-21,120.459999
2016-12-22,120.120003
2016-12-23,120.199997
2016-12-27,120.82
2016-12-28,119.879997
2016-12-29,119.709999
2016-12-30,118.480003
2017-01-03,119.540001
2017-01-04,120.190002
2017-01-05,120.870003
2017-01-06,121.93
2017-01-09,122.33000200000001
2017-01-10,122.599998
2017-01-11,122.93
2017-01-12,122.739998
2017-01-13,123.160004
2017-01-17,122.790001
2017-01-18,123.040001
2017-01-19,122.980003
2017-01-20,123.25
2017-01-23,123.349998
2017-01-24,124.18
2017-01-25,125.43
2017-01-26,125.559998
2017-01-27,125.800003
2017-01-30,124.82
2017-01-31,124.57
2017-02-01,125.43
2017-02-02,125.32
2017-02-03,125.68
2017-02-06,125.83000200000001
2017-02-07,126.290001
2017-02-08,126.5
2017-02-09,126.959999
2017-02-10,127.379997
2017-02-13,128.100006
2017-02-14,128.529999
2017-02-15,129.28999299999998
2017-02-16,129.25
2017-02-17,129.809998
2017-02-21,130.449997
2017-02-22,130.5
2017-02-23,130.009995
2017-02-24,130.259995
2017-02-27,130.419998
2017-02-28,130.020004
2017-03-01,131.440002
2017-03-02,130.779999
2017-03-03,131.020004
2017-03-06,130.729996
2017-03-07,130.509995
2017-03-08,130.740005
2017-03-09,130.83999599999999
2017-03-10,131.389999
2017-03-13,131.610001
2017-03-14,131.28999299999998
2017-03-15,132.100006
2017-03-16,132.009995
2017-03-17,131.690002
2017-03-20,131.809998
2017-03-21,129.809998
2017-03-22,130.690002
2017-03-23,130.360001
2017-03-24,130.630005
2017-03-27,130.83999599999999
2017-03-28,131.639999
2017-03-29,132.25
2017-03-30,132.470001
2017-03-31,132.380005
2017-04-03,132.300003
2017-04-04,132.509995
2017-04-05,131.970001
2017-04-06,132.03999299999998
2017-04-07,131.970001
2017-04-10,132.020004
2017-04-11,131.449997
2017-04-12,130.919998
2017-04-13,130.399994
2017-04-17,131.479996
2017-04-18,131.279999
2017-04-19,131.490005
2017-04-20,132.58999599999999
2017-04-21,132.559998
2017-04-24,134.16000400000001
2017-04-25,135.130005
2017-04-26,134.940002
2017-04-27,135.75
2017-04-28,135.990005
2017-05-01,137.199997
2017-05-02,137.429993
2017-05-03,136.990005
2017-05-04,137.03999299999998
2017-05-05,137.53999299999998
2017-05-08,137.83999599999999
2017-05-09,138.320007
2017-05-10,138.399994
2017-05-11,138.28999299999998
2017-05-12,138.600006
2017-05-15,139.03999299999998
2017-05-16,139.619995
2017-05-17,136.070007
2017-05-18,137.259995
2017-05-19,137.83999599999999
2017-05-22,139.0
2017-05-23,139.139999
2017-05-24,139.779999
2017-05-25,140.970001
2017-05-26,141.220001
2017-05-30,141.33999599999999
2017-05-31,141.28999299999998
2017-06-01,141.83999599999999
2017-06-02,143.46000700000002
2017-06-05,143.429993
2017-06-06,142.860001
2017-06-07,143.419998
2017-06-08,143.570007
2017-06-09,139.979996
2017-06-12,139.229996
2017-06-13,140.360001
2017-06-14,139.75
2017-06-15,139.130005
2017-06-16,138.149994
2017-06-19,140.46000700000002
2017-06-20,139.360001
2017-06-21,140.740005
2017-06-22,140.699997
2017-06-23,141.240005
2017-06-26,140.580002
2017-06-27,138.029999
2017-06-28,140.020004
2017-06-29,137.58999599999999
2017-06-30,137.639999
2017-07-03,136.190002
2017-07-05,137.529999
2017-07-06,136.28999299999998
2017-07-07,137.759995
2017-07-10,138.66000400000001
2017-07-11,139.050003
2017-07-12,140.699997
2017-07-13,141.009995
2017-07-14,142.119995
2017-07-17,142.190002
2017-07-18,143.139999
2017-07-19,143.979996
2017-07-20,144.169998
2017-07-21,144.110001
2017-07-24,144.770004
2017-07-25,144.399994
2017-07-26,144.869995
2017-07-27,143.96000700000002
2017-07-28,143.83999599999999
2017-07-31,143.229996
2017-08-01,143.559998
2017-08-02,143.949997
2017-08-03,143.389999
2017-08-04,143.649994
2017-08-07,144.559998
2017-08-08,144.309998
2017-08-09,144.119995
2017-08-10,141.029999
2017-08-11,142.100006
2017-08-14,143.929993
2017-08-15,144.029999
2017-08-16,144.279999
2017-08-17,141.330002
2017-08-18,141.229996
2017-08-21,141.050003
2017-08-22,143.199997
2017-08-23,142.690002
2017-08-24,142.270004
2017-08-25,141.970001
2017-08-28,142.41000400000001
2017-08-29,142.970001
2017-08-30,144.649994
2017-08-31,146.199997
2017-09-01,146.0
2017-09-05,144.690002
2017-09-06,145.130005
2017-09-07,145.470001
2017-09-08,144.21000700000002
2017-09-11,145.869995
2017-09-12,146.220001
2017-09-13,146.419998
2017-09-14,145.559998
2017-09-15,146.059998
2017-09-18,145.550003
2017-09-19,145.800003
2017-09-20,145.350006
2017-09-21,144.46000700000002
2017-09-22,144.320007
2017-09-25,142.800003
2017-09-26,143.169998
2017-09-27,144.46000700000002
2017-09-28,144.41000400000001
2017-09-29,145.449997
2017-10-02,145.580002
2017-10-03,145.889999
2017-10-04,146.029999
2017-10-05,147.46000700000002
2017-10-06,147.66000400000001
2017-10-09,147.490005
2017-10-10,147.600006
2017-10-11,148.03999299999998
2017-10-12,147.770004
2017-10-13,148.33999599999999
2017-10-16,148.850006
2017-10-17,149.03999299999998
2017-10-18,148.860001
2017-10-19,148.309998
2017-10-20,148.71000700000002
2017-10-23,147.740005
2017-10-24,147.990005
2017-10-25,147.429993
2017-10-26,146.96000700000002
2017-10-27,151.240005
2017-10-30,151.580002
2017-10-31,152.149994
2017-11-01,152.100006
2017-11-02,151.809998
2017-11-03,153.270004
2017-11-06,153.78999299999998
2017-11-07,153.880005
2017-11-08,154.5
2017-11-09,153.690002
2017-11-10,153.679993
2017-11-13,153.869995
2017-11-14,153.309998
2017-11-15,152.58999599999999
2017-11-16,154.53999299999998
2017-11-17,153.949997
2017-11-20,153.830002
2017-11-21,155.5
2017-11-22,155.690002
2017-11-24,156.259995
2017-11-27,156.190002
2017-11-28,156.58999599999999
2017-11-29,153.860001
2017-11-30,155.149994
2017-12-01,154.490005
2017-12-04,152.71000700000002
2017-12-05,152.809998
2017-12-06,153.5
2017-12-07,154.020004
2017-12-08,154.699997
2017-12-11,155.899994
2017-12-12,155.690002
2017-12-13,155.990005
2017-12-14,155.880005
2017-12-15,157.649994
2017-12-18,158.639999
2017-12-19,157.699997
2017-12-20,157.529999
2017-12-21,157.550003
2017-12-22,157.369995
2017-12-26,156.520004
2017-12-27,156.53999299999998
2017-12-28,156.729996
2017-12-29,155.759995
2018-01-02,158.490005
2018-01-03,160.029999
2018-01-04,160.309998
2018-01-05,161.919998
2018-01-08,162.550003
2018-01-09,162.559998
2018-01-10,162.179993
2018-01-11,163.28999299999998
2018-01-12,164.490005
2018-01-16,164.020004
2018-01-17,165.78999299999998
2018-01-18,165.820007
2018-01-19,166.33999599999999
2018-01-22,168.119995
2018-01-23,169.509995
2018-01-24,168.41000400000001
2018-01-25,168.350006
2018-01-26,170.929993
2018-01-29,170.100006
2018-01-30,168.699997
2018-01-31,169.399994
2018-02-01,167.96000700000002
2018-02-02,164.610001
2018-02-05,158.119995
2018-02-06,162.309998
2018-02-07,160.21000700000002
2018-02-08,153.449997
2018-02-09,156.100006
2018-02-12,158.869995
2018-02-13,159.690002
2018-02-14,162.679993
2018-02-15,165.699997
2018-02-16,164.96000700000002
2018-02-20,165.28999299999998
2018-02-21,164.820007
2018-02-22,164.800003
2018-02-23,168.169998
2018-02-26,170.399994
2018-02-27,168.28999299999998
2018-02-28,167.21000700000002
2018-03-01,164.479996
2018-03-02,165.990005
2018-03-05,167.830002
2018-03-06,168.53999299999998
2018-03-07,168.929993
2018-03-08,169.860001
2018-03-09,173.16000400000001
2018-03-12,174.080002
2018-03-13,171.71000700000002
2018-03-14,171.679993
2018-03-15,171.529999
2018-03-16,171.020004
2018-03-19,167.100006
2018-03-20,167.649994
2018-03-21,166.919998
2018-03-22,162.800003
2018-03-23,158.509995
2018-03-26,164.399994
2018-03-27,159.080002
2018-03-28,157.25
2018-03-29,160.130005
2018-04-02,155.509995
2018-04-03,157.259995
2018-04-04,159.740005
2018-04-05,160.649994
2018-04-06,156.630005
2018-04-09,157.729996
2018-04-10,161.21000700000002
2018-04-11,160.279999
2018-04-12,162.21000700000002
2018-04-13,161.369995
2018-04-16,162.600006
2018-04-17,166.100006
2018-04-18,166.440002
2018-04-19,164.91000400000001
2018-04-20,162.300003
2018-04-23,161.889999
2018-04-24,158.46000700000002
2018-04-25,158.649994
2018-04-26,161.990005
2018-04-27,162.08999599999999
2018-04-30,160.940002
2018-05-01,162.779999
2018-05-02,161.820007
2018-05-03,161.800003
2018-05-04,164.869995
2018-05-07,166.240005
2018-05-08,166.070007
2018-05-09,167.880005
2018-05-10,169.619995
2018-05-11,169.46000700000002
2018-05-14,169.75
2018-05-15,167.869995
2018-05-16,168.979996
2018-05-17,168.330002
2018-05-18,167.46000700000002
2018-05-21,168.399994
2018-05-22,168.179993
2018-05-23,169.600006
2018-05-24,169.550003
2018-05-25,169.720001
2018-05-29,168.970001
2018-05-30,170.179993
2018-05-31,170.070007
2018-06-01,172.740005
2018-06-04,174.300003
2018-06-05,174.83999599999999
2018-06-06,175.860001
2018-06-07,174.429993
2018-06-08,174.440002
2018-06-11,174.91000400000001
2018-06-12,175.830002
2018-06-13,175.820007
2018-06-14,177.600006
2018-06-15,176.979996
2018-06-18,176.5
2018-06-19,176.0
2018-06-20,177.25
2018-06-21,175.71000700000002
2018-06-22,175.320007
2018-06-25,171.369995
2018-06-26,172.070007
2018-06-27,169.729996
2018-06-28,171.190002
2018-06-29,171.649994
2018-07-02,172.800003
2018-07-03,170.800003
2018-07-05,172.919998
2018-07-06,175.610001
2018-07-09,177.190002
2018-07-10,177.320007
2018-07-11,176.419998
2018-07-12,179.46000700000002
2018-07-13,179.610001
2018-07-16,179.179993
2018-07-17,180.270004
2018-07-18,179.929993
2018-07-19,179.029999
2018-07-20,178.990005
2018-07-23,179.559998
2018-07-24,180.300003
2018-07-25,182.820007
2018-07-26,180.050003
2018-07-27,177.619995
2018-07-30,175.110001
2018-07-31,176.449997
2018-08-01,177.119995
2018-08-02,179.529999
2018-08-03,180.080002
2018-08-06,181.139999
2018-08-07,181.800003
2018-08-08,182.020004
2018-08-09,181.91000400000001
2018-08-10,180.520004
2018-08-13,180.320007
2018-08-14,181.449997
2018-08-15,179.229996
2018-08-16,179.820007
2018-08-17,179.860001
2018-08-20,179.699997
2018-08-21,180.360001
2018-08-22,181.059998
2018-08-23,180.800003
2018-08-24,182.479996
2018-08-27,184.33999599999999
2018-08-28,184.610001
2018-08-29,186.740005
2018-08-30,186.41000400000001
2018-08-31,186.649994
2018-09-04,185.850006
2018-09-05,183.449997
2018-09-06,181.809998
2018-09-07,181.110001
2018-09-10,181.720001
2018-09-11,183.119995
2018-09-12,182.580002
2018-09-13,184.529999
2018-09-14,183.990005
2018-09-17,181.33999599999999
2018-09-18,182.83999599999999
2018-09-19,182.699997
2018-09-20,184.720001
2018-09-21,183.71000700000002
2018-09-24,183.889999
2018-09-25,184.139999
2018-09-26,184.270004
2018-09-27,185.830002
2018-09-28,185.78999299999998
2018-10-01,186.169998
2018-10-02,185.75
2018-10-03,185.949997
2018-10-04,182.380005
2018-10-05,180.149994
2018-10-08,179.050003
2018-10-09,179.630005
2018-10-10,171.729996
2018-10-11,169.600006
2018-10-12,174.320007
2018-10-15,172.21000700000002
2018-10-16,177.220001
2018-10-17,177.28999299999998
2018-10-18,173.179993
2018-10-19,173.020004
2018-10-22,173.91000400000001
2018-10-23,173.270004
2018-10-24,165.33999599999999
2018-10-25,171.059998
2018-10-26,166.66000400000001
2018-10-29,163.229996
2018-10-30,165.919998
2018-10-31,169.820007
2018-11-01,172.059998
2018-11-02,169.380005
2018-11-05,168.96000700000002
2018-11-06,170.240005
2018-11-07,175.580002
2018-11-08,174.46000700000002
2018-11-09,171.520004
2018-11-12,166.330002
2018-11-13,166.470001
2018-11-14,165.199997
2018-11-15,168.08999599999999
2018-11-16,167.5
2018-11-19,162.059998
2018-11-20,159.16000400000001
2018-11-21,160.369995
2018-11-23,159.21000700000002
2018-11-26,162.889999
2018-11-27,163.440002
2018-11-28,168.699997
2018-11-29,168.149994
2018-11-30,169.369995
2018-12-03,172.330002
2018-12-04,165.720001
2018-12-06,166.889999
2018-12-07,161.380005
