Date,Close
2018-12-10,163.070007
2018-12-11,163.610001
2018-12-12,165.050003
2018-12-13,165.100006
2018-12-14,161.080002
2018-12-17,157.429993
2018-12-18,158.419998
2018-12-19,154.529999
2018-12-20,152.28999299999998
2018-12-21,147.570007
2018-12-24,143.5
2018-12-26,152.46000700000002
2018-12-27,153.050003
2018-12-28,152.970001
2018-12-31,154.259995
2019-01-02,154.880005
2019-01-03,149.820007
2019-01-04,156.229996
2019-01-07,158.08999599999999
2019-01-08,159.520004
2019-01-09,160.820007
2019-01-10,161.279999
2019-01-11,160.690002
2019-01-14,159.270004
2019-01-15,162.380005
2019-01-16,162.350006
2019-01-17,163.630005
2019-01-18,165.25
2019-01-22,161.940002
2019-01-23,162.149994
2019-01-24,163.199997
2019-01-25,165.149994
2019-01-28,163.110001
2019-01-29,161.570007
2019-01-30,165.679993
2019-01-31,168.16000400000001
2019-02-01,167.449997
2019-02-04,169.529999
2019-02-05,171.029999
2019-02-06,170.520004
2019-02-07,168.229996
2019-02-08,168.559998
2019-02-11,168.399994
2019-02-12,170.889999
2019-02-13,171.009995
2019-02-14,171.220001
2019-02-15,171.940002
2019-02-19,172.279999
2019-02-20,172.25
2019-02-21,171.619995
2019-02-22,172.889999
2019-02-25,173.520004
2019-02-26,173.699997
2019-02-27,173.58999599999999
2019-02-28,173.190002
2019-03-01,174.389999
2019-03-04,174.419998
2019-03-05,174.550003
2019-03-06,173.559998
2019-03-07,171.429993
2019-03-08,171.169998
2019-03-11,174.729996
2019-03-12,175.690002
2019-03-13,177.009995
2019-03-14,176.71000700000002
2019-03-15,178.350006
2019-03-18,178.449997
2019-03-19,179.050003
2019-03-20,179.759995
2019-03-21,182.570007
2019-03-22,178.559998
2019-03-25,178.220001
2019-03-26,179.050003
2019-03-27,177.899994
2019-03-28,178.309998
2019-03-29,179.66000400000001
2019-04-01,182.03999299999998
2019-04-02,182.729996
2019-04-03,183.779999
2019-04-04,183.71000700000002
2019-04-05,184.66000400000001
2019-04-08,185.130005
2019-04-09,184.479996
2019-04-10,185.470001
2019-04-11,185.029999
2019-04-12,185.830002
2019-04-15,185.860001
2019-04-16,186.5
2019-04-17,187.149994
2019-04-18,187.389999
2019-04-22,187.919998
2019-04-23,190.309998
2019-04-24,189.71000700000002
2019-04-25,190.479996
2019-04-26,190.649994
2019-04-29,191.020004
2019-04-30,189.53999299999998
2019-05-01,188.929993
2019-05-02,188.110001
2019-05-03,191.110001
2019-05-06,189.940002
2019-05-07,186.240005
2019-05-08,185.770004
2019-05-09,184.770004
2019-05-10,185.0
2019-05-13,178.580002
2019-05-14,180.53999299999998
2019-05-15,183.08999599999999
2019-05-16,184.929993
2019-05-17,183.03999299999998
2019-05-20,179.949997
2019-05-21,181.830002
2019-05-22,181.020004
2019-05-23,178.25
2019-05-24,178.16000400000001
2019-05-28,177.490005
2019-05-29,176.029999
2019-05-30,176.770004
2019-05-31,173.949997
2019-06-03,170.119995
2019-06-04,174.91000400000001
2019-06-05,176.21000700000002
2019-06-06,177.610001
2019-06-07,181.03999299999998
2019-06-10,183.149994
2019-06-11,183.399994
2019-06-12,182.33999599999999
2019-06-13,183.419998
2019-06-14,182.639999
2019-06-17,183.740005
2019-06-18,186.41000400000001
2019-06-19,187.110001
2019-06-20,188.850006
2019-06-21,188.570007
2019-06-24,188.16000400000001
2019-06-25,184.929993
2019-06-26,185.78999299999998
2019-06-27,186.5
2019-06-28,186.740005
2019-07-01,189.259995
2019-07-02,190.009995
2019-07-03,191.440002
2019-07-05,191.050003
2019-07-08,189.71000700000002
2019-07-09,190.66000400000001
2019-07-10,192.559998
2019-07-11,192.419998
2019-07-12,193.529999
2019-07-15,194.149994
2019-07-16,193.149994
2019-07-17,192.199997
2019-07-18,192.419998
2019-07-19,191.009995
2019-07-22,192.529999
2019-07-23,193.78999299999998
2019-07-24,195.149994
2019-07-25,193.300003
2019-07-26,195.28999299999998
2019-07-29,194.619995
2019-07-30,193.779999
2019-07-31,191.100006
2019-08-01,190.149994
2019-08-02,187.350006
2019-08-05,180.729996
2019-08-06,183.259995
2019-08-07,184.25
2019-08-08,188.259995
2019-08-09,186.490005
2019-08-12,184.350006
2019-08-13,188.389999
2019-08-14,182.759995
2019-08-15,182.550003
2019-08-16,185.479996
2019-08-19,188.429993
2019-08-20,186.970001
2019-08-21,188.630005
2019-08-22,188.020004
2019-08-23,182.070007
2019-08-26,184.820007
2019-08-27,184.429993
2019-08-28,185.08999599999999
2019-08-29,187.919998
2019-08-30,187.470001
2019-09-03,185.649994
2019-09-04,188.330002
2019-09-05,191.779999
2019-09-06,191.58999599999999
2019-09-09,191.190002
2019-09-10,190.639999
2019-09-11,192.429993
2019-09-12,193.229996
2019-09-13,192.53999299999998
2019-09-16,191.679993
2019-09-17,192.600006
2019-09-18,192.520004
2019-09-19,192.83999599999999
2019-09-20,190.800003
2019-09-23,190.5
2019-09-24,187.970001
2019-09-25,190.080002
2019-09-26,189.380005
2019-09-27,187.029999
2019-09-30,188.809998
2019-10-01,187.270004
2019-10-02,184.050003
2019-10-03,186.070007
2019-10-04,188.809998
2019-10-07,188.240005
2019-10-08,185.419998
2019-10-09,187.229996
2019-10-10,188.679993
2019-10-11,191.110001
2019-10-14,191.08999599999999
2019-10-15,193.520004
2019-10-16,193.03999299999998
2019-10-17,193.550003
2019-10-18,191.690002
2019-10-21,193.389999
2019-10-22,191.850006
2019-10-23,192.220001
2019-10-24,194.08999599999999
2019-10-25,195.639999
2019-10-28,197.570007
2019-10-29,196.03999299999998
2019-10-30,196.990005
2019-10-31,197.080002
2019-11-01,198.869995
2019-11-04,200.100006
2019-11-05,200.21000700000002
2019-11-06,199.759995
2019-11-07,200.429993
2019-11-08,201.229996
2019-11-11,200.96000700000002
2019-11-12,201.53999299999998
2019-11-13,201.58999599999999
2019-11-14,201.429993
2019-11-15,202.91000400000001
2019-11-18,203.070007
2019-11-19,203.369995
2019-11-20,202.149994
2019-11-21,201.699997
2019-11-22,201.830002
2019-11-25,204.220001
2019-11-26,204.610001
2019-11-27,206.03999299999998
2019-11-29,205.100006
2019-12-02,203.0
2019-12-03,201.41000400000001
2019-12-04,202.429993
2019-12-05,202.830002
2019-12-06,205.0
2019-12-09,204.070007
2019-12-10,203.899994
2019-12-11,204.979996
2019-12-12,206.509995
2019-12-13,207.190002
2019-12-16,209.270004
2019-12-17,209.389999
2019-12-18,209.550003
2019-12-19,210.86000099999998
2019-12-20,211.710007
2019-12-23,211.809998
2019-12-24,211.919998
2019-12-26,213.789993
2019-12-27,213.61000099999998
2019-12-30,212.210007
2019-12-31,212.61000099999998
2020-01-02,216.16000400000001
2020-01-03,214.17999300000002
2020-01-06,215.559998
2020-01-07,215.52999900000003
2020-01-08,217.149994
2020-01-09,218.99000499999997
2020-01-10,218.42999300000002
2020-01-13,220.94999700000002
2020-01-14,220.080002
2020-01-15,220.169998
2020-01-16,222.27999900000003
2020-01-17,223.38000499999998
2020-01-21,223.27999900000003
2020-01-22,223.86999500000002
2020-01-23,224.58999599999999
2020-01-24,222.69999700000002
2020-01-27,218.100006
2020-01-28,221.44999700000002
2020-01-29,221.809998
2020-01-30,222.600006
2020-01-31,219.07000699999998
2020-02-03,222.38000499999998
2020-02-04,227.47000099999997
2020-02-05,228.22000099999997
2020-02-06,230.190002
2020-02-07,229.19999700000002
2020-02-10,231.97000099999997
2020-02-11,232.00999500000003
2020-02-12,234.270004
2020-02-13,233.97000099999997
2020-02-14,234.63999900000002
2020-02-18,234.729996
2020-02-19,236.979996
2020-02-20,234.77999900000003
2020-02-21,230.270004
2020-02-24,221.38999900000002
2020-02-25,215.36999500000002
2020-02-26,216.479996
2020-02-27,205.639999
2020-02-28,205.800003
2020-03-02,216.419998
2020-03-03,209.479996
2020-03-04,218.22000099999997
2020-03-05,211.58999599999999
2020-03-06,208.020004
2020-03-09,193.570007
2020-03-10,204.110001
2020-03-11,195.220001
2020-03-12,177.320007
2020-03-13,192.33999599999999
2020-03-16,169.300003
2020-03-17,182.139999
2020-03-18,176.600006
2020-03-19,177.66000400000001
2020-03-20,170.699997
2020-03-23,170.46000700000002
2020-03-24,183.66000400000001
2020-03-25,182.300003
2020-03-26,191.899994
2020-03-27,185.300003
2020-03-30,192.03999299999998
2020-03-31,190.399994
2020-04-01,182.309998
2020-04-02,186.009995
2020-04-03,183.369995
2020-04-06,196.479996
2020-04-07,196.399994
2020-04-08,200.570007
2020-04-09,200.860001
2020-04-13,203.029999
2020-04-14,211.86000099999998
2020-04-15,209.429993
2020-04-16,213.25
2020-04-17,215.289993
2020-04-20,212.74000499999997
2020-04-21,204.889999
2020-04-22,210.97000099999997
2020-04-23,210.520004
2020-04-24,213.83999599999999
2020-04-27,215.559998
2020-04-28,211.5
2020-04-29,219.0
2020-04-30,218.91000400000001
2020-05-01,212.74000499999997
2020-05-04,215.22000099999997
2020-05-05,217.66000400000001
2020-05-06,219.0
2020-05-07,221.82000699999998
2020-05-08,224.86000099999998
2020-05-11,226.86999500000002
2020-05-12,222.11999500000002
2020-05-13,219.33999599999999
2020-05-14,221.830002
2020-05-15,223.270004
2020-05-18,227.42999300000002
2020-05-19,226.86000099999998
2020-05-20,231.38999900000002
2020-05-21,228.86999500000002
2020-05-22,229.66000400000001
2020-05-26,229.039993
2020-05-27,230.289993
2020-05-28,229.99000499999997
2020-05-29,233.36000099999998
2020-06-01,234.059998
2020-06-02,235.63000499999998
2020-06-03,236.690002
2020-06-04,235.02999900000003
2020-06-05,239.690002
2020-06-08,241.55000299999998
2020-06-09,243.30000299999998
2020-06-10,246.22000099999997
2020-06-11,234.020004
2020-06-12,235.88000499999998
2020-06-15,238.75
2020-06-16,242.850006
2020-06-17,243.61999500000002
2020-06-18,244.27999900000003
2020-06-19,244.24000499999997
2020-06-22,246.74000499999997
2020-06-23,248.83999599999999
2020-06-24,243.710007
2020-06-25,246.02999900000003
2020-06-26,240.22000099999997
2020-06-29,242.83999599999999
2020-06-30,247.600006
2020-07-01,250.49000499999997
2020-07-02,252.190002
2020-07-06,258.390015
2020-07-07,256.609985
2020-07-08,259.98999
2020-07-09,262.179993
2020-07-10,263.97000099999997
2020-07-13,258.540009
2020-07-14,260.369995
2020-07-15,260.899994
2020-07-16,259.119995
2020-07-17,259.420013
2020-07-20,266.77999900000003
2020-07-21,264.0
2020-07-22,264.929993
2020-07-23,258.01001
2020-07-24,255.559998
2020-07-27,260.119995
2020-07-28,256.809998
2020-07-29,259.769989
2020-07-30,261.130005
2020-07-31,265.790009
2020-08-03,269.380005
2020-08-04,270.380005
2020-08-05,271.049988
2020-08-06,274.640015
2020-08-07,271.47000099999997
2020-08-10,270.309998
2020-08-11,265.190002
2020-08-12,271.859985
2020-08-13,272.480011
2020-08-14,272.160004
2020-08-17,275.320007
2020-08-18,277.97000099999997
2020-08-19,276.100006
2020-08-20,279.929993
2020-08-21,281.869995
2020-08-24,283.630005
2020-08-25,285.859985
2020-08-26,291.959991
2020-08-27,291.049988
2020-08-28,292.52999900000003
2020-08-31,294.880005
2020-09-01,299.920013
2020-09-02,302.76001
2020-09-03,287.410004
2020-09-04,283.579987
2020-09-08,269.950012
2020-09-09,277.880005
2020-09-10,272.339996
2020-09-11,270.450012
2020-09-14,275.160004
2020-09-15,279.059998
2020-09-16,274.609985
2020-09-17,270.320007
2020-09-18,266.869995
2020-09-21,267.51001
2020-09-22,272.480011
2020-09-23,264.160004
2020-09-24,265.390015
2020-09-25,271.559998
2020-09-28,277.200012
2020-09-29,275.950012
2020-09-30,277.839996
2020-10-01,282.25
2020-10-02,274.309998
2020-10-05,280.160004
2020-10-06,275.160004
2020-10-07,279.920013
2020-10-08,281.410004
2020-10-09,285.709991
2020-10-12,294.52999900000003
2020-10-13,294.519989
2020-10-14,292.059998
2020-10-15,290.100006
2020-10-16,288.51001
2020-10-19,283.799988
2020-10-20,284.410004
2020-10-21,284.190002
2020-10-22,284.179993
2020-10-23,284.73999
2020-10-26,280.47000099999997
2020-10-27,282.660004
2020-10-28,271.640015
2020-10-29,276.390015
2020-10-30,269.380005
2020-11-02,269.980011
2020-11-03,274.649994
2020-11-04,286.910004
2020-11-05,294.390015
2020-11-06,294.609985
2020-11-09,288.589996
2020-11-10,283.420013
2020-11-11,289.76001
2020-11-12,288.399994
2020-11-13,290.929993
2020-11-16,293.200012
2020-11-17,292.269989
2020-11-18,290.109985
2020-11-19,292.380005
2020-11-20,290.380005
2020-11-23,290.390015
2020-11-24,294.47000099999997
2020-11-25,296.27999900000003
2020-11-27,299.01001
2020-11-30,299.619995
2020-12-01,303.459991
2020-12-02,303.850006
2020-12-03,304.27999900000003
2020-12-04,305.519989
2020-12-07,307.25
2020-12-08,308.290009
2020-12-09,301.309998
2020-12-10,302.519989
2020-12-11,301.850006
2020-12-14,304.040009
2020-12-15,307.290009
2020-12-16,308.980011
2020-12-17,311.0
2020-12-18,310.059998
2020-12-21,308.920013
2020-12-22,309.76001
2020-12-23,308.200012
2020-12-24,309.559998
2020-12-28,312.679993
2020-12-29,312.959991
2020-12-30,312.97000099999997
2020-12-31,313.73999
2021-01-04,309.309998
2021-01-05,311.859985
2021-01-06,307.540009
2021-01-07,314.980011
2021-01-08,319.02999900000003
2021-01-11,314.420013
2021-01-12,313.920013
2021-01-13,316.040009
2021-01-14,314.350006
2021-01-15,311.859985
2021-01-19,316.410004
2021-01-20,323.769989
2021-01-21,326.359985
2021-01-22,325.420013
2021-01-25,328.109985
2021-01-26,328.589996
2021-01-27,319.429993
2021-01-28,321.320007
2021-01-29,314.559998
2021-02-01,322.420013
2021-02-02,327.679993
2021-02-03,326.380005
2021-02-04,330.23999
2021-02-05,331.359985
2021-02-08,333.579987
2021-02-09,333.51001
2021-02-10,332.75
2021-02-11,334.579987
2021-02-12,336.450012
2021-02-16,335.540009
2021-02-17,333.929993
2021-02-18,332.47000099999997
2021-02-19,331.019989
2021-02-22,322.440002
2021-02-23,321.480011
2021-02-24,324.130005
2021-02-25,312.829987
2021-02-26,314.140015
2021-03-01,323.589996
2021-03-02,318.399994
2021-03-03,309.160004
2021-03-04,304.100006
2021-03-05,308.679993
2021-03-08,299.940002
2021-03-09,311.769989
2021-03-10,310.880005
2021-03-11,318.040009
2021-03-12,315.459991
2021-03-15,318.829987
2021-03-16,320.579987
2021-03-17,321.899994
2021-03-18,312.040009
2021-03-19,313.140015
2021-03-22,318.609985
2021-03-23,317.22000099999997
2021-03-24,311.869995
2021-03-25,311.329987
2021-03-26,316.0
2021-03-29,315.910004
2021-03-30,314.320007
2021-03-31,319.130005
2021-04-01,324.570007
2021-04-05,331.049988
2021-04-06,330.820007
2021-04-07,331.619995
2021-04-08,335.079987
2021-04-09,337.109985
2021-04-12,336.670013
2021-04-13,340.600006
2021-04-14,336.51001
2021-04-15,341.609985
2021-04-16,342.01001
2021-04-19,338.880005
2021-04-20,336.410004
2021-04-21,339.290009
2021-04-22,335.200012
2021-04-23,339.420013
2021-04-26,341.630005
2021-04-27,340.149994
2021-04-28,339.0
2021-04-29,340.22000099999997
2021-04-30,337.98999
2021-05-03,336.190002
2021-05-04,330.140015
2021-05-05,329.02999900000003
2021-05-06,331.51001
2021-05-07,334.200012
2021-05-10,325.76001
2021-05-11,325.309998
2021-05-12,316.890015
2021-05-13,319.339996
2021-05-14,326.390015
2021-05-17,324.410004
2021-05-18,322.22000099999997
2021-05-19,322.589996
2021-05-20,328.829987
2021-05-21,327.01001
2021-05-24,332.51001
2021-05-25,332.97000099999997
2021-05-26,334.130005
2021-05-27,332.880005
2021-05-28,333.929993
2021-06-01,332.820007
2021-06-02,333.47000099999997
2021-06-03,330.0
2021-06-04,335.600006
2021-06-07,336.600006
2021-06-08,336.76001
2021-06-09,336.839996
2021-06-10,340.350006
2021-06-11,341.23999
2021-06-14,344.51001
2021-06-15,342.26001
2021-06-16,341.01001
2021-06-17,345.339996
2021-06-18,342.630005
2021-06-21,344.359985
2021-06-22,347.570007
2021-06-23,347.73999
2021-06-24,349.890015
2021-06-25,349.459991
2021-06-28,353.709991
2021-06-29,354.98999
2021-06-30,354.429993
2021-07-01,354.570007
2021-07-02,358.640015
2021-07-06,360.190002
2021-07-07,360.950012
2021-07-08,358.769989
2021-07-09,361.01001
2021-07-12,362.420013
2021-07-13,362.420013
2021-07-14,363.070007
2021-07-15,360.519989
2021-07-16,357.600006
2021-07-19,354.670013
2021-07-20,358.790009
2021-07-21,361.559998
2021-07-22,363.950012
2021-07-23,368.200012
2021-07-26,368.48999
2021-07-27,364.429993
2021-07-28,365.829987
2021-07-29,366.480011
2021-07-30,364.570007
2021-08-02,364.600006
2021-08-03,366.809998
2021-08-04,367.339996
2021-08-05,369.670013
2021-08-06,368.049988
2021-08-09,368.730011
2021-08-10,366.839996
2021-08-11,366.209991
2021-08-12,367.52999900000003
2021-08-13,368.820007
2021-08-16,368.980011
2021-08-17,365.730011
2021-08-18,362.209991
2021-08-19,363.959991
2021-08-20,367.730011
2021-08-23,373.230011
2021-08-24,374.369995
2021-08-25,374.799988
2021-08-26,372.420013
2021-08-27,376.040009
2021-08-30,380.26001
2021-08-31,379.950012
2021-09-01,380.579987
2021-09-02,380.399994
2021-09-03,381.570007
2021-09-07,382.109985
2021-09-08,380.77999900000003
2021-09-09,379.47000099999997
2021-09-10,376.589996
2021-09-13,376.329987
2021-09-14,375.26001
2021-09-15,378.049988
2021-09-16,378.309998
2021-09-17,373.829987
2021-09-20,365.700012
2021-09-21,366.149994
2021-09-22,369.570007
2021-09-23,372.980011
2021-09-24,373.329987
2021-09-27,370.350006
2021-09-28,359.869995
2021-09-29,359.27999900000003
2021-09-30,357.959991
2021-10-01,360.179993
2021-10-04,352.619995
2021-10-05,357.380005
2021-10-06,359.670013
2021-10-07,362.97000099999997
2021-10-08,361.160004
2021-10-11,358.390015
2021-10-12,357.140015
2021-10-13,360.0
2021-10-14,366.630005
2021-10-15,368.940002
2021-10-18,372.649994
2021-10-19,375.47000099999997
2021-10-20,374.980011
2021-10-21,377.269989
2021-10-22,374.100006
2021-10-25,377.929993
2021-10-26,379.119995
2021-10-27,380.0
2021-10-28,384.22000099999997
2021-10-29,386.109985
2021-11-01,387.429993
2021-11-02,389.049988
2021-11-03,393.179993
2021-11-04,398.22000099999997
2021-11-05,398.600006
2021-11-08,398.059998
2021-11-09,395.320007
2021-11-10,389.51001
2021-11-11,390.589996
2021-11-12,394.700012
2021-11-15,394.609985
2021-11-16,397.420013
2021-11-17,397.630005
2021-11-18,401.75
2021-11-19,403.98999
2021-11-22,399.299988
2021-11-23,397.480011
2021-11-24,398.76001
2021-11-26,391.200012
2021-11-29,399.690002
2021-11-30,393.820007
2021-12-01,387.119995
2021-12-02,389.910004
2021-12-03,383.130005
2021-12-06,386.200012
2021-12-07,397.829987
2021-12-08,399.609985
2021-12-09,393.730011
2021-12-10,398.01001
2021-12-13,392.26001
2021-12-14,388.200012
2021-12-15,397.049988
2021-12-16,386.839996
2021-12-17,384.910004
2021-12-20,380.690002
2021-12-21,389.209991
2021-12-22,393.950012
2021-12-23,396.920013
2021-12-27,403.480011
2021-12-28,401.609985
2021-12-29,401.549988
2021-12-30,400.350006
2021-12-31,397.850006
2022-01-03,401.679993
2022-01-04,396.47000099999997
2022-01-05,384.290009
2022-01-06,384.019989
2022-01-07,379.859985
2022-01-10,380.109985
2022-01-11,385.820007
2022-01-12,387.350006
2022-01-13,377.660004
2022-01-14,380.01001
2022-01-18,370.549988
2022-01-19,366.480011
2022-01-20,361.72000099999997
2022-01-21,351.690002
2022-01-24,353.299988
2022-01-25,345.109985
2022-01-26,344.570007
2022-01-27,341.100006
2022-01-28,351.799988
2022-01-31,363.049988
2022-02-01,365.519989
2022-02-02,368.48999
2022-02-03,353.549988
2022-02-04,358.01001
2022-02-07,355.130005
2022-02-08,359.119995
2022-02-09,366.730011
2022-02-10,358.429993
2022-02-11,347.059998
2022-02-14,347.48999
2022-02-15,356.130005
2022-02-16,356.040009
2022-02-17,345.450012
2022-02-18,341.51001
2022-02-22,338.079987
2022-02-23,329.420013
2022-02-24,340.48999
2022-02-25,345.769989
2022-02-28,346.799988
2022-03-01,341.48999
2022-03-02,347.22000099999997
2022-03-03,342.26001
2022-03-04,337.299988
2022-03-07,324.859985
2022-03-08,323.350006
2022-03-09,334.98999
2022-03-10,331.269989
2022-03-11,324.399994
2022-03-14,318.170013
2022-03-15,328.149994
2022-03-16,340.320007
2022-03-17,344.440002
2022-03-18,351.48999
2022-03-21,350.079987
2022-03-22,356.959991
2022-03-23,351.829987
2022-03-24,359.649994
2022-03-25,359.350006
