zipcode,year,median_income
76527,2011,49718
76530,2011,45521
76537,2011,59609
76573,2011,31364
76574,2011,44114
76578,2011,65610
78602,2011,57030
78605,2011,44898
78608,2011,56202
78610,2011,82702
78611,2011,52671
78612,2011,60625
78613,2011,81819
78615,2011,67917
78616,2011,49102
78617,2011,44334
78619,2011,97841
78620,2011,88867
78621,2011,54212
78622,2011,64500
78626,2011,58111
78628,2011,81294
78633,2011,72579
78634,2011,69903
78640,2011,62235
78641,2011,67683
78641,2011,67683
78642,2011,66612
78644,2011,44717
78645,2011,68095
78648,2011,38868
78650,2011,59792
78652,2011,79107
78653,2011,55073
78654,2011,43326
78655,2011,48167
78656,2011,36250
78659,2011,59928
78660,2011,72137
78661,2011,32500
78662,2011,57500
78664,2011,62283
78665,2011,88436
78666,2011,34238
78669,2011,85313
78676,2011,68185
78681,2011,89900
78701,2011,63484
78702,2011,35350
78703,2011,85379
78704,2011,47336
78705,2011,11910
78712,2011,-1
78717,2011,94112
78719,2011,39794
78721,2011,30591
78722,2011,44798
78723,2011,41839
78724,2011,37736
78725,2011,53131
78726,2011,66224
78727,2011,63952
78728,2011,46870
78729,2011,61165
78730,2011,121765
78731,2011,80192
78732,2011,125171
78733,2011,119516
78734,2011,85233
78735,2011,74857
78736,2011,85826
78737,2011,115714
78738,2011,121522
78739,2011,132552
78741,2011,30021
78742,2011,21071
78744,2011,39652
78745,2011,48029
78746,2011,129188
78747,2011,56357
78748,2011,66661
78749,2011,79712
78750,2011,79685
78751,2011,37521
78752,2011,33173
78753,2011,40463
78754,2011,54087
78756,2011,59745
78757,2011,54205
78758,2011,42194
78759,2011,65851
78953,2011,49000
78957,2011,43668
76527,2012,44154
76530,2012,55398
76537,2012,56186
76573,2012,26875
76574,2012,47585
76578,2012,65040
78602,2012,55170
78605,2012,48008
78608,2012,56495
78610,2012,83536
78611,2012,50268
78612,2012,63683
78613,2012,80694
78615,2012,65833
78616,2012,50365
78617,2012,43957
78619,2012,86417
78620,2012,95193
78621,2012,53307
78622,2012,44145
78626,2012,58389
78628,2012,82071
78633,2012,75028
78634,2012,69625
78640,2012,63855
78641,2012,64442
78641,2012,64442
78642,2012,70665
78644,2012,43936
78645,2012,70981
78648,2012,33729
78650,2012,56563
78652,2012,77985
78653,2012,55398
78654,2012,44962
78655,2012,44759
78656,2012,39375
78659,2012,63625
78660,2012,71507
78661,2012,37969
78662,2012,73864
78664,2012,60442
78665,2012,84804
78666,2012,33856
78669,2012,82244
78676,2012,63013
78681,2012,92981
78701,2012,68152
78702,2012,34734
78703,2012,92606
78704,2012,50248
78705,2012,11917
78712,2012,-1
78717,2012,93305
78719,2012,39500
78721,2012,32131
78722,2012,44917
78723,2012,41869
78724,2012,35711
78725,2012,52313
78726,2012,66096
78727,2012,65687
78728,2012,47405
78729,2012,57358
78730,2012,119573
78731,2012,78265
78732,2012,127726
78733,2012,124831
78734,2012,82904
78735,2012,74571
78736,2012,84375
78737,2012,116250
78738,2012,126233
78739,2012,126525
78741,2012,30183
78742,2012,34076
78744,2012,41056
78745,2012,49243
78746,2012,125327
78747,2012,57904
78748,2012,65889
78749,2012,80956
78750,2012,75958
78751,2012,38624
78752,2012,33271
78753,2012,39593
78754,2012,53274
78756,2012,59685
78757,2012,55156
78758,2012,41792
78759,2012,65672
78953,2012,47083
78957,2012,43459
76527,2013,44977
76530,2013,50463
76537,2013,54479
76573,2013,-1
76574,2013,45011
76578,2013,57857
78602,2013,50376
78605,2013,52277
78608,2013,56727
78610,2013,79049
78611,2013,48409
78612,2013,63144
78613,2013,81928
78615,2013,65625
78616,2013,50848
78617,2013,45212
78619,2013,87228
78620,2013,89899
78621,2013,52471
78622,2013,46250
78626,2013,57787
78628,2013,80363
78633,2013,74986
78634,2013,73729
78640,2013,64137
78641,2013,71885
78641,2013,71885
78642,2013,75375
78644,2013,46967
78645,2013,73601
78648,2013,34903
78650,2013,54474
78652,2013,76604
78653,2013,59763
78654,2013,46086
78655,2013,46823
78656,2013,43922
78659,2013,68452
78660,2013,76007
78661,2013,39821
78662,2013,75050
78664,2013,61401
78665,2013,85907
78666,2013,33827
78669,2013,83024
78676,2013,66050
78681,2013,92453
78701,2013,86541
78702,2013,36197
78703,2013,80569
78704,2013,50930
78705,2013,12143
78712,2013,-1
78717,2013,93701
78719,2013,38305
78721,2013,33798
78722,2013,50923
78723,2013,42939
78724,2013,38479
78725,2013,52381
78726,2013,67466
78727,2013,69570
78728,2013,48612
78729,2013,60690
78730,2013,120568
78731,2013,75269
78732,2013,131216
78733,2013,122860
78734,2013,87300
78735,2013,79984
78736,2013,84940
78737,2013,121094
78738,2013,118795
78739,2013,128597
78741,2013,30871
78742,2013,19688
78744,2013,41721
78745,2013,50672
78746,2013,128936
78747,2013,61599
78748,2013,66309
78749,2013,84907
78750,2013,76236
78751,2013,39032
78752,2013,34716
78753,2013,38884
78754,2013,54896
78756,2013,59854
78757,2013,57429
78758,2013,43537
78759,2013,66828
78953,2013,44604
78957,2013,42994
76527,2014,47214
76530,2014,52563
76537,2014,53318
76573,2014,31125
76574,2014,47854
76578,2014,57589
78602,2014,53777
78605,2014,59797
78608,2014,56627
78610,2014,74550
78611,2014,49743
78612,2014,62900
78613,2014,83146
78615,2014,60139
78616,2014,52184
78617,2014,45040
78619,2014,110074
78620,2014,89595
78621,2014,54850
78622,2014,49063
78626,2014,57602
78628,2014,79813
78633,2014,73324
78634,2014,73977
78640,2014,66789
78641,2014,73535
78641,2014,73535
78642,2014,72388
78644,2014,51533
78645,2014,70854
78648,2014,45052
78650,2014,54514
78652,2014,70868
78653,2014,62415
78654,2014,47171
78655,2014,44875
78656,2014,38551
78659,2014,68989
78660,2014,75138
78661,2014,48542
78662,2014,75750
78664,2014,61673
78665,2014,85048
78666,2014,33819
78669,2014,79850
78676,2014,69485
78681,2014,96086
78701,2014,87306
78702,2014,37690
78703,2014,81903
78704,2014,52306
78705,2014,12786
78712,2014,-1
78717,2014,99541
78719,2014,38875
78721,2014,36698
78722,2014,54526
78723,2014,42615
78724,2014,36776
78725,2014,65048
78726,2014,68777
78727,2014,69699
78728,2014,49521
78729,2014,60567
78730,2014,108421
78731,2014,79315
78732,2014,128397
78733,2014,127250
78734,2014,92904
78735,2014,81152
78736,2014,86439
78737,2014,122886
78738,2014,127683
78739,2014,130199
78741,2014,31192
78742,2014,35700
78744,2014,41331
78745,2014,52949
78746,2014,128556
78747,2014,62243
78748,2014,68835
78749,2014,84954
78750,2014,73659
78751,2014,41279
78752,2014,37396
78753,2014,39228
78754,2014,53040
78756,2014,63750
78757,2014,60856
78758,2014,44476
78759,2014,70095
78953,2014,44589
78957,2014,39746
76527,2015,50625
76530,2015,48333
76537,2015,59826
76573,2015,31136
76574,2015,43095
76578,2015,62500
78602,2015,55492
78605,2015,61350
78608,2015,56856
78610,2015,74250
78611,2015,45146
78612,2015,63573
78613,2015,84556
78615,2015,45179
78616,2015,51950
78617,2015,45995
78619,2015,101429
78620,2015,91406
78621,2015,55000
78622,2015,49038
78626,2015,58823
78628,2015,80131
78633,2015,73202
78634,2015,75317
78640,2015,65464
78641,2015,77052
78641,2015,77052
78642,2015,74688
78644,2015,50481
78645,2015,71076
78648,2015,43876
78650,2015,55192
78652,2015,73194
78653,2015,62198
78654,2015,47914
78655,2015,45543
78656,2015,39172
78659,2015,67208
78660,2015,76368
78661,2015,49250
78662,2015,77603
78664,2015,62446
78665,2015,85990
78666,2015,34240
78669,2015,77396
78676,2015,68119
78681,2015,96100
78701,2015,96455
78702,2015,41016
78703,2015,88163
78704,2015,58601
78705,2015,12385
78712,2015,-1
78717,2015,100364
78719,2015,41111
78721,2015,37234
78722,2015,64929
78723,2015,42433
78724,2015,39350
78725,2015,58707
78726,2015,70664
78727,2015,72953
78728,2015,53510
78729,2015,65279
78730,2015,105022
78731,2015,82892
78732,2015,132980
78733,2015,130964
78734,2015,95539
78735,2015,89245
78736,2015,92581
78737,2015,127934
78738,2015,128160
78739,2015,132026
78741,2015,31657
78742,2015,37375
78744,2015,42440
78745,2015,55365
78746,2015,128184
78747,2015,67313
78748,2015,70141
78749,2015,89713
78750,2015,76285
78751,2015,45726
78752,2015,38841
78753,2015,40376
78754,2015,53962
78756,2015,64978
78757,2015,61497
78758,2015,43979
78759,2015,71647
78953,2015,44809
78957,2015,42171
76527,2016,51362
76530,2016,44313
76537,2016,60954
76573,2016,-1
76574,2016,46125
76578,2016,56094
78602,2016,55304
78605,2016,63902
78608,2016,-1
78610,2016,75453
78611,2016,46401
78612,2016,57619
78613,2016,91033
78615,2016,44779
78616,2016,51931
78617,2016,47551
78619,2016,111944
78620,2016,94260
78621,2016,54921
78622,2016,50313
78626,2016,61033
78628,2016,81825
78633,2016,71613
78634,2016,74392
78640,2016,67353
78641,2016,83526
78641,2016,83526
78642,2016,74013
78644,2016,53080
78645,2016,70396
78648,2016,43998
78650,2016,60417
78652,2016,78594
78653,2016,60880
78654,2016,54002
78655,2016,59659
78656,2016,41691
78659,2016,68321
78660,2016,78145
78661,2016,46953
78662,2016,77807
78664,2016,63923
78665,2016,88900
78666,2016,36025
78669,2016,92875
78676,2016,68442
78681,2016,98444
78701,2016,102112
78702,2016,48174
78703,2016,92746
78704,2016,62283
78705,2016,13349
78712,2016,-1
78717,2016,103595
78719,2016,45250
78721,2016,38301
78722,2016,63559
78723,2016,42462
78724,2016,41308
78725,2016,55119
78726,2016,95646
78727,2016,72535
78728,2016,55619
78729,2016,70164
78730,2016,105086
78731,2016,83438
78732,2016,138734
78733,2016,129875
78734,2016,98019
78735,2016,94375
78736,2016,97049
78737,2016,123312
78738,2016,121505
78739,2016,134313
78741,2016,34950
78742,2016,36250
78744,2016,43871
78745,2016,56778
78746,2016,132551
78747,2016,75698
78748,2016,72908
78749,2016,87421
78750,2016,79228
78751,2016,51567
78752,2016,38363
78753,2016,41489
78754,2016,56819
78756,2016,69583
78757,2016,62992
78758,2016,47244
78759,2016,74379
78953,2016,90156
78957,2016,45391
76527,2017,55333
76530,2017,45223
76537,2017,64730
76573,2017,-1
76574,2017,50030
76578,2017,63611
78602,2017,58509
78605,2017,63154
78608,2017,108110
78610,2017,76623
78611,2017,54088
78612,2017,59894
78613,2017,96857
78615,2017,43988
78616,2017,53457
78617,2017,52819
78619,2017,117212
78620,2017,98125
78621,2017,58730
78622,2017,51979
78626,2017,62860
78628,2017,84147
78633,2017,74375
78634,2017,77092
78640,2017,69014
78641,2017,88562
78641,2017,88562
78642,2017,85896
78644,2017,58005
78645,2017,75761
78648,2017,43385
78650,2017,59769
78652,2017,87520
78653,2017,66752
78654,2017,56488
78655,2017,57009
78656,2017,45260
78659,2017,64808
78660,2017,81693
78661,2017,46250
78662,2017,80315
78664,2017,67462
78665,2017,92511
78666,2017,38100
78669,2017,100862
78676,2017,71051
78681,2017,100622
78701,2017,112201
78702,2017,54053
78703,2017,98553
78704,2017,66262
78705,2017,15309
78712,2017,-1
78717,2017,104167
78719,2017,46833
78721,2017,41611
78722,2017,69267
78723,2017,49606
78724,2017,45158
78725,2017,62172
78726,2017,88322
78727,2017,74458
78728,2017,55603
78729,2017,73047
78730,2017,108750
78731,2017,89099
78732,2017,142612
78733,2017,136563
78734,2017,107827
78735,2017,102551
78736,2017,107467
78737,2017,127136
78738,2017,123836
78739,2017,147736
78741,2017,39049
78742,2017,33182
78744,2017,47073
78745,2017,60567
78746,2017,136138
78747,2017,79500
78748,2017,74176
78749,2017,92313
78750,2017,81061
78751,2017,54129
78752,2017,41486
78753,2017,45983
78754,2017,64114
78756,2017,73578
78757,2017,65709
78758,2017,50018
78759,2017,76749
78953,2017,71111
78957,2017,53431
76527,2018,57734
76530,2018,47917
76537,2018,68790
76573,2018,-1
76574,2018,51613
76578,2018,67976
78602,2018,63160
78605,2018,62650
78608,2018,110536
78610,2018,79318
78611,2018,57390
78612,2018,70795
78613,2018,101832
78615,2018,47500
78616,2018,53220
78617,2018,54940
78619,2018,131613
78620,2018,101236
78621,2018,62862
78622,2018,39844
78626,2018,66823
78628,2018,88564
78633,2018,78207
78634,2018,76468
78640,2018,72474
78641,2018,94685
78641,2018,94685
78642,2018,97316
78644,2018,57135
78645,2018,76396
78648,2018,47279
78650,2018,63750
78652,2018,82328
78653,2018,69107
78654,2018,56992
78655,2018,63407
78656,2018,41152
78659,2018,66196
78660,2018,83499
78661,2018,38750
78662,2018,79406
78664,2018,72467
78665,2018,96049
78666,2018,40652
78669,2018,109963
78676,2018,71014
78681,2018,103681
78701,2018,107190
78702,2018,59705
78703,2018,105207
78704,2018,70511
78705,2018,19188
78712,2018,-1
78717,2018,110085
78719,2018,58917
78721,2018,44076
78722,2018,71340
78723,2018,54707
78724,2018,45887
78725,2018,65345
78726,2018,77935
78727,2018,78542
78728,2018,55099
78729,2018,76832
78730,2018,112333
78731,2018,94048
78732,2018,156599
78733,2018,154543
78734,2018,115458
78735,2018,97636
78736,2018,109012
78737,2018,132245
78738,2018,130699
78739,2018,150000
78741,2018,41852
78742,2018,38958
78744,2018,49633
78745,2018,62265
78746,2018,139951
78747,2018,81184
78748,2018,77700
78749,2018,98953
78750,2018,91585
78751,2018,59926
78752,2018,45644
78753,2018,49065
78754,2018,67224
78756,2018,82705
78757,2018,70489
78758,2018,53547
78759,2018,81066
78953,2018,73214
78957,2018,54152
76527,2019,54940
76530,2019,55938
76537,2019,79773
76573,2019,-1
76574,2019,54060
76578,2019,70406
78602,2019,63592
78605,2019,64769
78608,2019,112611
78610,2019,80256
78611,2019,58199
78612,2019,69213
78613,2019,104308
78615,2019,54861
78616,2019,54870
78617,2019,62179
78619,2019,132568
78620,2019,108570
78621,2019,72500
78622,2019,58864
78626,2019,71638
78628,2019,95238
78633,2019,80117
78634,2019,84237
78640,2019,75689
78641,2019,100562
78641,2019,100562
78642,2019,89213
78644,2019,57637
78645,2019,80179
78648,2019,47854
78650,2019,60515
78652,2019,86404
78653,2019,73496
78654,2019,54034
78655,2019,62386
78656,2019,61913
78659,2019,65345
78660,2019,88204
78661,2019,39531
78662,2019,79792
78664,2019,75766
78665,2019,95932
78666,2019,44159
78669,2019,121118
78676,2019,77028
78681,2019,107912
78701,2019,122182
78702,2019,65689
78703,2019,108548
78704,2019,75233
78705,2019,20326
78712,2019,-1
78717,2019,112590
78719,2019,64167
78721,2019,46591
78722,2019,72428
78723,2019,59197
78724,2019,50625
78725,2019,59949
78726,2019,77384
78727,2019,80758
78728,2019,57590
78729,2019,80742
78730,2019,124063
78731,2019,94851
78732,2019,167604
78733,2019,184500
78734,2019,117604
78735,2019,98906
78736,2019,103287
78737,2019,142411
78738,2019,129907
78739,2019,162274
78741,2019,45835
78742,2019,52917
78744,2019,52345
78745,2019,64626
78746,2019,151801
78747,2019,82811
78748,2019,76909
78749,2019,105734
78750,2019,102130
78751,2019,64340
78752,2019,48454
78753,2019,51053
78754,2019,72752
78756,2019,82535
78757,2019,76716
78758,2019,55074
78759,2019,85555
78953,2019,70069
78957,2019,58446
76527,2020,65750
76530,2020,57344
76537,2020,79625
76573,2020,-1
76574,2020,58631
76578,2020,60833
78602,2020,65618
78605,2020,59224
78608,2020,108913
78610,2020,84114
78611,2020,65130
78612,2020,71205
78613,2020,107983
78615,2020,70833
78616,2020,55337
78617,2020,64117
78619,2020,136779
78620,2020,110986
78621,2020,80100
78622,2020,55536
78626,2020,80152
78628,2020,97494
78633,2020,81571
78634,2020,90843
78640,2020,74414
78641,2020,105096
78641,2020,105096
78642,2020,97204
78644,2020,62811
78645,2020,83388
78648,2020,52884
78650,2020,54643
78652,2020,88243
78653,2020,85544
78654,2020,57087
78655,2020,49417
78656,2020,72637
78659,2020,76505
78660,2020,93819
78661,2020,41042
78662,2020,85934
78664,2020,77679
78665,2020,101410
78666,2020,45660
78669,2020,133673
78676,2020,76094
78681,2020,109246
78701,2020,127782
78702,2020,72906
78703,2020,108065
78704,2020,78861
78705,2020,23509
78712,2020,-1
78717,2020,117803
78719,2020,49917
78721,2020,55359
78722,2020,75274
78723,2020,72764
78724,2020,58095
78725,2020,74205
78726,2020,88750
78727,2020,83603
78728,2020,62223
78729,2020,74782
78730,2020,113614
78731,2020,85586
78732,2020,175118
78733,2020,171027
78734,2020,114709
78735,2020,100000
78736,2020,97184
78737,2020,134545
78738,2020,117371
78739,2020,169023
78741,2020,52048
78742,2020,59792
78744,2020,62905
78745,2020,68669
78746,2020,151488
78747,2020,84098
78748,2020,88688
78749,2020,102303
78750,2020,100489
78751,2020,61735
78752,2020,49214
78753,2020,53797
78754,2020,77377
78756,2020,84779
78757,2020,77560
78758,2020,60769
78759,2020,87080
78953,2020,74456
78957,2020,63036