Zip Code,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
78602,8.7%,8.2%,6.9%,8.8%,7.3%,7.7%,7.1%,7.8%,5.8%,5.0%
78612,6.5%,6.3%,5.2%,4.5%,4.2%,3.1%,4.9%,4.7%,5.7%,5.4%
78616,1.1%,1.1%,3.7%,3.4%,2.3%,2.6%,3.0%,2.3%,2.6%,3.0%
78617,12.2%,12.7%,13.2%,13.0%,12.2%,10.2%,8.8%,10.0%,9.5%,10.3%
78621,6.3%,6.3%,4.6%,4.9%,3.9%,3.3%,1.8%,3.8%,5.0%,5.4%
78650,4.7%,5.7%,4.0%,1.5%,1.5%,3.3%,4.3%,7.9%,9.0%,7.5%
78659,2.3%,1.8%,4.4%,9.2%,13.1%,12.7%,13.6%,10.0%,4.2%,2.4%
78662,1.4%,1.4%,4.3%,4.3%,6.5%,8.2%,11.1%,12.0%,11.1%,2.8%
78941,3.1%,2.6%,1.1%,1.2%,1.2%,1.6%,2.1%,1.4%,1.4%,1.3%
78942,7.3%,7.4%,8.2%,7.9%,5.7%,4.4%,5.2%,5.3%,4.7%,5.6%
78945,8.3%,5.6%,4.8%,5.4%,4.4%,3.5%,3.8%,3.2%,2.5%,3.4%
78953,2.6%,1.5%,1.5%,1.4%,1.5%,0.0%,0.0%,3.0%,8.0%,4.8%
78957,7.3%,10.0%,10.6%,9.5%,9.5%,6.9%,5.1%,4.1%,3.8%,2.2%
78959,3.9%,5.0%,3.9%,3.5%,6.0%,4.4%,3.2%,4.4%,4.9%,3.5%
76527,2.2%,3.9%,4.3%,4.0%,2.6%,3.6%,3.6%,4.3%,4.7%,4.9%
76539,2.2%,2.6%,2.3%,3.5%,3.0%,3.3%,3.2%,2.6%,1.5%,2.4%
76542,16.9%,13.9%,11.5%,11.7%,11.9%,12.2%,13.2%,15.2%,16.4%,14.3%
76549,14.5%,13.6%,12.6%,16.2%,14.6%,13.8%,14.2%,15.2%,12.0%,11.3%
76550,12.9%,11.8%,10.2%,9.6%,9.7%,5.6%,4.5%,2.7%,3.3%,2.8%
78605,5.8%,5.3%,1.4%,1.2%,1.8%,1.2%,1.2%,5.5%,4.4%,3.9%
78608,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
78609,2.7%,2.2%,2.8%,3.5%,2.7%,2.7%,3.7%,5.1%,4.4%,3.7%
78611,9.1%,4.7%,5.5%,6.3%,6.1%,5.6%,6.0%,6.9%,7.1%,9.1%
78639,8.9%,12.4%,10.9%,8.9%,10.5%,11.1%,4.9%,3.8%,4.2%,2.5%
78642,5.0%,4.5%,4.1%,3.4%,5.4%,6.1%,6.8%,8.7%,8.6%,7.0%
78654,8.6%,8.0%,9.0%,10.1%,9.2%,4.9%,4.3%,2.5%,3.4%,2.2%
78657,5.2%,4.7%,2.9%,4.2%,3.7%,3.3%,2.7%,0.7%,0.5%,2.6%
78669,1.7%,2.9%,3.1%,4.1%,6.2%,6.0%,5.6%,5.7%,5.9%,6.4%
78610,4.8%,4.5%,3.4%,4.5%,4.4%,3.2%,3.5%,3.5%,3.0%,3.6%
78622,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
78632,0.4%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,1.3%,6.5%,5.0%
78640,5.2%,4.9%,4.9%,6.5%,5.5%,6.2%,6.4%,6.6%,4.7%,4.6%
78644,7.9%,6.5%,6.5%,6.3%,4.8%,5.0%,4.4%,4.0%,3.5%,3.7%
78648,2.4%,5.4%,6.6%,4.8%,4.6%,3.9%,1.7%,2.9%,2.0%,3.3%
78655,0.8%,0.5%,0.9%,0.3%,0.0%,0.9%,1.1%,1.1%,1.6%,5.1%
78656,1.1%,2.0%,3.6%,0.0%,2.0%,1.3%,1.7%,1.5%,1.2%,0.0%
78661,27.0%,3.1%,2.6%,1.5%,0.8%,0.4%,0.0%,0.0%,0.0%,0.0%
78666,14.6%,14.1%,14.9%,15.5%,13.4%,13.0%,13.7%,13.7%,13.2%,14.5%
78619,3.1%,1.8%,1.2%,0.2%,1.5%,1.1%,1.1%,1.2%,1.2%,0.2%
78620,4.3%,4.2%,4.8%,4.5%,4.0%,4.8%,4.8%,4.3%,3.8%,4.1%
78623,5.3%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,2.7%,1.7%,2.4%
78652,14.9%,12.2%,14.3%,14.0%,14.4%,4.6%,3.4%,3.8%,3.5%,3.4%
78663,0.0%,0.0%,0.0%,0.0%,0.0%,4.3%,3.6%,2.9%,3.9%,2.8%
78676,6.5%,5.9%,4.7%,4.7%,6.1%,4.7%,4.9%,5.3%,4.5%,1.6%
78736,5.5%,5.4%,4.9%,8.0%,6.1%,9.5%,11.7%,12.3%,9.0%,13.0%
78737,5.3%,4.9%,7.0%,6.7%,6.6%,6.3%,6.6%,5.5%,3.8%,3.5%
78613,6.1%,6.1%,5.7%,6.0%,6.2%,6.1%,6.3%,6.3%,6.1%,6.2%
78615,2.9%,3.4%,3.4%,6.7%,5.3%,6.2%,8.5%,5.8%,3.2%,8.5%
78634,9.7%,6.9%,6.8%,7.1%,6.6%,7.7%,8.8%,9.6%,8.8%,9.3%
78641,11.2%,10.5%,8.2%,8.7%,7.9%,7.0%,7.0%,7.4%,8.9%,10.6%
78645,9.2%,10.1%,8.2%,6.0%,3.3%,3.9%,3.6%,3.8%,3.8%,5.8%
78653,7.8%,8.1%,8.1%,7.8%,5.6%,6.5%,7.1%,6.9%,8.2%,12.6%
78660,9.9%,9.3%,8.2%,8.2%,7.3%,7.2%,7.2%,7.8%,8.0%,9.0%
78664,9.2%,9.6%,9.1%,10.2%,11.0%,12.4%,12.5%,12.1%,10.3%,10.1%
78701,22.8%,21.0%,21.5%,23.3%,20.4%,17.8%,17.4%,14.0%,12.5%,15.0%
78702,12.0%,14.3%,14.5%,13.5%,12.7%,14.7%,12.5%,13.1%,14.0%,14.1%
78703,16.4%,17.5%,19.5%,18.7%,18.3%,17.4%,16.8%,15.4%,14.3%,12.0%
78704,19.2%,20.1%,19.3%,18.9%,18.1%,17.5%,15.6%,13.8%,12.1%,13.1%
78705,31.7%,30.3%,28.0%,27.0%,28.0%,26.9%,26.0%,26.3%,26.1%,25.0%
78712,9.9%,6.9%,14.1%,17.4%,17.9%,18.0%,20.9%,17.6%,13.5%,10.7%
78719,10.8%,7.0%,6.9%,6.5%,5.3%,6.2%,4.9%,4.9%,5.2%,8.9%
78721,15.4%,14.0%,13.9%,13.5%,10.7%,11.5%,9.0%,9.6%,8.2%,11.4%
78722,21.2%,20.0%,20.0%,17.9%,18.4%,14.3%,12.7%,12.4%,11.4%,10.5%
78723,22.1%,21.4%,19.4%,18.9%,16.3%,14.6%,13.6%,13.0%,13.7%,13.8%
78724,15.0%,15.5%,17.7%,16.0%,11.6%,10.5%,9.7%,7.6%,7.3%,7.3%
78725,9.4%,13.4%,8.3%,8.5%,7.6%,5.4%,2.5%,6.6%,5.8%,7.6%
78726,14.3%,12.8%,13.0%,11.2%,11.1%,11.5%,13.2%,12.5%,15.7%,9.5%
78727,15.9%,14.6%,13.1%,11.1%,10.6%,8.6%,7.3%,7.2%,8.7%,9.3%
78728,15.6%,14.3%,13.6%,13.6%,12.8%,11.1%,10.9%,10.3%,10.5%,10.6%
78729,8.4%,7.9%,7.4%,7.0%,6.0%,6.3%,6.1%,7.7%,7.2%,6.9%
78730,14.3%,10.8%,9.7%,11.5%,7.8%,6.2%,8.0%,8.3%,9.6%,9.4%
78731,10.6%,10.6%,11.0%,11.0%,11.6%,9.7%,9.2%,9.3%,10.0%,9.4%
78732,10.6%,12.4%,9.9%,10.2%,9.0%,8.1%,7.8%,6.5%,6.5%,5.9%
78733,11.2%,10.5%,8.3%,9.5%,7.6%,6.9%,6.6%,5.5%,6.5%,4.0%
78734,6.9%,8.8%,9.2%,10.1%,10.5%,8.8%,9.2%,10.2%,8.3%,4.6%
78735,12.3%,13.8%,12.8%,13.8%,13.9%,14.7%,12.6%,13.8%,14.0%,15.5%
78738,8.5%,7.4%,7.5%,7.6%,8.2%,8.9%,10.8%,9.1%,8.9%,7.9%
78739,4.8%,5.4%,6.2%,6.2%,5.4%,5.4%,4.2%,4.0%,4.4%,4.3%
78741,28.4%,28.2%,27.4%,26.1%,22.2%,18.8%,17.5%,17.5%,18.4%,18.6%
78742,2.3%,2.9%,3.9%,3.1%,13.0%,14.1%,17.8%,21.4%,24.9%,14.4%
78744,14.8%,15.0%,14.7%,14.3%,11.5%,10.8%,10.9%,12.4%,11.4%,10.9%
78745,15.5%,15.4%,15.4%,14.5%,13.3%,13.0%,11.4%,9.5%,9.0%,7.8%
78746,7.6%,9.3%,8.8%,10.2%,11.2%,11.8%,10.4%,10.9%,9.6%,10.0%
78747,12.6%,10.5%,9.2%,7.2%,7.4%,7.8%,8.6%,8.8%,10.9%,8.8%
78748,12.2%,13.8%,14.1%,12.5%,12.1%,10.5%,9.1%,7.3%,6.5%,7.0%
78749,11.8%,11.8%,12.2%,13.0%,13.9%,13.2%,12.6%,12.2%,11.7%,8.7%
78750,5.9%,6.3%,7.1%,6.7%,7.3%,7.4%,7.8%,7.3%,8.3%,8.2%
78751,25.8%,27.4%,26.4%,24.5%,23.9%,20.8%,20.3%,20.6%,19.5%,18.8%
78752,23.3%,25.3%,23.3%,24.4%,18.1%,18.8%,17.0%,17.5%,17.7%,19.8%
78753,17.3%,17.1%,16.6%,16.5%,15.5%,14.1%,12.3%,12.7%,12.3%,14.1%
78754,16.8%,17.7%,17.2%,13.2%,11.6%,10.6%,11.6%,13.6%,15.9%,13.1%
78756,18.2%,21.4%,21.2%,20.1%,20.3%,19.4%,16.7%,15.3%,16.8%,14.1%
78757,16.6%,15.1%,14.5%,13.4%,11.6%,11.7%,10.8%,11.1%,10.9%,10.5%
78758,23.1%,23.1%,20.2%,19.4%,16.3%,15.6%,14.2%,13.1%,14.3%,15.6%
78759,13.4%,13.3%,13.5%,11.9%,11.1%,9.5%,9.0%,8.6%,9.9%,10.3%
76511,2.2%,2.2%,2.7%,2.5%,4.3%,4.1%,3.8%,3.3%,6.7%,6.0%
76530,3.5%,4.2%,3.9%,4.5%,2.6%,2.6%,2.7%,4.2%,3.9%,5.6%
76537,12.2%,11.8%,15.2%,12.6%,9.9%,10.1%,9.7%,10.4%,9.2%,7.5%
76573,16.9%,22.2%,68.8%,29.4%,31.4%,0.0%,0.0%,0.0%,0.0%,0.0%
76574,10.6%,10.9%,12.8%,10.7%,11.2%,7.7%,7.3%,5.2%,4.8%,3.6%
76577,6.1%,4.5%,3.2%,2.6%,2.8%,2.9%,2.3%,0.5%,1.1%,0.8%
76578,5.9%,3.7%,3.1%,1.2%,2.7%,4.7%,6.6%,6.5%,5.9%,5.0%
78626,10.5%,9.2%,9.3%,8.9%,6.3%,7.3%,8.1%,10.5%,10.7%,11.6%
78628,6.4%,5.1%,5.5%,6.1%,7.3%,6.9%,7.4%,7.6%,7.2%,8.7%
78633,5.0%,4.7%,4.2%,4.9%,2.8%,3.5%,3.6%,4.1%,3.6%,4.2%
78665,7.4%,7.4%,7.7%,6.4%,6.9%,7.6%,6.3%,7.8%,7.0%,8.0%
78681,5.3%,5.5%,7.3%,7.6%,7.7%,6.5%,6.2%,5.0%,5.5%,6.3%
78717,8.7%,10.7%,10.1%,11.2%,9.9%,8.3%,5.6%,5.4%,6.0%,4.4%
