,Zip Code,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
0,78602,0.087,0.08199999999999999,0.069,0.08800000000000001,0.073,0.077,0.071,0.078,0.057999999999999996,0.05,0.058,0.058
1,78612,0.065,0.063,0.052000000000000005,0.045,0.042,0.031,0.049,0.047,0.057,0.054000000000000006,0.057,0.057
2,78616,0.011000000000000001,0.011000000000000001,0.037000000000000005,0.034,0.023,0.026000000000000002,0.03,0.023,0.026000000000000002,0.03,0.026,0.026
3,78617,0.122,0.127,0.132,0.13,0.122,0.102,0.08800000000000001,0.1,0.095,0.10300000000000001,0.095,0.095
4,78621,0.063,0.063,0.046,0.049,0.039,0.033,0.018000000000000002,0.038,0.05,0.054000000000000006,0.05,0.05
5,78650,0.047,0.057,0.04,0.015,0.015,0.033,0.043,0.079,0.09,0.075,0.09,0.09
6,78659,0.023,0.018000000000000002,0.044000000000000004,0.092,0.131,0.127,0.136,0.1,0.042,0.024,0.042,0.042
7,78662,0.013999999999999999,0.013999999999999999,0.043,0.043,0.065,0.08199999999999999,0.111,0.12,0.111,0.027999999999999997,0.111,0.111
8,78941,0.031,0.026000000000000002,0.011000000000000001,0.012,0.012,0.016,0.021,0.013999999999999999,0.013999999999999999,0.013000000000000001,0.014,0.014
9,78942,0.073,0.07400000000000001,0.08199999999999999,0.079,0.057,0.044000000000000004,0.052000000000000005,0.053,0.047,0.055999999999999994,0.047,0.047
10,78945,0.083,0.055999999999999994,0.048,0.054000000000000006,0.044000000000000004,0.035,0.038,0.032,0.025,0.034,0.025,0.025
11,78953,0.026000000000000002,0.015,0.015,0.013999999999999999,0.015,0.0,0.0,0.03,0.08,0.048,0.08,0.08
12,78957,0.073,0.1,0.106,0.095,0.095,0.069,0.051,0.040999999999999995,0.038,0.022000000000000002,0.038,0.038
13,78959,0.039,0.05,0.039,0.035,0.06,0.044000000000000004,0.032,0.044000000000000004,0.049,0.035,0.049,0.049
14,76527,0.022000000000000002,0.039,0.043,0.04,0.026000000000000002,0.036000000000000004,0.036000000000000004,0.043,0.047,0.049,0.047,0.047
15,76539,0.022000000000000002,0.026000000000000002,0.023,0.035,0.03,0.033,0.032,0.026000000000000002,0.015,0.024,0.015,0.015
16,76542,0.16899999999999998,0.139,0.115,0.11699999999999999,0.11900000000000001,0.122,0.132,0.152,0.16399999999999998,0.14300000000000002,0.164,0.164
17,76549,0.145,0.136,0.126,0.162,0.146,0.138,0.142,0.152,0.12,0.113,0.12,0.12
18,76550,0.129,0.11800000000000001,0.102,0.096,0.09699999999999999,0.055999999999999994,0.045,0.027000000000000003,0.033,0.027999999999999997,0.033,0.033
19,78605,0.057999999999999996,0.053,0.013999999999999999,0.012,0.018000000000000002,0.012,0.012,0.055,0.044000000000000004,0.039,0.044,0.044
20,78608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,78609,0.027000000000000003,0.022000000000000002,0.027999999999999997,0.035,0.027000000000000003,0.027000000000000003,0.037000000000000005,0.051,0.044000000000000004,0.037000000000000005,0.044,0.044
22,78611,0.091,0.047,0.055,0.063,0.061,0.055999999999999994,0.06,0.069,0.071,0.091,0.071,0.071
23,78639,0.08900000000000001,0.124,0.109,0.08900000000000001,0.105,0.111,0.049,0.038,0.042,0.025,0.042,0.042
24,78642,0.05,0.045,0.040999999999999995,0.034,0.054000000000000006,0.061,0.068,0.087,0.086,0.07,0.086,0.086
25,78654,0.086,0.08,0.09,0.10099999999999999,0.092,0.049,0.043,0.025,0.034,0.022000000000000002,0.034,0.034
26,78657,0.052000000000000005,0.047,0.028999999999999998,0.042,0.037000000000000005,0.033,0.027000000000000003,0.006999999999999999,0.005,0.026000000000000002,0.005,0.005
27,78669,0.017,0.028999999999999998,0.031,0.040999999999999995,0.062,0.06,0.055999999999999994,0.057,0.059000000000000004,0.064,0.059,0.059
28,78610,0.048,0.045,0.034,0.045,0.044000000000000004,0.032,0.035,0.035,0.03,0.036000000000000004,0.03,0.03
29,78622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,78632,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.013000000000000001,0.065,0.05,0.065,0.065
31,78640,0.052000000000000005,0.049,0.049,0.065,0.055,0.062,0.064,0.066,0.047,0.046,0.047,0.047
32,78644,0.079,0.065,0.065,0.063,0.048,0.05,0.044000000000000004,0.04,0.035,0.037000000000000005,0.035,0.035
33,78648,0.024,0.054000000000000006,0.066,0.048,0.046,0.039,0.017,0.028999999999999998,0.02,0.033,0.02,0.02
34,78655,0.008,0.005,0.009000000000000001,0.003,0.0,0.009000000000000001,0.011000000000000001,0.011000000000000001,0.016,0.051,0.016,0.016
35,78656,0.011000000000000001,0.02,0.036000000000000004,0.0,0.02,0.013000000000000001,0.017,0.015,0.012,0.0,0.012,0.012
36,78661,0.27,0.031,0.026000000000000002,0.015,0.008,0.004,0.0,0.0,0.0,0.0,0.0,0.0
37,78666,0.146,0.141,0.149,0.155,0.134,0.13,0.13699999999999998,0.13699999999999998,0.132,0.145,0.132,0.132
38,78619,0.031,0.018000000000000002,0.012,0.002,0.015,0.011000000000000001,0.011000000000000001,0.012,0.012,0.002,0.012,0.012
39,78620,0.043,0.042,0.048,0.045,0.04,0.048,0.048,0.043,0.038,0.040999999999999995,0.038,0.038
40,78623,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.027000000000000003,0.017,0.024,0.017,0.017
41,78652,0.149,0.122,0.14300000000000002,0.14,0.14400000000000002,0.046,0.034,0.038,0.035,0.034,0.035,0.035
42,78663,0.0,0.0,0.0,0.0,0.0,0.043,0.036000000000000004,0.028999999999999998,0.039,0.027999999999999997,0.039,0.039
43,78676,0.065,0.059000000000000004,0.047,0.047,0.061,0.047,0.049,0.053,0.045,0.016,0.045,0.045
44,78736,0.055,0.054000000000000006,0.049,0.08,0.061,0.095,0.11699999999999999,0.12300000000000001,0.09,0.13,0.09,0.09
45,78737,0.053,0.049,0.07,0.067,0.066,0.063,0.066,0.055,0.038,0.035,0.038,0.038
46,78613,0.061,0.061,0.057,0.06,0.062,0.061,0.063,0.063,0.061,0.062,0.061,0.061
47,78615,0.028999999999999998,0.034,0.034,0.067,0.053,0.062,0.085,0.057999999999999996,0.032,0.085,0.032,0.032
48,78634,0.09699999999999999,0.069,0.068,0.071,0.066,0.077,0.08800000000000001,0.096,0.08800000000000001,0.09300000000000001,0.088,0.088
49,78641,0.11199999999999999,0.105,0.08199999999999999,0.087,0.079,0.07,0.07,0.07400000000000001,0.08900000000000001,0.106,0.089,0.089
50,78645,0.092,0.10099999999999999,0.08199999999999999,0.06,0.033,0.039,0.036000000000000004,0.038,0.038,0.057999999999999996,0.038,0.038
51,78653,0.078,0.081,0.081,0.078,0.055999999999999994,0.065,0.071,0.069,0.08199999999999999,0.126,0.082,0.082
52,78660,0.099,0.09300000000000001,0.08199999999999999,0.08199999999999999,0.073,0.07200000000000001,0.07200000000000001,0.078,0.08,0.09,0.08,0.08
53,78664,0.092,0.096,0.091,0.102,0.11,0.124,0.125,0.121,0.10300000000000001,0.10099999999999999,0.103,0.103
54,78701,0.228,0.21,0.215,0.233,0.204,0.17800000000000002,0.174,0.14,0.125,0.15,0.125,0.125
55,78702,0.12,0.14300000000000002,0.145,0.135,0.127,0.147,0.125,0.131,0.14,0.141,0.14,0.14
56,78703,0.16399999999999998,0.175,0.195,0.187,0.183,0.174,0.168,0.154,0.14300000000000002,0.12,0.143,0.143
57,78704,0.192,0.201,0.193,0.18899999999999997,0.18100000000000002,0.175,0.156,0.138,0.121,0.131,0.121,0.121
58,78705,0.317,0.303,0.28,0.27,0.28,0.26899999999999996,0.26,0.263,0.261,0.25,0.261,0.261
59,78712,0.099,0.069,0.141,0.174,0.179,0.18,0.209,0.17600000000000002,0.135,0.107,0.135,0.135
60,78719,0.10800000000000001,0.07,0.069,0.065,0.053,0.062,0.049,0.049,0.052000000000000005,0.08900000000000001,0.052,0.052
61,78721,0.154,0.14,0.139,0.135,0.107,0.115,0.09,0.096,0.08199999999999999,0.114,0.082,0.082
62,78722,0.212,0.2,0.2,0.179,0.184,0.14300000000000002,0.127,0.124,0.114,0.105,0.114,0.114
63,78723,0.221,0.214,0.19399999999999998,0.18899999999999997,0.163,0.146,0.136,0.13,0.13699999999999998,0.138,0.137,0.137
64,78724,0.15,0.155,0.177,0.16,0.11599999999999999,0.105,0.09699999999999999,0.076,0.073,0.073,0.073,0.073
65,78725,0.094,0.134,0.083,0.085,0.076,0.054000000000000006,0.025,0.066,0.057999999999999996,0.076,0.058,0.058
66,78726,0.14300000000000002,0.128,0.13,0.11199999999999999,0.111,0.115,0.132,0.125,0.157,0.095,0.157,0.157
67,78727,0.159,0.146,0.131,0.111,0.106,0.086,0.073,0.07200000000000001,0.087,0.09300000000000001,0.087,0.087
68,78728,0.156,0.14300000000000002,0.136,0.136,0.128,0.111,0.109,0.10300000000000001,0.105,0.106,0.105,0.105
69,78729,0.084,0.079,0.07400000000000001,0.07,0.06,0.063,0.061,0.077,0.07200000000000001,0.069,0.072,0.072
70,78730,0.14300000000000002,0.10800000000000001,0.09699999999999999,0.115,0.078,0.062,0.08,0.083,0.096,0.094,0.096,0.096
71,78731,0.106,0.106,0.11,0.11,0.11599999999999999,0.09699999999999999,0.092,0.09300000000000001,0.1,0.094,0.1,0.1
72,78732,0.106,0.124,0.099,0.102,0.09,0.081,0.078,0.065,0.065,0.059000000000000004,0.065,0.065
73,78733,0.11199999999999999,0.105,0.083,0.095,0.076,0.069,0.066,0.055,0.065,0.04,0.065,0.065
74,78734,0.069,0.08800000000000001,0.092,0.10099999999999999,0.105,0.08800000000000001,0.092,0.102,0.083,0.046,0.083,0.083
75,78735,0.12300000000000001,0.138,0.128,0.138,0.139,0.147,0.126,0.138,0.14,0.155,0.14,0.14
76,78738,0.085,0.07400000000000001,0.075,0.076,0.08199999999999999,0.08900000000000001,0.10800000000000001,0.091,0.08900000000000001,0.079,0.089,0.089
77,78739,0.048,0.054000000000000006,0.062,0.062,0.054000000000000006,0.054000000000000006,0.042,0.04,0.044000000000000004,0.043,0.044,0.044
78,78741,0.284,0.282,0.27399999999999997,0.261,0.222,0.188,0.175,0.175,0.184,0.18600000000000003,0.184,0.184
79,78742,0.023,0.028999999999999998,0.039,0.031,0.13,0.141,0.17800000000000002,0.214,0.249,0.14400000000000002,0.249,0.249
80,78744,0.14800000000000002,0.15,0.147,0.14300000000000002,0.115,0.10800000000000001,0.109,0.124,0.114,0.109,0.114,0.114
81,78745,0.155,0.154,0.154,0.145,0.133,0.13,0.114,0.095,0.09,0.078,0.09,0.09
82,78746,0.076,0.09300000000000001,0.08800000000000001,0.102,0.11199999999999999,0.11800000000000001,0.10400000000000001,0.109,0.096,0.1,0.096,0.096
83,78747,0.126,0.105,0.092,0.07200000000000001,0.07400000000000001,0.078,0.086,0.08800000000000001,0.109,0.08800000000000001,0.109,0.109
84,78748,0.122,0.138,0.141,0.125,0.121,0.105,0.091,0.073,0.065,0.07,0.065,0.065
85,78749,0.11800000000000001,0.11800000000000001,0.122,0.13,0.139,0.132,0.126,0.122,0.11699999999999999,0.087,0.117,0.117
86,78750,0.059000000000000004,0.063,0.071,0.067,0.073,0.07400000000000001,0.078,0.073,0.083,0.08199999999999999,0.083,0.083
87,78751,0.258,0.27399999999999997,0.264,0.245,0.239,0.20800000000000002,0.203,0.20600000000000002,0.195,0.188,0.195,0.195
88,78752,0.233,0.253,0.233,0.244,0.18100000000000002,0.188,0.17,0.175,0.177,0.198,0.177,0.177
89,78753,0.17300000000000001,0.171,0.166,0.165,0.155,0.141,0.12300000000000001,0.127,0.12300000000000001,0.141,0.123,0.123
90,78754,0.168,0.177,0.172,0.132,0.11599999999999999,0.106,0.11599999999999999,0.136,0.159,0.131,0.159,0.159
91,78756,0.182,0.214,0.212,0.201,0.203,0.19399999999999998,0.16699999999999998,0.153,0.168,0.141,0.168,0.168
92,78757,0.166,0.151,0.145,0.134,0.11599999999999999,0.11699999999999999,0.10800000000000001,0.111,0.109,0.105,0.109,0.109
93,78758,0.231,0.231,0.20199999999999999,0.19399999999999998,0.163,0.156,0.142,0.131,0.14300000000000002,0.156,0.143,0.143
94,78759,0.134,0.133,0.135,0.11900000000000001,0.111,0.095,0.09,0.086,0.099,0.10300000000000001,0.099,0.099
95,76511,0.022000000000000002,0.022000000000000002,0.027000000000000003,0.025,0.043,0.040999999999999995,0.038,0.033,0.067,0.06,0.067,0.067
96,76530,0.035,0.042,0.039,0.045,0.026000000000000002,0.026000000000000002,0.027000000000000003,0.042,0.039,0.055999999999999994,0.039,0.039
97,76537,0.122,0.11800000000000001,0.152,0.126,0.099,0.10099999999999999,0.09699999999999999,0.10400000000000001,0.092,0.075,0.092,0.092
98,76573,0.16899999999999998,0.222,0.688,0.294,0.314,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,76574,0.106,0.109,0.128,0.107,0.11199999999999999,0.077,0.073,0.052000000000000005,0.048,0.036000000000000004,0.048,0.048
100,76577,0.061,0.045,0.032,0.026000000000000002,0.027999999999999997,0.028999999999999998,0.023,0.005,0.011000000000000001,0.008,0.011,0.011
101,76578,0.059000000000000004,0.037000000000000005,0.031,0.012,0.027000000000000003,0.047,0.066,0.065,0.059000000000000004,0.05,0.059,0.059
102,78626,0.105,0.092,0.09300000000000001,0.08900000000000001,0.063,0.073,0.081,0.105,0.107,0.11599999999999999,0.107,0.107
103,78628,0.064,0.051,0.055,0.061,0.073,0.069,0.07400000000000001,0.076,0.07200000000000001,0.087,0.072,0.072
104,78633,0.05,0.047,0.042,0.049,0.027999999999999997,0.035,0.036000000000000004,0.040999999999999995,0.036000000000000004,0.042,0.036,0.036
105,78665,0.07400000000000001,0.07400000000000001,0.077,0.064,0.069,0.076,0.063,0.078,0.07,0.08,0.07,0.07
106,78681,0.053,0.055,0.073,0.076,0.077,0.065,0.062,0.05,0.055,0.063,0.055,0.055
107,78717,0.087,0.107,0.10099999999999999,0.11199999999999999,0.099,0.083,0.055999999999999994,0.054000000000000006,0.06,0.044000000000000004,0.06,0.06
