ZipCode,Beds,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
98065,3~4,57500.0,72500.0,52250.0,73500.0,74000.0,65000.0,61000.0,95000.0,120000.0,135000.0,114500.0,136500.0,144500.0,143000.0,134900.0,194500.0,259950.0,306071.0,294458.0,334753.0,322573.5,335212.5,370477.5,465000.0,465000.0,475163.0,513745.0,438900.0,430000.0,389500.0,378000.0,409000.0,449950.0,500500.0,569999.5,651500.0,667500.0,684500.0,750000.0,967500.0,1067500.0
98065,5~,,,,61000.0,92500.0,,,,125000.0,170000.0,80298.0,135000.0,174000.0,130500.0,292000.0,230000.0,239975.0,349475.0,364250.0,585000.0,799250.0,468447.0,478950.0,521450.0,643000.0,707000.0,625000.0,613650.0,535440.0,500000.0,639000.0,567000.0,661979.0,652500.0,835000.0,887500.0,839000.0,865000.0,1070000.0,1420000.0,
98068,0~2,,,,,,79950.0,,,97125.0,,110000.0,129500.0,,189000.0,150000.0,,220000.0,277000.0,253000.0,280000.0,,270000.0,336000.0,,,315000.0,,,560000.0,325000.0,284250.0,345000.0,,,,425000.0,455000.0,,575000.0,,
98068,3~4,,114000.0,,,105000.0,,125000.0,205000.0,,145000.0,207500.0,205000.0,149950.0,190250.0,153500.0,205000.0,381250.0,297500.0,300000.0,249000.0,277500.0,362475.0,313260.0,380000.0,442500.0,661000.0,435000.0,194250.0,550000.0,347500.0,371250.0,355000.0,385500.0,340000.0,507500.0,454000.0,657500.0,685930.0,553250.0,656000.0,
98068,5~,,,,,,228750.0,125500.0,,,190000.0,201500.0,,,,222721.0,220875.0,270000.0,210000.0,815000.0,,420000.0,337500.0,495000.0,,590000.0,595000.0,,,,,,645625.0,384909.0,,630000.0,895000.0,,699900.0,,1100000.0,
98070,0~2,55000.0,67000.0,67000.0,53750.0,67750.0,62000.0,73250.0,84750.0,90000.0,169000.0,131353.5,135000.0,134000.0,145000.0,163750.0,172500.0,190000.0,205000.0,212500.0,210000.0,250000.0,252500.0,280000.0,327500.0,354250.0,390000.0,385100.0,380000.0,350000.0,295000.0,305600.0,304250.0,300000.0,385000.0,425000.0,475000.0,475000.0,495000.0,594000.0,650000.0,770000.0
98070,3~4,95750.0,98500.0,72500.0,91000.0,86000.0,87400.0,103500.0,106250.0,162500.0,189500.0,197750.0,192650.0,220000.0,224250.0,207000.0,207000.0,231750.0,265000.0,289750.0,275750.0,290000.0,330000.0,355000.0,425000.0,490000.0,565000.0,540000.0,418500.0,400000.0,345000.0,351000.0,447500.0,410500.0,480001.0,550000.0,605295.0,662250.0,630250.0,714000.0,915000.0,855000.0
98070,5~,,75000.0,77500.0,,122000.0,89700.0,154500.0,223750.0,166500.0,205000.0,181500.0,215000.0,213500.0,114222.5,149900.0,224000.0,278000.0,257000.0,289500.0,302360.0,575000.0,415000.0,547000.0,507000.0,362500.0,923500.0,595000.0,175000.0,280000.0,343500.0,440150.0,350000.0,443722.5,662500.0,590000.0,758000.0,748000.0,755000.0,910000.0,770625.5,1380000.0
98072,0~2,,85745.0,150000.0,105000.0,182500.0,65000.0,127500.0,118950.0,142500.0,,124225.0,139000.0,135000.0,169000.0,155700.0,175000.0,202500.0,256250.0,385500.0,252500.0,263875.0,121250.0,279975.0,400000.0,310000.0,384975.0,450000.0,178617.0,284750.0,313500.0,183124.5,155015.0,400000.0,420000.0,592500.0,600000.0,537600.0,682500.0,680000.0,840000.0,1100000.0
98072,3~4,93000.0,105000.0,110000.0,117000.0,112000.0,125750.0,125250.0,173295.0,211500.0,204900.0,204500.0,211000.0,209750.0,215000.0,245000.0,256625.0,274000.0,302500.0,316750.0,310000.0,328750.0,334000.0,399409.0,440000.0,541150.0,550000.0,511500.0,455000.0,467200.0,455000.0,425000.0,500000.0,530000.0,521888.0,650000.0,685000.0,792500.0,730900.0,850000.0,1082500.0,1650000.0
98072,5~,80000.0,136250.0,121000.0,119500.0,196700.0,149500.0,123750.0,206745.0,304000.0,255000.0,236000.0,232950.0,218000.0,240500.0,268000.0,307500.0,325000.0,395000.0,403500.0,406950.0,370000.0,502500.0,423975.0,569950.0,599900.0,652500.0,640000.0,432500.0,482000.0,510000.0,635000.0,610000.0,697420.0,605450.0,780000.0,848000.0,913175.0,951500.0,915000.0,1400000.0,1520000.0
98074,0~2,74062.5,74202.5,82500.0,80350.0,77000.0,78000.0,84500.0,106500.0,157950.0,150500.0,155500.0,152000.0,157625.0,156212.0,175105.0,177975.0,208475.0,206950.0,251875.0,228950.0,237750.0,251475.0,305000.0,349905.0,400000.0,452500.0,394500.0,340000.0,335000.0,385000.0,386725.0,375000.0,434000.0,397000.0,466750.0,550000.0,600000.0,632000.0,738000.0,930000.0,875000.0
98074,3~4,96364.0,119665.0,121525.0,131475.0,137250.0,144500.0,139700.0,169950.0,236950.0,202500.0,206950.0,217151.5,229500.0,240000.0,242750.0,271000.0,315990.0,331500.0,355450.0,367250.0,382250.0,415000.0,440500.0,499500.0,599775.0,622000.0,602500.0,519000.0,533500.0,502500.0,510000.0,566000.0,612200.0,656000.0,739250.0,830000.0,914000.0,900000.0,1000000.0,1360750.0,1760000.0
98074,5~,,110000.0,86425.0,144000.0,175000.0,153490.0,155475.0,177000.0,180750.0,308250.0,269000.0,227900.0,269000.0,283000.0,246900.0,324400.0,447279.0,400750.0,410000.0,448570.0,525000.0,594350.0,654000.0,739950.0,720000.0,860000.0,687000.0,780000.0,644975.0,661000.0,646500.0,770000.0,815000.0,808000.0,982500.0,1140000.0,1130000.0,1075000.0,1455000.0,1760000.0,2372500.0
98075,0~2,,,235000.0,82500.0,118000.0,58875.0,81200.0,166250.0,410000.0,,135500.0,207500.0,202500.0,215000.0,292500.0,311250.0,291475.0,670025.0,250000.0,278000.0,640500.0,325000.0,372475.0,360000.0,303000.0,505500.0,675000.0,,820000.0,531000.0,429000.0,797500.0,470000.0,287700.0,777500.0,602500.0,960000.0,740000.0,1370500.0,2101000.0,
98075,3~4,117475.0,119975.0,111700.0,114000.0,119900.0,128975.0,150000.0,249950.0,289634.5,270000.0,264990.0,289000.0,299975.0,335000.0,350000.0,379950.0,399970.0,415000.0,440000.0,418913.5,468950.0,468220.0,512465.5,575000.0,724500.0,737500.0,695000.0,590000.0,590000.0,575000.0,589150.0,660000.0,699950.0,751000.0,850000.0,959400.0,1015000.0,1020000.0,1130000.0,1525000.0,2100000.0
98075,5~,168250.0,127500.0,132475.0,98500.0,130975.0,141000.0,258500.0,156475.0,336000.0,227500.0,349935.0,316950.0,308950.0,360750.0,355000.0,405000.0,440036.5,456950.0,518475.0,428495.0,562500.0,592000.0,660000.0,729950.0,842950.0,869950.0,842000.0,675000.0,680000.0,650000.0,650000.0,786000.0,821000.0,929950.0,1019000.0,1075000.0,1266475.0,1225000.0,1395000.0,1775000.0,2560000.0
98077,0~2,105000.0,35000.0,99000.0,225000.0,73750.0,69500.0,,69950.0,,225000.0,162200.0,274487.5,137500.0,215000.0,169500.0,145000.0,237250.0,45000.0,325000.0,275250.0,425000.0,246000.0,472150.0,295250.0,225346.0,470000.0,280000.0,1075000.0,258000.0,195000.0,400000.0,250088.0,302500.0,540000.0,665000.0,1366500.0,555000.0,610000.0,321000.0,1004000.0,
98077,3~4,85000.0,94000.0,113500.0,120000.0,116203.5,126950.0,166975.0,179000.0,295450.0,270000.0,283000.0,299000.0,297750.0,299950.0,318000.0,345000.0,380000.0,405000.0,439725.0,425000.0,460000.0,465000.0,525000.0,609000.0,664000.0,710000.0,640000.0,542250.0,600000.0,570477.0,574000.0,600000.0,632712.5,660888.0,745500.0,825000.0,845000.0,975000.0,1060000.0,1300000.0,1922500.0
98077,5~,100000.0,118000.0,127875.0,225000.0,129500.0,158500.0,128800.0,203147.0,225000.0,197250.0,375500.0,299000.0,255000.0,395500.0,386500.0,291450.0,547475.0,429000.0,559750.0,489000.0,509500.0,627500.0,550000.0,592500.0,635000.0,1175000.0,630000.0,622500.0,736500.0,579900.0,830000.0,685000.0,600000.0,749375.0,912750.0,1025000.0,1032500.0,925000.0,1133000.0,1400000.0,1550000.0
98079,3~4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,305276.0,,,,,,,,632000.0,,,
98083,3~4,,,,,,,,,,,,,,,,,,,,340000.0,,,,,,,,505000.0,,,,,,,,,,,,,
98085,3~4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1092637.0,,,
98092,0~2,70750.0,110000.0,98750.0,68000.0,,47455.5,98500.0,78775.0,135000.0,130000.0,101750.0,75000.0,107950.0,113500.0,103650.0,122975.0,107500.0,154500.0,138000.0,176000.0,205000.0,145737.5,182500.0,298000.0,217250.0,250000.0,270000.0,290000.0,127000.0,119421.0,123500.0,100130.0,172301.0,216000.0,276550.0,330000.0,399000.0,349000.0,365000.0,435000.0,670000.0
98092,3~4,84500.0,77625.0,78475.0,98800.0,90000.0,91600.0,103250.0,123900.0,142150.0,155000.0,143975.0,144500.0,160286.5,160000.0,173325.0,177000.0,188800.0,200000.0,205000.0,225000.0,226862.0,235000.0,256950.0,308500.0,349475.0,360000.0,318065.0,279950.0,272550.0,235650.0,239900.0,264433.5,285000.0,325000.0,346000.0,379325.0,420000.0,429000.0,490000.0,595000.0,694950.0
98092,5~,,81500.0,100475.0,77500.0,98500.0,104000.0,132850.0,131500.0,161250.0,170250.0,135750.0,156000.0,178865.0,193859.5,198475.0,199950.0,234950.0,230000.0,244000.0,259000.0,272304.0,263500.0,281000.0,369950.0,395000.0,462500.0,364000.0,297500.0,352425.0,267000.0,305000.0,278000.0,312798.5,372750.0,380000.0,445000.0,481000.0,500000.0,550000.0,645000.0,847000.0
98097,3~4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303450.0,,,,,,,,,,
98102,0~2,108000.0,,95000.0,82250.0,83000.0,179500.0,122825.0,810000.0,225000.0,210000.0,187000.0,199500.0,205000.0,133250.0,191950.0,216000.0,285000.0,345000.0,299950.0,350000.0,460000.0,355000.0,495000.0,588250.0,707100.0,695000.0,442500.0,500000.0,660000.0,530000.0,660000.0,805000.0,560000.0,840500.0,687500.0,1495000.0,1324500.0,1130000.0,1499500.0,1055000.0,1325000.0
98102,3~4,121000.0,157500.0,125000.0,142000.0,165000.0,136500.0,188500.0,289750.0,332250.0,262000.0,252500.0,272500.0,265000.0,285500.0,364500.0,370000.0,375000.0,464000.0,584000.0,543000.0,460000.0,599000.0,618750.0,765000.0,727500.0,792500.0,798500.0,707000.0,759536.0,715000.0,729000.0,826000.0,887500.0,982218.0,1027500.0,1362000.0,1472000.0,1250000.0,1442500.0,1500000.0,1618000.0
98102,5~,155000.0,249000.0,118750.0,132500.0,230000.0,219000.0,143113.5,232250.0,485000.0,555000.0,311000.0,362500.0,345000.0,435000.0,404000.0,383500.0,500000.0,627500.0,640000.0,875000.0,629500.0,898250.0,625000.0,1050000.0,1015000.0,1175000.0,1739950.0,1035750.0,1045000.0,785000.0,1235000.0,1023350.0,1787500.0,825000.0,1450000.0,1551250.0,2159125.0,1625000.0,1770000.0,1639000.0,
98103,0~2,61725.0,65250.0,62450.0,66500.0,67950.0,75000.0,81300.0,93750.0,135500.0,122000.0,131000.0,132000.0,145000.0,143000.0,153000.0,167500.0,187000.0,219500.0,240500.0,250000.0,269975.0,277500.0,322000.0,391500.0,413500.0,448000.0,458000.0,375000.0,349418.0,335000.0,372250.0,401730.0,450000.0,550000.0,564100.0,649000.0,682500.0,679500.0,702461.0,765015.0,910000.0
98103,3~4,80000.0,81500.0,75000.0,80000.0,83400.0,92500.0,98950.0,125250.0,180000.0,159000.0,156250.0,158000.0,165000.0,175500.0,182000.0,200000.0,230000.0,280000.0,302500.0,320000.0,339450.0,357000.0,410000.0,454000.0,530000.0,576066.0,545000.0,465950.0,483250.0,499950.0,486000.0,582250.0,632000.0,666500.0,747500.0,850000.0,925000.0,890500.0,915000.0,1051000.0,1440000.0
98103,5~,75475.0,62000.0,82031.0,80500.0,90000.0,109000.0,93857.0,149000.0,180500.0,173250.0,170000.0,198500.0,188000.0,174750.0,185000.0,242000.0,273500.0,298000.0,360000.0,357250.0,358950.0,384250.0,436000.0,530000.0,599500.0,663600.0,660000.0,590000.0,540975.0,581500.0,655000.0,692000.0,697000.0,740000.0,830000.0,1220000.0,1085000.0,1105000.0,1187000.0,1270000.0,1399820.0
98104,3~4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630300.0,,,,,,
98105,0~2,56000.0,64200.0,66000.0,69000.0,80000.0,73000.0,83000.0,85000.0,137250.0,129975.0,137000.0,141500.0,153450.0,159950.0,162500.0,172900.0,198500.0,230000.0,244000.0,278150.0,280500.0,309475.0,330750.0,401000.0,425000.0,445000.0,388000.0,444975.0,370000.0,360000.0,400000.0,480000.0,509250.0,520000.0,634720.0,700000.0,760000.0,692500.0,855000.0,850000.0,878000.0
98105,3~4,94725.0,110250.0,113250.0,89450.0,115250.0,106700.0,148000.0,160000.0,230000.0,278750.0,187000.0,189250.0,185000.0,218000.0,219500.0,244462.5,285750.0,311000.0,359750.0,368500.0,375000.0,415000.0,450000.0,515000.0,581000.0,675000.0,601500.0,568950.0,620000.0,585142.0,595000.0,639000.0,690100.0,765000.0,825000.0,922550.0,1050000.0,996500.0,1140000.0,1100000.0,1342500.0
98105,5~,182500.0,168000.0,277000.0,141500.0,200000.0,170000.0,159000.0,171000.0,240000.0,332500.0,216500.0,256000.0,282500.0,207250.0,239500.0,270000.0,350000.0,369000.0,452000.0,370500.0,448000.0,383500.0,500000.0,567000.0,580000.0,820000.0,902500.0,785000.0,695000.0,572165.0,709000.0,690000.0,875000.0,1070500.0,1300000.0,1140187.5,1262500.0,1375000.0,1762500.0,1650000.0,1330000.0
98106,0~2,36750.0,51000.0,44500.0,42000.0,45000.0,45316.0,45000.0,59000.0,80000.0,75000.0,82008.0,79950.0,84012.5,86000.0,91650.0,101725.0,113250.0,124975.0,137650.0,150250.0,164750.0,174500.0,190250.0,228000.0,271500.0,300000.0,265000.0,233000.0,221950.0,174000.0,160725.0,199000.0,245000.0,294975.0,330000.0,415000.0,449000.0,415000.0,450000.0,523917.5,540000.0
98106,3~4,56300.0,67000.0,64188.0,59500.0,62500.0,63500.0,66000.0,74000.0,101725.0,112500.0,108650.0,109750.0,111500.0,113000.0,114600.0,130000.0,134000.0,154500.0,174000.0,181000.0,199000.0,219975.0,231000.0,272500.0,325000.0,340000.0,323375.0,285750.0,266998.0,206500.0,228250.0,250000.0,299950.0,365000.0,400000.0,497500.0,560000.0,550000.0,595000.0,665000.0,710000.0
98106,5~,,72500.0,69000.0,,58500.0,77000.0,66500.0,73500.0,138000.0,114500.0,121500.0,126250.0,129990.0,116475.0,137000.0,143875.0,140000.0,175000.0,214950.0,205750.0,230000.0,269000.0,290000.0,348475.0,365000.0,379500.0,329000.0,300000.0,327500.0,212500.0,240000.0,297300.0,330000.0,406500.0,465000.0,501000.0,600500.0,675000.0,675000.0,767500.0,650000.0
98107,0~2,63000.0,65000.0,61000.0,69450.0,67475.0,71225.0,71000.0,100000.0,120000.0,131500.0,128550.0,122950.0,129000.0,142000.0,144000.0,166250.0,180000.0,210000.0,224000.0,244897.5,264000.0,299725.0,317250.0,366000.0,427000.0,437500.0,416750.0,397910.0,378750.0,345000.0,360000.0,422500.0,450000.0,550000.0,600000.0,646000.0,702500.0,725000.0,732000.0,818000.0,940000.0
98107,3~4,78000.0,77225.0,77000.0,79000.0,79500.0,86075.0,93250.0,115500.0,137975.0,142000.0,148000.0,152000.0,159000.0,157000.0,167000.0,180000.0,235000.0,250000.0,299950.0,293320.0,324000.0,351000.0,385490.0,445000.0,489975.0,566000.0,560000.0,435000.0,468400.0,447000.0,475000.0,497000.0,555000.0,670000.0,707000.0,851750.0,830000.0,850000.0,935000.0,1030450.0,1060000.0
98107,5~,77500.0,106000.0,90000.0,118500.0,110000.0,98000.0,130500.0,165250.0,172450.5,210000.0,165000.0,139300.0,131143.0,236500.0,194000.0,200200.0,259950.0,268725.0,319500.0,331250.0,411125.0,411500.0,406000.0,555000.0,576000.0,592000.0,578800.0,663500.0,575500.0,490000.0,512500.0,596000.0,797500.0,753400.0,812000.0,932500.0,1050000.0,1067500.0,1315000.0,1320000.0,1750000.0
98108,0~2,47000.0,69000.0,42950.0,50000.0,45500.0,50475.0,59425.0,62000.0,70000.0,88000.0,100000.0,75500.0,79975.0,96000.0,93500.0,100000.0,127100.0,131000.0,151500.0,167000.0,170000.0,187000.0,209750.0,240000.0,290999.5,318000.0,261450.0,265000.0,212500.0,190000.0,172000.0,210000.0,255000.0,250000.0,365000.0,420000.0,425000.0,455000.0,460000.0,522000.0,505000.0
98108,3~4,56500.0,79500.0,75000.0,65000.0,63000.0,66000.0,73375.0,73500.0,95500.0,125000.0,119375.0,120000.0,115000.0,116290.0,124975.0,138000.0,141000.0,161950.0,198000.0,209950.0,220100.0,230000.0,250000.0,289475.0,330500.0,357500.0,330000.0,297500.0,300000.0,229950.0,236800.0,298000.0,325000.0,350000.0,440000.0,499000.0,547500.0,590000.0,655000.0,706000.0,748250.0
98108,5~,55000.0,79500.0,76750.0,129000.0,89500.0,66000.0,96000.0,120000.0,110000.0,155250.0,137000.0,145250.0,129250.0,154500.0,163500.0,172500.0,190276.0,166237.5,213500.0,247000.0,268017.0,265000.0,316000.0,340000.0,360000.0,415997.5,425000.0,351000.0,289000.0,337000.0,273000.0,293500.0,382000.0,430000.0,499000.0,552500.0,595500.0,660000.0,715000.0,785000.0,358261.5
98109,0~2,48000.0,75000.0,87000.0,107550.0,87000.0,84500.0,93000.0,106500.0,179150.0,164000.0,170500.0,191250.0,153000.0,172500.0,216250.0,199500.0,232500.0,296500.0,295000.0,375000.0,300000.0,337900.0,404000.0,465000.0,506500.0,526250.0,552500.0,535000.0,447200.0,431750.0,570000.0,538750.0,555500.0,600000.0,600000.0,763000.0,903000.0,785255.0,940000.0,949000.0,1135000.0
98109,3~4,91750.0,91315.0,120000.0,110000.0,136500.0,125000.0,132250.0,162475.0,218750.0,231000.0,230725.0,225000.0,246500.0,234975.0,270000.0,299500.0,337500.0,390000.0,455000.0,460000.0,478000.0,511750.0,577000.0,665000.0,796000.0,860000.0,815000.0,645000.0,727000.0,670500.0,648750.0,787000.0,854750.0,905000.0,1185000.0,1091000.0,1316000.0,1375000.0,1341666.5,1500000.0,1900000.0
98109,5~,145000.0,110000.0,237500.0,129000.0,119000.0,142000.0,147500.0,265000.0,,290500.0,259700.0,300000.0,240000.0,303350.0,269500.0,257000.0,405000.0,332750.0,617500.0,486250.0,555000.0,611750.0,633000.0,745000.0,858000.0,1087000.0,762500.0,807500.0,912500.0,985000.0,786750.0,1116500.0,1000000.0,1420000.0,1258000.0,1457500.0,1312500.0,1530000.0,1600000.0,2250000.0,
98111,3~4,,,,,,,,,,,,,,,,,255000.0,,,,,,,,,,,,,,,,,,,,,,,,
98112,0~2,62900.0,83250.0,74875.0,125000.0,105000.0,75000.0,136250.0,158000.0,200000.0,185000.0,190000.0,182500.0,178001.5,211350.0,193500.0,250000.0,257500.0,300000.0,322910.0,329000.0,399950.0,370000.0,380500.0,446000.0,490500.0,640000.0,525000.0,542500.0,500000.0,462000.0,494500.0,575000.0,549500.0,721500.0,675000.0,917500.0,1013500.0,925785.0,923000.0,1202500.0,1017500.0
98112,3~4,135405.0,122750.0,144500.0,159500.0,130000.0,142000.0,154500.0,219000.0,289000.0,285000.0,246750.0,247000.0,269250.0,285000.0,283800.0,341000.0,397000.0,457500.0,494250.0,500000.0,537325.0,565000.0,610000.0,750000.0,799950.0,895000.0,794475.0,712500.0,835000.0,771100.0,795750.0,850000.0,958000.0,1175000.0,1154000.0,1258000.0,1330500.0,1342500.0,1447500.0,1648750.0,1650000.0
98112,5~,205000.0,187500.0,216500.0,230000.0,222500.0,317500.0,302750.0,150000.0,318000.0,338000.0,319500.0,416500.0,365000.0,380000.0,410000.0,534000.0,498125.0,635000.0,685000.0,796000.0,696250.0,835450.0,855000.0,937500.0,1220000.0,1710000.0,1395000.0,1106225.0,1225000.0,1390000.0,1267500.0,1400000.0,1425000.0,1707500.0,1545000.0,1837627.5,1950000.0,1910000.0,1967500.0,2527500.0,2508500.0
98115,0~2,70500.0,77000.0,73500.0,69500.0,72000.0,76000.0,86750.0,97500.0,136500.0,140000.0,138145.0,139975.0,145000.0,149725.0,154725.0,169500.0,199000.0,219000.0,230000.0,245000.0,267000.0,284500.0,325000.0,365250.0,407000.0,430000.0,415000.0,375000.0,369950.0,350000.0,350000.0,411500.0,420000.0,500000.0,544500.0,640000.0,640000.0,656000.0,740000.0,775000.0,925000.0
98115,3~4,83500.0,90000.0,87500.0,86500.0,95000.0,97500.0,106500.0,137750.0,174500.0,166500.0,164950.0,169250.0,172000.0,176500.0,185000.0,200000.0,240000.0,275000.0,295000.0,319950.0,326500.0,345000.0,394975.0,440000.0,504500.0,545438.0,525000.0,481383.5,475000.0,465000.0,483500.0,520000.0,566250.0,628250.0,725000.0,822250.0,875000.0,845000.0,900000.0,1040000.0,1200000.0
98115,5~,102250.0,91000.0,92000.0,102500.0,110500.0,124500.0,137475.0,158950.0,169000.0,185000.0,194000.0,208000.0,194500.0,185000.0,224950.0,233950.0,265000.0,320000.0,344655.0,345000.0,375000.0,409000.0,445575.5,550000.0,569000.0,713500.0,629950.0,525000.0,585500.0,514000.0,542000.0,602500.0,697500.0,775200.0,910000.0,1021550.0,1100000.0,1150000.0,1240000.0,1375000.0,1180000.0
98116,0~2,59975.0,66500.0,89000.0,67950.0,69000.0,68250.0,72500.0,121900.0,127500.0,129225.0,129500.0,133000.0,145000.0,137000.0,147750.0,165000.0,179207.5,220350.0,221150.0,250000.0,255500.0,276000.0,325000.0,351000.0,410000.0,438725.0,395187.0,366450.0,340000.0,352000.0,357372.5,369000.0,425000.0,486750.0,550000.0,630000.0,662000.0,615000.0,675000.0,760000.0,781000.0
98116,3~4,79250.0,76500.0,82000.0,86250.0,90000.0,93500.0,116875.0,137500.0,177750.0,160000.0,155450.0,165000.0,165000.0,179000.0,188500.0,201750.0,235000.0,266500.0,305000.0,312000.0,349950.0,350000.0,400000.0,460000.0,525000.0,581000.0,549950.0,483750.0,445000.0,441500.0,479000.0,495000.0,576500.0,626500.0,717000.0,781000.0,866250.0,846250.0,900000.0,1000000.0,1262000.0
98116,5~,91000.0,112000.0,75000.0,111500.0,120000.0,96500.0,148000.0,115000.0,241000.0,180225.0,176500.0,200000.0,242500.0,214000.0,194750.0,325000.0,277475.0,280500.0,326750.0,331750.0,429000.0,449950.0,450000.0,513500.0,504650.0,680000.0,639000.0,590000.0,489900.0,560201.5,612500.0,680000.0,678910.0,795000.0,795000.0,864750.0,982500.0,1110150.0,1135000.0,1352500.0,633333.0
98117,0~2,57000.0,68250.0,66000.0,63000.0,69475.0,69500.0,72250.0,99500.0,125000.0,129975.0,124950.0,129000.0,134950.0,138050.0,144950.0,157250.0,180200.0,210000.0,230000.0,240000.0,259950.0,275000.0,314975.0,355000.0,400000.0,430000.0,385000.0,355000.0,363250.0,348000.0,357000.0,385000.0,425000.0,490000.0,579500.0,669250.0,697500.0,665000.0,705000.0,785000.0,875000.0
98117,3~4,80000.0,76250.0,69500.0,81500.0,81000.0,85000.0,90000.0,124950.0,155000.0,151500.0,149975.0,154925.0,160000.0,160000.0,170000.0,185000.0,225000.0,249500.0,275000.0,290000.0,312000.0,334950.0,379975.0,425000.0,471000.0,525000.0,508500.0,453725.0,435000.0,424000.0,454829.5,490500.0,552250.0,610000.0,715000.0,780000.0,850000.0,825000.0,905100.0,1000000.0,1180000.0
98117,5~,79250.0,85500.0,115500.0,99500.0,103000.0,104975.0,120000.0,132250.0,175000.0,175000.0,181000.0,155000.0,169000.0,182000.0,200000.0,220000.0,257750.0,294000.0,310000.0,300000.0,372250.0,376625.0,449000.0,466000.0,560000.0,619995.0,589000.0,487500.0,527475.0,540000.0,450000.0,659000.0,710000.0,730000.0,875000.0,940000.0,958500.0,1130000.0,1400000.0,1325000.0,1527500.0
98118,0~2,42000.0,53000.0,48500.0,49000.0,51950.0,48250.0,49725.0,58000.0,71950.0,76000.0,82500.0,86000.0,89950.0,88950.0,90000.0,105000.0,121250.0,135000.0,154000.0,169975.0,176000.0,190750.0,222222.0,259475.0,297500.0,307000.0,290000.0,250000.0,260000.0,196000.0,190000.0,246000.0,278500.0,323500.0,328700.0,432500.0,505000.0,482175.0,570000.0,633500.0,694500.0
98118,3~4,54500.0,61375.0,70000.0,67250.0,67000.0,67975.0,67400.0,82300.0,97426.0,108950.0,116000.0,119000.0,115500.0,120150.0,122450.0,136975.0,155000.0,174000.0,195000.0,219000.0,225000.0,242000.0,269950.0,305000.0,350000.0,380550.0,359500.0,335000.0,300000.0,245025.0,265391.0,320000.0,335000.0,405000.0,455000.0,525000.0,600000.0,623000.0,650650.0,725000.0,820000.0
