ZipCode,TrafficNoise,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
98050,2,,,,,45000.0,,,,,,75000.0,209950.0,,260000.0,119000.0,208500.0,269000.0,377950.0,,209995.0,,262500.0,140000.0,330000.0,462000.0,335000.0,,410000.0,,354743.0,200000.0,,412249.0,375000.0,,563500.0,,702575.0,581500.0,595000.0,
98051,0,95500.0,,69000.0,83500.0,83000.0,75000.0,117300.0,93000.0,139500.0,128000.0,144000.0,146500.0,167100.0,164487.5,184697.5,170500.0,199500.0,195000.0,255500.0,232000.0,308950.0,307350.0,489950.0,415000.0,532950.0,425000.0,353750.0,325000.0,380000.0,285000.0,337500.0,279063.0,424900.0,439000.0,460500.0,485000.0,545000.0,580475.0,640000.0,850000.0,710000.0
98051,1,35000.0,,80000.0,,,97000.0,,69000.0,,113000.0,134500.0,,94500.0,108500.0,135000.0,157450.0,147500.0,210000.0,110000.0,112450.0,295975.0,229000.0,160475.0,224000.0,224950.0,295000.0,200000.0,300400.0,189500.0,304250.0,175000.0,430500.0,355000.0,344250.0,375000.0,255000.0,590000.0,512500.0,540000.0,657475.0,600000.0
98051,2,,,,,,,,179750.0,,,,,,,,,,,,,,355000.0,,151500.0,,313000.0,,,,,,,,,315000.0,,,,300000.0,,
98052,0,90000.0,94550.0,106000.0,109600.0,110253.0,112050.0,128740.0,148750.0,215000.0,185000.0,184500.0,183737.5,192000.0,199975.0,213000.0,237000.0,261250.0,280000.0,310000.0,325000.0,348500.0,358000.0,406000.0,487000.0,569950.0,591000.0,559000.0,505000.0,495000.0,454000.0,495000.0,548000.0,595000.0,639500.0,715000.0,850000.0,901000.0,883000.0,1001000.0,1345000.0,1600000.0
98052,1,107500.0,97000.0,122000.0,96000.0,75000.0,85000.0,113250.0,125000.0,213100.0,174900.0,159950.0,164000.0,167000.0,179200.0,185000.0,214950.0,231447.5,270000.0,270000.0,278955.0,310000.0,328000.0,356000.0,425000.0,525893.5,567500.0,503800.0,441500.0,421500.0,426000.0,413000.0,465000.0,521500.0,625000.0,655000.0,762000.0,885000.0,820000.0,875000.0,1213500.0,1542500.0
98052,2,180000.0,90000.0,86500.0,109000.0,100000.0,129950.0,104950.0,184457.0,267375.0,190000.0,191200.0,188250.0,175000.0,180250.0,225000.0,224250.0,263000.0,255500.0,285000.0,349000.0,374475.0,424950.0,422475.0,437522.5,585000.0,614250.0,607500.0,489100.0,423000.0,310000.0,447500.0,515000.0,650000.0,705000.0,713500.0,857500.0,880000.0,886750.0,885000.0,1316250.0,1765000.0
98052,3,,94450.0,,,81000.0,,,,,,,165000.0,140000.0,118000.0,,162500.0,,154750.0,110000.0,,220000.0,252500.0,378000.0,455822.5,530000.0,601000.0,455000.0,435000.0,,263750.0,162000.0,,471500.0,635000.0,710000.0,753500.0,,560000.0,793500.0,977500.0,
98053,0,76950.0,102500.0,128250.0,114500.0,125000.0,144500.0,168000.0,186475.0,295000.0,255000.0,225000.0,282450.0,301000.0,309950.0,305750.0,346225.0,379000.0,406000.0,415000.0,376500.0,374073.0,407687.5,432085.0,527000.0,607702.5,664931.0,634288.0,520500.0,533000.0,543500.0,559500.0,619990.0,672000.0,699000.0,746250.0,840000.0,944000.0,950000.0,967500.0,1300000.0,1600000.0
98053,1,134650.0,87800.0,103500.0,96500.0,170000.0,195000.0,149000.0,229975.0,277000.0,313975.0,220000.0,219950.0,207475.0,237000.0,334523.0,257000.0,315000.0,365650.0,475000.0,347475.0,375000.0,450000.0,500000.0,572500.0,706225.0,594250.0,460000.0,431000.0,555000.0,426500.0,539500.0,670000.0,685000.0,600000.0,650000.0,820000.0,850000.0,826000.0,900000.0,1350000.0,1167500.5
98053,2,,50000.0,100000.0,45000.0,69500.0,227000.0,30000.0,150000.0,140000.0,,119742.0,155000.0,,32500.0,177950.0,290000.0,290150.0,60000.0,285000.0,617500.0,247500.0,325000.0,331000.0,402750.0,,572000.0,520000.0,329250.0,250000.0,,125516.5,239000.0,183102.0,,505000.0,,200000.0,481154.0,807000.0,741000.0,
98054,0,,,,,,,,,,,,,,,,,,,,,,,,345990.0,,,,,,,,,,,,,,,,,
98055,0,71900.0,84070.0,78000.0,82500.0,85000.0,91900.0,92950.0,115000.0,149972.5,132500.0,135450.0,139925.0,148475.0,167000.0,156500.0,157000.0,174725.0,193730.0,210250.0,208000.0,232950.0,239950.0,260500.0,320736.0,371000.0,370000.0,334000.0,288250.0,265000.0,240000.0,235000.0,274500.0,282500.0,328000.0,355000.0,419000.0,453050.0,465000.0,525000.0,627475.0,750000.0
98055,1,,72000.0,85907.5,77000.0,94575.0,55000.0,69000.0,90150.0,137475.0,133000.0,120000.0,128000.0,130500.0,133500.0,135300.0,149475.0,165000.0,189000.0,186500.0,192500.0,196500.0,211025.0,236500.0,288250.0,355750.0,368325.0,308500.0,284500.0,162500.0,192250.0,201233.0,255000.0,265000.0,270000.0,352500.0,393975.0,415500.0,437000.0,465500.0,612500.0,657500.0
98055,2,,,,,56000.0,84175.0,,79500.0,,72000.0,108500.0,101350.0,127750.0,105000.0,114750.0,139950.0,158000.0,140350.0,178450.0,200000.0,153250.0,206000.0,221000.0,268625.0,330000.0,340000.0,,180000.0,213000.0,175000.0,155000.0,185000.0,192450.0,235000.0,293500.0,404000.0,369000.0,409000.0,550000.0,585000.0,632500.0
98056,0,69950.0,75250.0,61000.0,69950.0,74500.0,73900.0,92500.0,118850.0,152750.0,135000.0,137115.0,141000.0,145000.0,147500.0,159900.0,165250.0,184000.0,204950.0,239900.0,256000.0,255715.0,269950.0,286125.0,346950.0,388000.0,405000.0,365000.0,300000.0,312850.0,275500.0,273000.0,360000.0,345000.0,380000.0,430000.0,500000.0,520000.0,545000.0,576500.0,735000.0,802750.0
98056,1,71900.0,75500.0,100950.0,84500.0,80235.0,81250.0,75375.0,116000.0,135000.0,120000.0,137900.0,140475.0,135250.0,137500.0,138000.0,144000.0,180000.0,177000.0,290000.0,213000.0,238000.0,232000.0,269285.0,329500.0,350000.0,399950.0,348000.0,340000.0,266000.0,257500.0,280000.0,293500.0,332250.0,380000.0,397500.0,512000.0,520000.0,562000.0,725000.0,755000.0,706000.0
98056,2,,86725.0,94500.0,82000.0,90475.0,94000.0,75700.0,74900.0,169500.0,149950.0,87500.0,186500.0,144900.0,281225.0,181000.0,181500.0,254000.0,179900.0,180000.0,189950.0,329950.0,299000.0,382000.0,330000.0,423300.0,494800.0,389000.0,374500.0,550000.0,175000.0,172951.0,236500.0,435000.0,341250.0,325000.0,575275.0,560000.0,480000.0,459000.0,675000.0,980000.0
98056,3,43750.0,,65000.0,65950.0,,60250.0,75750.0,,139500.0,84495.0,196000.0,100000.0,139950.0,110000.0,130000.0,146975.0,161475.0,170475.0,247500.0,232000.0,207500.0,255975.0,284150.0,317475.0,355000.0,416500.0,420000.0,410000.0,267250.0,279250.0,260000.0,292076.0,380000.0,315500.0,361000.0,491500.0,479475.0,568264.5,637500.0,836000.0,1062500.0
98057,0,65950.0,43000.0,71000.0,49975.0,55500.0,67500.0,74000.0,73075.5,115000.0,92500.0,94975.0,106000.0,99950.0,115999.5,114810.0,117500.0,125000.0,145000.0,153000.0,172000.0,182500.0,198500.0,280000.0,250000.0,275000.0,365500.0,332000.0,259500.0,274250.0,212000.0,239950.0,233900.0,238950.0,285000.0,325513.5,365000.0,413750.0,462000.0,510000.0,555000.0,735000.0
98057,1,,49000.0,,46228.0,69724.5,70000.0,56250.0,43000.0,64000.0,,94000.0,108500.0,120000.0,99427.0,133500.0,136201.0,144750.0,159975.0,166000.0,159750.0,160000.0,193500.0,215000.0,289950.0,339000.0,330950.0,270000.0,310000.0,280000.0,281500.0,194300.0,200000.0,236500.0,277500.0,274975.0,410000.0,440000.0,450000.0,405000.0,520000.0,1150000.0
98057,2,50000.0,45000.0,33500.0,59000.0,,48875.0,61500.0,,36465.0,88000.0,144950.0,99250.0,118500.0,68000.0,92900.0,124900.0,137500.0,140000.0,164950.0,159975.0,178250.0,155000.0,196000.0,316750.0,275000.0,340000.0,264500.0,250500.0,231000.0,161750.0,131750.0,174000.0,223090.0,280000.0,302500.0,337500.0,420000.0,475000.0,400000.0,532500.0,650000.0
98058,0,78700.0,82950.0,79000.0,87750.0,90000.0,104120.0,101500.0,115000.0,154950.0,156750.0,140000.0,146000.0,144500.0,145575.0,153100.0,167500.0,188000.0,199225.0,215000.0,219950.0,240000.0,260000.0,286000.0,320000.0,355000.0,372500.0,355000.0,310000.0,295000.0,249950.0,255000.0,287000.0,317000.0,343750.0,390000.0,437975.0,465000.0,510000.0,535000.0,662500.0,783000.0
98058,1,74750.0,84000.0,84500.0,85000.0,97000.0,92000.0,98450.0,123000.0,121950.0,132000.0,133225.0,132500.0,135200.0,140017.0,144000.0,155450.0,164000.0,187500.0,199000.0,207400.0,217450.0,230000.0,245000.0,284700.0,332000.0,349975.0,313500.0,290000.0,215000.0,216000.0,249000.0,280006.5,269900.0,319975.0,355000.0,400000.0,431750.0,431000.0,515000.0,607700.0,725000.0
98058,2,70500.0,81500.0,88500.0,38000.0,75000.0,81312.5,52900.0,82475.0,191270.0,83750.0,109975.0,150000.0,95500.0,105500.0,116600.0,119950.0,180000.0,194200.0,138950.0,167000.0,180000.0,196800.0,227000.0,274930.0,366496.5,368450.0,268725.0,305000.0,214000.0,267848.5,229950.0,228722.0,272504.0,274950.0,263100.0,392000.0,364975.0,514900.0,503500.0,525999.5,620000.0
98058,3,,,,,,,,,,,106000.0,110000.0,,,,,,,237950.0,,,180500.0,,180000.0,,,,220000.0,,,240000.0,,,,252000.0,,330000.0,436000.0,,,
98059,0,78500.0,78575.0,78500.0,77500.0,82700.0,84750.0,92500.0,127950.0,172162.5,175000.0,160000.0,147900.0,154725.0,155750.0,184950.0,195990.0,206950.0,229900.0,245500.0,270000.0,299950.0,305250.0,339990.0,385925.0,439500.0,455000.0,415000.0,390000.0,384475.0,344000.0,345000.0,386500.0,395000.0,448000.0,531250.0,575000.0,595000.0,620000.0,670000.0,800000.0,925000.0
98059,1,67500.0,78950.0,67250.0,92765.0,70000.0,82000.0,140785.0,87000.0,121750.0,133225.0,165000.0,125000.0,135000.0,141725.0,139439.0,160250.0,204000.0,195000.0,213950.0,231500.0,258250.0,247900.0,275000.0,320000.0,415250.0,410250.0,374000.0,326944.0,272500.0,275000.0,270000.0,345000.0,335000.0,390000.0,470000.0,475000.0,500000.0,521000.0,565000.0,702000.0,715000.0
98059,2,,95500.0,53975.0,110000.0,61000.0,61900.0,99000.0,80000.0,68500.0,190250.0,145000.0,164500.0,132500.0,154900.0,168500.0,154000.0,146485.0,161250.0,183000.0,252420.0,261450.0,279950.0,274400.0,307000.0,302000.0,340000.0,374000.0,300000.0,337000.0,240000.0,135000.0,260000.0,310000.0,355900.0,404500.0,395000.0,501000.0,457500.0,515000.0,715000.0,699000.0
98063,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380000.0,,,,,,447000.0,,,,,701000.0,
98065,0,48750.0,72500.0,45000.0,63900.0,68000.0,55000.0,65000.0,69950.0,122500.0,120000.0,102500.0,128250.0,128921.0,134000.0,130997.5,179500.0,225000.0,285497.5,286817.5,323500.0,321193.5,336820.0,372500.0,470000.0,465500.0,485000.0,516200.0,438900.0,450000.0,396499.5,385000.0,405000.0,465000.0,506950.0,569999.5,649250.0,675000.0,689000.0,753000.0,950000.0,1030000.0
98065,1,,,,110000.0,85000.0,,,142000.0,,,70000.0,135000.0,188000.0,219000.0,145000.0,177500.0,225000.0,295500.0,325000.0,236400.0,104530.5,211625.0,339950.0,435000.0,,217500.0,,365000.0,435000.0,460000.0,335912.5,365000.0,304500.0,420750.0,,460975.0,652500.0,500000.0,822000.0,1000000.0,
98065,2,,,,,,,65400.0,,,,117500.0,,,,158475.0,95000.0,229500.0,,353000.0,388500.0,240000.0,345000.0,235000.0,237802.0,,540000.0,,,,,,,286500.0,387000.0,536000.0,534990.0,580000.0,600000.0,970000.0,1124944.0,1450000.0
98068,0,,114000.0,,,105000.0,82500.0,125250.0,205000.0,97125.0,167500.0,178000.0,189975.0,149950.0,189000.0,157000.0,205000.0,310000.0,282500.0,300000.0,275000.0,420000.0,325000.0,338000.0,380000.0,450000.0,595000.0,435000.0,194250.0,555000.0,336250.0,362500.0,385000.0,385204.5,340000.0,550000.0,500000.0,605000.0,692915.0,564125.0,878000.0,
98070,0,73500.0,88000.0,73750.0,75900.0,77250.0,87400.0,89000.0,102500.0,135000.0,180000.0,177500.0,176500.0,190000.0,198500.0,190000.0,190550.0,231000.0,252250.0,260000.0,268000.0,285000.0,312450.0,349000.0,402000.0,435000.0,525000.0,470000.0,407000.0,398710.5,329500.0,355000.0,392500.0,400000.0,470000.0,515886.0,575000.0,635000.0,600000.0,671000.0,807500.0,846500.0
98070,1,115000.0,70000.0,60000.0,37000.0,79000.0,99450.0,112500.0,72500.0,275000.0,80888.0,202000.0,196750.0,183000.0,137000.0,185000.0,185750.0,202500.0,214230.0,289000.0,236000.0,282500.0,350000.0,317500.0,489000.0,400000.0,410000.0,460000.0,485750.0,275000.0,446000.0,310000.0,398450.0,399750.0,419000.0,490000.0,645000.0,514250.0,604000.0,699500.0,619500.0,
98070,2,145000.0,75000.0,52500.0,71850.0,52750.0,62250.0,77500.0,120000.0,102775.0,211250.0,147196.0,147500.0,119750.0,142500.0,134950.0,170000.0,135000.0,200000.0,280400.0,190107.5,238944.0,255000.0,253000.0,380000.0,303380.0,341000.0,517500.0,376800.0,244450.0,206000.0,250000.0,280000.0,260000.0,364000.0,409000.0,508300.0,520000.0,479000.0,650000.0,676000.0,
98072,0,92475.0,107915.0,116000.0,117000.0,117725.0,129725.0,122500.0,177730.0,220692.0,215000.0,214500.0,211808.5,221000.0,226000.0,248750.0,267000.0,280000.0,315750.0,329950.0,317500.0,327500.0,340000.0,405059.0,449250.0,545000.0,551250.0,529000.0,454390.0,471200.0,477000.0,425000.0,500000.0,528250.0,540550.0,680000.0,722000.0,800000.0,758875.0,862500.0,1105000.0,1650000.0
98072,1,83948.0,129017.5,110000.0,122475.0,122000.0,100475.0,137500.0,155000.0,279000.0,178500.0,187475.0,194500.0,162500.0,205000.0,247000.0,247000.0,269900.0,312475.0,295000.0,317975.0,309250.0,373725.0,355000.0,428400.0,649950.0,582500.0,559000.0,505500.0,445000.0,349900.0,529000.0,525000.0,540000.0,592545.0,572997.5,640000.0,779500.0,812475.0,750000.0,1039000.0,1762500.0
98072,2,,83000.0,78995.0,,85750.0,103475.0,127250.0,213720.0,185000.0,205500.0,164500.0,203750.0,183000.0,165000.0,202000.0,224000.0,243250.0,216250.0,280000.0,288450.0,335000.0,260000.0,380000.0,396975.0,525000.0,509450.0,449000.0,450000.0,463200.0,345049.5,392500.0,400000.0,490000.0,489500.0,570000.0,650000.0,752500.0,710000.0,766000.0,1099500.0,900000.0
98072,3,,,,,,,,,,,147000.0,,,152000.0,,132000.0,179500.0,,188500.0,,312950.0,437000.0,,322500.0,,,,,337500.0,,,260000.0,380575.0,,385000.0,,,697500.0,,970000.0,
98074,0,92000.0,116475.0,123150.0,135975.0,138400.0,144750.0,139850.0,167500.0,234950.0,203000.0,206950.0,217750.0,229950.0,242000.0,244450.0,273500.0,319000.0,334990.0,359095.0,369975.0,385000.0,417927.0,455000.0,511513.0,605000.0,630000.0,606000.0,529500.0,540000.0,513750.0,517750.0,576750.0,625000.0,660000.0,750000.0,850000.0,927000.0,905500.0,1025000.0,1400000.0,1760000.0
98074,1,,,,74475.0,86000.0,99500.0,107975.0,122000.0,158000.0,154500.0,250000.0,170250.0,174950.0,172500.0,222500.0,171475.0,244500.0,265000.0,330000.0,295750.0,321200.0,296000.0,364000.0,483000.0,577475.0,474900.0,610000.0,528500.0,423500.0,413500.0,504000.0,669950.0,625000.0,597500.0,689000.0,750000.0,697500.0,752500.0,865000.0,1081250.0,
98074,2,73950.0,121000.0,78675.0,145825.0,,192719.0,480980.0,198950.0,247500.0,369975.0,202000.0,208000.0,214500.0,247725.0,250280.0,280250.0,252500.0,360000.0,347000.0,310750.0,360000.0,400000.0,399995.0,517500.0,589995.0,535000.0,530000.0,406500.0,655000.0,595000.0,550000.0,658736.5,527500.0,788500.0,721000.0,939750.0,1032500.0,825500.0,950000.0,1463500.0,5000000.0
98075,0,118225.0,126250.0,120000.0,112000.0,118950.0,130000.0,152000.0,252500.0,325000.0,279000.0,270500.0,292175.0,300000.0,342725.0,356990.0,384363.0,405000.0,431000.0,454000.0,420956.0,475007.5,471000.0,528990.0,590000.0,729000.0,750000.0,703500.0,600000.5,623110.0,585000.0,605000.0,686000.0,705000.0,759000.0,868500.0,989500.0,1056750.0,1035000.0,1180000.0,1577000.0,2125000.0
98075,1,,,105100.0,92500.0,130000.0,138475.0,126000.0,156000.0,278500.0,253000.0,206000.0,311500.0,321250.0,229000.0,207000.0,367737.5,305000.0,372875.0,392850.0,452990.0,492500.0,550000.0,462500.0,515000.0,725000.0,790000.0,728500.0,637000.0,447950.0,562456.0,507000.0,537031.5,660000.0,779075.0,868250.0,976250.0,960000.0,890000.0,985000.0,1475000.0,1950000.0
98075,2,,71750.0,,110000.0,167500.0,82475.0,305000.0,300000.0,208000.0,,230000.0,175250.0,210500.0,271000.0,284990.0,357000.0,297500.0,395000.0,359950.0,275000.0,449500.0,287000.0,460500.0,570000.0,609000.0,775000.0,420000.0,517875.0,475000.0,707500.0,470000.0,702500.0,406430.0,622500.0,848000.0,106931.0,1102500.0,925000.0,1005000.0,1380000.0,710000.0
98077,0,83500.0,100000.0,115000.0,122000.0,117203.5,127000.0,172500.0,182250.0,289950.0,270000.0,285000.0,309950.0,299950.0,310000.0,323000.0,348000.0,385495.0,411990.0,450000.0,427000.0,472500.0,472000.0,525000.0,619950.0,679500.0,713625.0,654500.0,572000.0,615000.0,572738.5,580000.0,614000.0,632712.5,678500.0,757475.0,850000.0,849475.0,975000.0,1085000.0,1319500.0,1922500.0
98077,1,105000.0,92500.0,77000.0,,142500.0,98500.0,132425.0,172500.0,318950.0,270000.0,254750.0,197999.5,215475.0,249125.0,262525.0,296450.0,355750.0,294000.0,325000.0,375433.5,363250.0,369950.0,438750.0,438975.0,444000.0,770000.0,313500.0,525000.0,357500.0,571975.0,427000.0,597950.0,650000.0,620000.0,640000.0,750000.0,845000.0,800000.0,877500.0,964500.0,1450000.0
98077,2,215000.0,,95000.0,163025.0,97200.0,92000.0,98000.0,224950.0,,177500.0,155250.0,150000.0,175000.0,150923.5,206450.0,202750.0,193000.0,220500.0,270500.0,258975.0,380000.0,250000.0,333000.0,380000.0,389250.0,560000.0,492000.0,321250.0,342500.0,186000.0,500000.0,314500.0,375000.0,495000.0,492500.0,862000.0,690000.0,610000.0,321000.0,870000.0,
98079,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,305276.0,,,,,,,,632000.0,,,
98083,0,,,,,,,,,,,,,,,,,,,,340000.0,,,,,,,,505000.0,,,,,,,,,,,,,
98085,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1092637.0,,,
98092,0,83500.0,80000.0,78950.0,90325.0,89950.0,91050.0,102625.0,122000.0,141900.0,152700.0,143975.0,144212.5,162735.0,164950.0,174900.0,177805.0,189725.0,201250.0,209000.0,226350.0,230000.0,236000.0,258200.0,312000.0,353800.0,363000.0,319950.0,284950.0,277500.0,237825.0,239995.0,265000.0,285167.0,327500.0,350000.0,384500.0,425000.0,431000.0,497500.0,600000.0,694950.0
98092,1,,92250.0,,91250.0,72000.0,,115000.0,91200.0,109000.0,,113000.0,132497.5,95000.0,,130000.0,111124.5,193285.0,178975.0,159950.0,199950.0,203950.0,200000.0,315750.0,265500.0,344000.0,284950.0,400000.0,217950.0,232000.0,174000.0,243500.0,208750.0,250000.0,277000.0,338000.0,345000.0,405000.0,423000.0,223500.0,512500.0,570000.0
98092,2,,70997.5,66500.0,130500.0,107975.0,105750.0,139750.0,164450.0,171500.0,153000.0,135000.0,157000.0,127500.0,156750.0,184700.0,180000.0,192000.0,180250.0,141600.0,220000.0,243950.0,215000.0,280257.5,350000.0,365000.0,355500.0,303925.0,280000.0,327815.0,232206.0,223475.0,237000.0,345000.0,268900.0,368500.0,472650.0,398750.0,472576.0,492000.0,535000.0,772500.0
98092,3,,,,,,,,,,,,,,,195000.0,,,212500.0,,183000.0,,,245000.0,,,415000.0,,,,,,,454800.0,352000.0,,,655000.0,,520000.0,895000.0,
98097,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303450.0,,,,,,,,,,
98102,0,123625.0,202000.0,116500.0,142000.0,177100.0,136500.0,183000.0,318500.0,392500.0,425000.0,280000.0,278000.0,300000.0,374000.0,363750.0,425500.0,424500.0,508500.0,587700.0,604000.0,548400.0,610000.0,640500.0,845000.0,849000.0,865000.0,920000.0,755000.0,799500.0,778000.0,778000.0,910000.0,967000.0,1090000.0,1200000.0,1530000.0,1550000.0,1350000.0,1612500.0,1600000.0,1618000.0
98102,1,,,110000.0,71500.0,166250.0,183500.0,127113.5,309975.0,225000.0,260500.0,244950.0,250000.0,267000.0,310000.0,310000.0,328700.0,387475.0,412500.0,539000.0,552000.0,423500.0,569000.0,606500.0,665000.0,713750.0,758500.0,660000.0,616254.5,677000.0,665000.0,721500.0,685000.0,900000.0,900000.0,1064000.0,1065000.0,1268000.0,1247000.0,1660000.0,1435000.0,1725000.0
98102,2,121000.0,165000.0,,,250750.0,135083.0,119000.0,212500.0,406000.0,,260000.0,226000.0,165000.0,248000.0,255000.0,273000.0,350000.0,412500.0,485000.0,480000.0,394250.0,350000.0,539975.0,750000.0,740000.0,667950.0,590000.0,565500.0,680000.0,561500.0,695000.0,818025.0,820500.0,1162500.5,1100000.0,1525000.0,1350000.0,1395000.0,1110000.0,1200000.0,1395000.0
98102,3,,150000.0,134500.0,,166250.0,,,,,249000.0,187000.0,295000.0,173500.0,175000.0,371000.0,337500.0,300000.0,225000.0,350000.0,285000.0,695000.0,398000.0,608750.0,998000.0,1005000.0,695000.0,947841.0,912500.0,882687.5,518500.0,793500.0,550000.0,600000.0,742000.0,936000.0,1210000.0,1009999.0,1067500.0,895000.0,1200000.0,1009000.0
