ZipCode,TrafficNoise,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
98103,0,77500.0,79250.0,69950.0,75000.0,77950.0,89250.0,95000.0,120000.0,167500.0,150000.0,152500.0,149975.0,159950.0,165250.0,178000.0,195000.0,227000.0,269950.0,290550.0,310750.0,320000.0,337000.0,399950.0,439900.0,510500.0,560250.0,549975.0,447750.0,456000.0,460000.0,475000.0,559000.0,611000.0,638000.0,720000.0,801000.0,854300.0,856500.0,900000.0,1000000.0,1250000.0
98103,1,47500.0,93575.0,72750.0,67000.0,85000.0,75600.0,80625.0,115000.0,150000.0,174000.0,149950.0,165000.0,177150.0,171250.0,175000.0,197220.0,242500.0,246000.0,306000.0,335000.0,365000.0,357000.0,399200.0,459500.0,556000.0,550000.0,482500.0,500000.0,448500.0,497500.0,480000.0,577000.0,600572.5,695000.0,718750.0,874975.0,951500.0,911800.0,976500.0,1000000.0,1375000.0
98103,2,58500.0,68250.0,81000.0,64000.0,83000.0,71000.0,81000.0,109750.0,157000.0,123500.0,135000.0,144000.0,165850.0,165000.0,161500.0,167000.0,205750.0,222000.0,275000.0,272500.0,299950.0,308000.0,358544.0,411600.0,450000.0,533500.0,485000.0,437000.0,399250.0,403500.0,435000.0,472500.0,540000.0,603875.0,687500.0,850000.0,881944.5,764250.0,760000.0,945000.0,1000300.0
98103,3,,97000.0,,74000.0,,63900.0,68000.0,104375.0,117500.0,132000.0,144512.0,149975.0,161000.0,192500.0,153350.0,182500.0,172500.0,228750.0,240000.0,382000.0,240000.0,292000.0,402500.0,419450.0,458910.0,408000.0,441500.0,400500.0,380000.0,323975.0,437500.0,523100.0,550500.0,601000.0,629000.0,813000.0,867500.0,775000.0,796750.0,937000.0,610000.0
98104,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630300.0,,,,,,
98105,0,125000.0,110500.0,116500.0,100000.0,129200.0,118250.0,152428.5,164500.0,232500.0,282500.0,190500.0,212500.0,212000.0,225500.0,225000.0,258000.0,305000.0,341000.0,393500.0,380000.0,399000.0,424500.0,479975.0,550000.0,623500.0,710000.0,689000.0,632500.0,637000.0,585142.0,640000.0,706000.0,800000.0,880000.0,961000.0,975000.0,1185000.0,1137500.0,1275000.0,1300000.0,1667500.0
98105,1,92725.0,115000.0,83000.0,81625.0,82500.0,94750.0,98000.0,119250.0,130000.0,187250.0,170500.0,174400.0,164500.0,184500.0,182500.0,219875.0,249500.0,262500.0,317000.0,345500.0,350000.0,368250.0,410000.0,525570.0,575000.0,645000.0,585500.0,506650.0,509900.5,550000.0,537250.0,555000.0,656000.0,649950.0,789500.0,917500.0,993057.0,872500.0,1083000.0,997100.0,1242500.0
98105,2,78000.0,71300.0,63500.0,69500.0,80000.0,64975.0,90750.0,118000.0,155750.0,125000.0,144750.0,145500.0,156500.0,157000.0,176125.0,179950.0,229000.0,249500.0,265000.0,295000.0,299500.0,310000.0,354250.0,430000.0,479975.0,485000.0,460000.0,420000.0,419000.0,378950.0,420000.0,500000.0,541050.0,599975.0,660000.0,755000.0,872000.0,830000.0,860000.0,898000.0,1060000.0
98105,3,41000.0,,,70000.0,73500.0,67200.0,83000.0,78372.5,130000.0,119802.5,122000.0,136000.0,104975.0,129000.0,147000.0,166700.0,158500.0,188000.0,214250.0,254000.0,240000.0,256500.0,319500.0,360000.0,404500.0,490000.0,375000.0,365000.0,437450.0,339950.0,364000.0,404750.0,424975.0,500000.0,530000.0,625000.0,721750.0,750000.0,739974.5,800000.0,
98106,0,50000.0,56000.0,56500.0,54000.0,55725.0,59500.0,59950.0,70275.0,92000.0,95000.0,103500.0,95000.0,102500.0,105000.0,106000.0,120250.0,127000.0,144950.0,165000.0,173000.0,180950.0,201000.0,219925.0,262500.0,306675.0,333980.0,301950.0,271500.0,249500.0,199975.0,214000.0,235000.0,290000.0,352500.0,375500.0,470500.0,549900.0,525000.0,560000.0,630000.0,650000.0
98106,1,50000.0,60150.0,61000.0,39400.0,48500.0,65000.0,56650.0,69725.0,66950.0,125000.0,100500.0,113115.0,105000.0,103100.0,108750.0,118475.0,122500.0,129750.0,153000.0,168700.0,198950.0,196000.0,218350.0,238500.0,306910.0,318500.0,299900.0,237475.0,290000.0,200000.0,235000.0,250000.0,272000.0,324000.0,388550.0,510125.0,530000.0,505000.0,472000.0,572500.0,624500.0
98106,2,42000.0,61000.0,53000.0,73000.0,57250.0,79000.0,50600.0,65500.0,108500.0,59500.0,80550.0,100500.0,86850.0,89500.0,82500.0,101725.0,133000.0,135475.0,154000.0,168500.0,179950.0,212000.0,220000.0,228650.0,300000.0,340000.0,288000.0,240000.0,300000.0,152975.0,128000.0,208000.0,235000.0,276000.0,350000.0,391000.0,428500.0,475000.0,557500.0,630000.0,560500.0
98106,3,,,,,,40000.0,,50000.0,,177000.0,,103400.0,,107500.0,,285000.0,114950.0,,221000.0,,170630.0,,,385000.0,,,,,,304500.0,,275000.0,,795000.0,,154975.0,272530.0,,,644000.0,
98107,0,73200.0,75000.0,70000.0,75000.0,78810.0,86000.0,89975.0,115000.0,136000.0,140750.0,142000.0,143500.0,149750.0,156000.0,161500.0,179950.0,214500.0,240110.0,279000.0,271700.0,305000.0,342000.0,369500.0,415000.0,483500.0,532000.0,525000.0,422500.0,447500.0,411000.0,469000.0,476500.0,542000.0,657000.0,694500.0,802500.0,810000.0,819000.0,901500.0,1022500.0,1065000.0
98107,1,83800.0,76500.0,58450.0,68250.0,74000.0,78000.0,133500.0,122500.0,208500.0,145000.0,135625.0,129000.0,161975.0,150000.0,152250.0,160250.0,239975.0,229475.0,257500.0,235000.0,290000.0,312000.0,353950.0,418750.0,454750.0,552500.0,521500.0,413000.0,413450.0,475000.0,434500.0,533000.0,496000.0,685000.0,728000.0,800000.0,767500.0,1000000.0,925000.0,925000.0,1060000.0
98107,2,,,,,,,53000.0,107000.0,115000.0,,111000.0,114500.0,145000.0,129950.0,129500.0,139950.0,167750.0,212000.0,223250.0,292695.0,246750.0,269950.0,288600.0,305000.0,360625.0,377500.0,408500.0,297750.0,347250.0,345850.0,392500.0,422500.0,,507116.0,605000.0,1450000.0,840000.0,686000.0,740000.0,743725.0,850000.0
98107,3,84000.0,,,80129.0,,69000.0,61500.0,,,,129000.0,122475.0,161500.0,142900.0,146500.0,187250.0,207450.0,165000.0,133250.0,274000.0,270000.0,283100.0,370500.0,554000.0,558750.0,612500.0,518500.0,300000.0,399950.0,349950.0,381500.0,390000.0,477000.0,609000.0,580000.0,820000.0,823000.0,900000.0,988200.0,975000.0,1500000.0
98108,0,50975.0,77000.0,63450.0,63600.0,55500.0,59950.0,69750.0,77000.0,88500.0,114000.0,113500.0,99000.0,105000.0,110000.0,120000.0,134500.0,147475.0,158950.0,192500.0,200000.0,210000.0,221160.0,242500.0,282000.0,315000.0,355000.0,330000.0,290000.0,272900.0,250000.0,229000.0,286000.0,326448.0,350000.0,423000.0,499000.0,525000.0,560000.0,638750.0,686250.0,650000.0
98108,1,60000.0,59250.0,80000.0,65000.0,63000.0,110000.0,52000.0,80887.5,90000.0,65000.0,114000.0,126500.0,115000.0,96000.0,132000.0,128325.0,147950.0,150000.0,176000.0,200000.0,200000.0,203500.0,239900.0,305000.0,336000.0,264000.0,265000.0,296000.0,276900.0,188000.0,235000.0,240000.0,265000.0,295000.0,447500.0,457500.0,550000.0,657000.0,479000.0,643500.0,424381.5
98108,2,63000.0,85000.0,40000.0,66500.0,65000.0,104700.0,58250.0,77000.0,95000.0,107625.0,100000.0,98000.0,108000.0,124800.0,122475.0,129750.0,135950.0,138250.0,159500.0,180000.0,193550.0,214000.0,225000.0,279000.0,315000.0,319975.0,298760.0,300000.0,240000.0,177500.0,237000.0,265000.0,262500.0,285250.0,405000.0,480000.0,500000.0,500000.0,550000.0,665000.0,402413.5
98108,3,,35000.0,,,,,,,20275.0,,39300.0,30000.0,58000.0,,,,95000.0,151725.0,162625.0,223000.0,257475.0,240475.0,204500.0,243000.0,299750.0,285000.0,217000.0,180000.0,,165500.0,225000.0,215000.0,237500.0,280000.0,312487.5,382000.0,465000.0,,428000.0,612500.0,
98109,0,95000.0,95565.0,96500.0,111000.0,121000.0,120975.0,124500.0,162475.0,237500.0,235000.0,226250.0,225000.0,233500.0,234950.0,264850.0,285000.0,333000.0,379000.0,457475.0,446750.0,459000.0,520750.0,600000.0,660000.0,802500.0,859000.0,807500.0,625000.0,720000.0,743000.0,675000.0,762500.0,805500.0,915000.0,1208000.0,1167000.0,1279000.0,1300000.0,1355750.0,1500000.0,1700000.0
98109,1,,75000.0,270000.0,114750.0,179000.0,114250.0,141500.0,300500.0,200000.0,164000.0,165250.0,162375.0,206750.0,297000.0,261500.0,295000.0,303500.0,336950.0,584000.0,500000.0,612500.0,419250.0,577000.0,556000.0,527700.0,717500.0,667000.0,560000.0,793250.0,587000.0,667000.0,759000.0,700000.0,935000.0,1096500.0,900000.0,1186500.0,1435000.0,1197500.0,1410000.0,1114000.0
98109,2,62000.0,68000.0,117125.0,68715.0,,57500.0,117750.0,125000.0,111650.0,105000.0,,130000.0,155000.0,119804.5,219500.0,207500.0,198500.0,338000.0,259975.0,286000.0,493475.0,420000.0,415000.0,516964.5,587500.0,548000.0,542500.0,615215.0,618000.0,485000.0,405000.0,662500.0,607000.0,806250.0,965750.0,856500.0,1036675.0,811000.0,1217500.0,1030000.0,1200000.0
98109,3,,,,,,,,,,,,,,152600.0,,325000.0,,,,475000.0,,277000.0,405000.0,,436000.0,,,,,,304124.0,425000.0,,1614000.0,484000.0,,1275000.0,,,,
98111,1,,,,,,,,,,,,,,,,,255000.0,,,,,,,,,,,,,,,,,,,,,,,,
98112,0,125810.0,122750.0,133700.0,159500.0,141750.0,149900.0,174500.0,185000.0,289000.0,283250.0,246500.0,251000.0,269500.0,275000.0,282500.0,350250.0,390000.0,461900.0,500000.0,500000.0,523500.0,565000.0,606500.0,745000.0,820000.0,995000.0,800000.0,720000.0,875000.0,807500.0,845000.0,925000.0,1047000.0,1225000.0,1205000.0,1307500.0,1380000.0,1356000.0,1483000.0,1800000.0,1875000.0
98112,1,73000.0,187500.0,133000.0,267750.0,170000.0,140000.0,154500.0,198000.0,288500.0,346250.0,223750.0,254000.0,251250.0,283500.0,299000.0,342000.0,449000.0,520000.0,508500.0,500000.0,575000.0,553000.0,628500.0,785000.0,872000.0,900000.0,999750.0,925000.0,840000.0,840000.0,748000.0,945885.5,975000.0,1364000.0,1090000.0,1276000.0,1338500.0,1467500.0,1575000.0,1550000.0,1567000.0
98112,2,55000.0,88500.0,92500.0,95500.0,108500.0,96725.0,108500.0,104950.0,195000.0,173975.0,188000.0,200000.0,216000.0,197200.0,194000.0,269408.0,239900.0,327000.0,318250.0,400000.0,429000.0,421180.0,455000.0,575000.0,580000.0,612450.0,650000.0,556500.0,540250.0,517500.0,700000.0,683876.0,602500.0,742500.0,745000.0,1175000.0,968750.0,912500.0,900000.0,1195000.0,885000.0
98112,3,,,,155000.0,,,,150000.0,304500.0,,200000.0,244000.0,400000.0,274000.0,325000.0,335000.0,,1085125.0,390000.0,663250.0,554000.0,639000.0,540811.0,460000.0,1716250.0,935000.0,750000.0,,2675000.0,1120625.0,24314.0,850000.0,705000.0,247500.0,957250.0,947500.0,1227500.0,862500.0,2475000.0,1787500.0,1650000.0
98115,0,87500.0,88500.0,85000.0,87500.0,92500.0,97250.0,105000.0,132000.0,171950.0,166500.0,163950.0,168000.0,172725.0,173000.0,189250.0,205000.0,242000.0,279975.0,288000.0,318975.0,328750.0,345299.5,396000.0,444500.0,495000.0,567500.0,528900.0,471000.0,478000.0,469000.0,480000.0,525000.0,565000.0,650000.0,750000.0,822500.0,880000.0,845000.0,910000.0,1015000.0,1028025.0
98115,1,98750.0,118100.0,86250.0,81725.0,93000.0,89200.0,98650.0,120000.0,150000.0,157500.0,158000.0,163000.0,160000.0,160450.0,166250.0,198600.0,222000.0,257500.0,279975.0,298000.0,308000.0,334000.0,368000.0,450000.0,510000.0,527475.0,548000.0,426250.0,454000.0,437000.0,429250.0,493638.5,544500.0,595500.0,752475.0,830000.0,870000.0,810000.0,862475.0,975000.0,1125000.0
98115,2,75000.0,75975.0,66500.0,74000.0,77500.0,80500.0,89500.0,105505.0,150750.0,148000.0,142500.0,140000.0,150000.0,149725.0,155500.0,169475.0,202500.0,232500.0,253000.0,250000.0,285000.0,299300.0,330000.0,380500.0,450000.0,459250.0,425000.0,386173.0,372500.0,350000.0,410000.0,435000.0,475000.0,545500.0,617000.0,753500.0,751000.0,810650.0,797500.0,880000.0,1174000.0
98115,3,79000.0,97500.0,97475.0,79250.0,65250.0,75000.0,,127500.0,110000.0,116000.0,147500.0,125000.0,146000.0,140000.0,192500.0,156000.0,236000.0,215000.0,273250.0,276000.0,295000.0,272500.0,341450.0,332000.0,345000.0,451500.0,415000.0,385000.0,361500.0,353500.0,490000.0,440000.0,447500.0,500000.0,610000.0,785000.0,637450.0,722750.0,805000.0,735000.0,1184500.0
98116,0,75975.0,75000.0,80000.0,81250.0,87000.0,87225.0,100000.0,131000.0,164000.0,155250.0,148000.0,156000.0,159950.0,163995.0,172000.0,191000.0,225000.0,255000.0,283000.0,299950.0,329950.0,334975.0,367750.0,439000.0,495000.0,535000.0,532000.0,467875.0,414500.0,414000.0,450000.0,458000.0,539500.0,593000.0,686100.0,739000.0,813000.0,785000.0,847500.0,942000.0,1060000.0
98116,1,80000.0,69000.0,94250.0,81500.0,68725.0,85500.0,136500.0,104750.0,189950.0,144791.0,167000.0,144000.0,160000.0,169950.0,180000.0,188000.0,225000.0,265000.0,279950.0,257000.0,322500.0,323000.0,354500.0,413000.0,481000.0,530000.0,405500.0,464000.0,443998.5,420000.0,395000.0,494000.0,548975.0,640000.0,700000.0,800500.0,788500.0,894000.0,818000.0,927500.0,620461.5
98116,2,110000.0,70000.0,95499.5,94500.0,115500.0,87400.0,90000.0,131500.0,129500.0,255000.0,136625.0,209000.0,185000.0,204975.0,227475.0,271250.0,248000.0,315000.0,319950.0,252000.0,400000.0,315000.0,415000.0,475000.0,550000.0,692500.0,365000.0,402750.0,526000.0,485000.0,517500.0,540750.0,590000.0,625000.0,696500.0,720000.0,858000.0,847500.0,860000.0,1072500.0,1300000.0
98117,0,73600.0,74000.0,69500.0,76450.0,78550.0,82500.0,89000.0,116250.0,147000.0,149000.0,143250.0,147125.0,149950.0,155000.0,163950.0,182000.0,215000.0,239100.0,265000.0,279500.0,300000.0,318000.0,365000.0,412000.0,457500.0,503000.0,478000.0,434000.0,425000.0,410000.0,436000.0,471000.0,550000.0,588000.0,705000.0,758000.0,828000.0,800000.0,875125.5,961500.0,1100000.0
98117,1,81225.0,70500.0,69500.0,78000.0,88000.0,78750.0,94475.0,110000.0,145500.0,130000.0,138975.0,135000.0,157400.0,149950.0,169950.0,173000.0,209475.0,248250.0,239500.0,298000.0,275050.0,318000.0,387000.0,381250.0,445000.0,475000.0,490000.0,394977.0,405000.0,422000.0,414900.0,460625.0,547500.0,650000.0,681000.0,737500.0,789200.0,845000.0,925660.5,977500.0,820000.0
98117,2,49875.0,67000.0,66400.0,104500.0,70875.0,76950.0,69500.0,98000.0,128000.0,127950.0,124975.0,120000.0,145975.0,142000.0,152500.0,163000.0,186500.0,208500.0,236950.0,244000.0,275000.0,294000.0,330750.0,362475.0,419950.0,478000.0,410000.0,387750.0,389000.0,422500.0,389000.0,435700.0,450000.0,504750.0,603093.5,665000.0,750000.0,757500.0,790500.0,873125.0,1275000.0
98117,3,,,,,76000.0,,,139450.0,,103000.0,174000.0,,,,136388.5,124950.0,229000.0,170000.0,,255000.0,,,326500.0,380000.0,,,,,400000.0,,,317000.0,,,,,,745000.0,,1260000.0,
98118,0,52000.0,54500.0,69700.0,65000.0,63500.0,62000.0,63500.0,74950.0,88500.0,97250.0,110700.0,113000.0,115000.0,116250.0,114000.0,129972.5,148500.0,165500.0,190000.0,207470.0,219000.0,232975.0,260000.0,300000.0,345000.0,379950.0,352625.0,310000.0,300000.0,245525.0,248975.0,306334.0,325000.0,395000.0,439515.0,525375.0,598000.0,600000.0,632850.0,733000.0,837500.0
98118,1,65800.0,63500.0,70500.0,53995.0,64500.0,66000.0,67500.0,65500.0,85000.0,88000.0,102500.0,98000.0,106500.0,107000.0,111202.5,129000.0,141750.0,163250.0,174250.0,185000.0,220000.0,229300.0,250000.0,283500.0,339999.0,356250.0,311000.0,282500.0,294000.0,259999.0,228000.0,290000.0,345000.0,404000.0,453000.0,500000.0,614950.0,580000.0,616500.0,653000.0,642500.0
98118,2,52545.0,44000.0,56000.0,34750.0,63950.0,53750.0,84280.0,89000.0,99000.0,66485.0,112000.0,92500.0,108750.0,103500.0,90000.0,109975.0,131500.0,192000.0,159650.0,196250.0,183000.0,243000.0,275000.0,282000.0,379500.0,420000.0,362000.0,316450.0,270000.0,200000.0,275000.0,205000.0,311500.0,287500.0,394000.0,425000.0,528505.0,531087.5,603750.0,630000.0,971500.0
98118,3,,,66000.0,54000.0,,,,,49000.0,118500.0,85000.0,123900.0,113540.0,87325.0,48000.0,134500.0,185450.0,180475.0,47947.0,127500.0,143500.0,221000.0,185596.0,263500.0,330000.0,403975.0,323000.0,330000.0,172500.0,220000.0,133980.0,222500.0,239000.0,303500.0,355000.0,330000.0,485000.0,265417.5,710000.0,562500.0,
98119,0,84250.0,102125.0,94000.0,106000.0,91000.0,136250.0,120000.0,162500.0,227500.0,230000.0,217950.0,212000.0,220000.0,219000.0,238750.0,274000.0,314000.0,350000.0,410500.0,431750.0,424950.0,452625.0,510750.0,580000.0,625000.0,704000.0,650000.0,643750.0,660000.0,590000.0,659000.0,696000.0,830000.0,940000.0,1049950.0,1068000.0,1260000.0,1095000.0,1275000.0,1425000.0,1918000.0
98119,1,75000.0,82750.0,125000.0,85550.0,87000.0,120000.0,112475.0,145000.0,84000.0,199875.0,215000.0,160000.0,215000.0,198000.0,215052.5,239365.0,268500.0,351000.0,413750.0,395000.0,406242.0,409000.0,453500.0,535000.0,670000.0,626500.0,596250.0,500000.0,625000.0,599950.0,553500.0,682500.0,786250.0,725000.0,855000.0,1003000.0,1065000.0,1150000.0,1077500.0,1200000.0,1650360.0
98119,2,80000.0,,,,68000.0,90000.0,96200.0,158475.0,195000.0,119500.0,170000.0,160250.0,170000.0,165750.0,196000.0,215000.0,252500.0,305000.0,385000.0,399950.0,327250.0,402500.0,574500.0,542000.0,557500.0,647000.0,455000.0,657250.0,481500.0,650000.0,652750.0,705000.0,840000.0,1000000.0,829975.0,950000.0,837500.0,1220000.0,1345000.0,1100000.0,1495000.0
98119,3,29000.0,47500.0,,,,85000.0,,,,,,,125000.0,135000.0,139750.0,,140335.0,200000.0,129403.0,,172862.0,,189250.0,,,,,310000.0,,,,187300.0,,,610000.0,,,,,1000000.0,
98122,0,68750.0,84500.0,73750.0,76000.0,80000.0,67000.0,74150.0,70000.0,113000.0,110000.0,134333.5,136500.0,132000.0,142000.0,155000.0,165000.0,224500.0,260000.0,299925.0,315500.0,297000.0,351000.0,361145.0,425000.0,500000.0,555305.5,514000.0,419000.0,450000.0,440000.0,542000.0,532250.0,575000.0,640000.0,745000.0,897600.0,899000.0,905000.0,976250.0,1100000.0,1050000.0
98122,1,19500.0,95000.0,139000.0,98750.0,95500.0,122500.0,259000.0,220000.0,181500.0,229500.0,234950.0,200000.0,208475.0,280000.0,182500.0,272150.0,320000.0,403750.0,310000.0,399000.0,370000.0,491250.0,419950.0,628750.0,655000.0,660000.0,547000.0,597000.0,667950.0,604500.0,470000.0,535000.0,739500.0,950000.0,872375.0,1150000.0,1175000.0,1200000.0,1248300.0,1303750.0,13850000.0
98122,2,59000.0,56250.0,,40425.0,36250.0,27000.0,59750.0,49000.0,76000.0,87500.0,87500.0,113250.0,79500.0,97000.0,116000.0,132750.0,148000.0,158500.0,210000.0,223000.0,231950.0,230000.0,281150.0,330000.0,387860.0,457500.0,319000.0,295001.0,275000.0,270000.0,311100.0,324950.0,520000.0,535000.0,530000.0,550500.0,670000.0,739500.0,821000.0,824500.0,980000.0
98125,0,71000.0,78000.0,84000.0,82750.0,84500.0,80000.0,96250.0,122250.0,151500.0,149975.0,140000.0,143000.0,148000.0,148500.0,156000.0,166200.0,193750.0,217000.0,235000.0,240000.0,259950.0,285000.0,304030.0,349950.0,395000.0,419000.0,382000.0,377500.0,355000.0,332500.0,335000.0,372700.0,420000.0,460000.0,555000.0,634500.0,680000.0,660000.0,725000.0,850000.0,925000.0
98125,1,,87500.0,70225.0,72000.0,71890.0,82000.0,107975.0,93000.0,156975.0,136200.0,129000.0,135225.0,137500.0,133500.0,146000.0,155000.0,171250.0,152254.0,190000.0,213875.0,227000.0,264500.0,274500.0,329950.0,404000.0,399950.0,346500.0,308000.0,319000.0,300000.0,295000.0,325475.0,398500.0,398000.0,515000.0,565000.0,622500.0,639000.0,650000.0,710000.0,550000.0
98125,2,79415.0,90000.0,65000.0,67500.0,79500.0,89250.0,84975.0,99750.0,135000.0,131975.0,135250.0,135825.0,128500.0,137500.0,155975.0,161000.0,162525.0,210000.0,218000.0,230000.0,235000.0,251500.0,318900.0,326689.0,400000.0,410000.0,362500.0,315000.0,330000.0,250250.0,325000.0,347450.0,368000.0,450000.0,465000.0,580000.0,621500.0,640000.0,627500.0,750000.0,651500.0
98125,3,,70000.0,,,89950.0,,,,,,,107500.0,126500.0,160000.0,,179950.0,123750.0,,,172000.0,,,215000.0,350000.0,270000.0,,,,180000.0,,,163800.0,,390075.0,440000.0,410000.0,550000.0,800000.0,570000.0,,
98126,0,62000.0,62975.0,60000.0,66500.0,66000.0,63500.0,70000.0,86250.0,108000.0,125225.0,119000.0,126950.0,125000.0,131660.5,137950.0,143500.0,162500.0,185000.0,215000.0,227000.0,241000.0,262050.0,299250.0,331300.0,370000.0,400500.0,380000.0,328500.0,325000.0,295000.0,319975.0,344000.0,395750.0,460000.0,466500.0,585000.0,629975.0,641500.0,660750.0,734975.0,785000.0
98126,1,87000.0,53750.0,43000.0,55000.0,55112.5,71800.0,55000.0,84500.0,171000.0,90000.0,115000.0,124975.0,128250.0,122500.0,140975.0,151925.0,149500.0,186000.0,206125.0,229000.0,240000.0,241500.0,286500.0,369500.0,393500.0,389950.0,390000.0,354056.0,340000.0,440000.0,299950.0,381300.0,354000.0,432000.0,492500.0,550975.0,650000.0,651000.0,638000.0,739950.0,845000.0
