ZipCode,TrafficNoise,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
98126,2,135000.0,54950.0,75475.0,48000.0,65500.0,78000.0,68000.0,65500.0,99475.0,109500.0,101450.0,101925.0,110750.0,113410.0,115000.0,135675.0,140000.0,164000.0,191500.0,211000.0,220000.0,229975.0,269000.0,305500.0,338000.0,369750.0,327000.0,280000.0,263750.0,266500.0,260000.0,300225.0,312500.0,396500.0,440000.0,530000.0,555000.0,520000.0,599475.0,694500.0,976000.0
98126,3,,,,,,,54750.0,,,,157225.0,128300.0,149997.5,153697.5,178000.0,178000.0,268500.0,235000.0,209000.0,172000.0,246045.0,279000.0,318500.0,450000.0,372475.0,542000.0,507000.0,433880.0,,90225.0,298000.0,410000.0,534325.0,497600.0,604000.0,640000.0,900000.0,607000.0,725000.0,740000.0,
98133,0,68975.0,77990.0,72725.0,79700.0,79000.0,78750.0,90500.0,105500.0,139950.0,130000.0,134725.0,131000.0,139000.0,136500.0,143500.0,159500.0,175000.0,195250.0,217225.0,225000.0,240000.0,251000.0,271975.0,322000.0,354500.0,379950.0,361750.0,330000.0,310000.0,290000.0,299975.0,330000.0,358000.0,416000.0,473750.0,573975.0,590000.0,591500.0,640000.0,745000.0,875000.0
98133,1,80050.0,67872.0,71225.0,82000.0,82000.0,85750.0,87250.0,89975.0,134000.0,133197.5,132500.0,133000.0,143950.0,141750.0,146900.0,167125.0,178000.0,197250.0,210000.0,211000.0,235475.0,245000.0,280000.0,301000.0,361975.0,378750.0,347500.0,350000.0,300000.0,267000.0,269000.0,336000.0,347500.0,392000.0,480000.0,525000.0,560000.0,560000.0,625000.0,720000.0,830000.0
98133,2,61250.0,80250.0,72000.0,72750.0,65000.0,72500.0,93975.0,114252.5,112800.0,115000.0,116000.0,134000.0,139500.0,133750.0,133225.0,148000.0,155000.0,190641.5,208500.0,196475.0,228990.0,206000.0,231500.0,328000.0,349950.0,411500.0,359000.0,275000.0,270000.0,180000.0,241900.0,236000.0,324901.0,349100.0,437500.0,497251.0,550000.0,523000.0,649045.0,722500.0,910000.0
98133,3,,74000.0,,79000.0,79990.0,53000.0,81500.0,,128000.0,157500.0,145000.0,123000.0,127925.0,119000.0,113000.0,147900.0,143750.0,180000.0,227500.0,222000.0,237475.0,185000.0,279975.0,255000.0,293150.0,308000.0,,315000.0,229000.0,238000.0,,231000.0,225000.0,316000.0,555000.0,388000.0,394000.0,516000.0,474900.0,575000.0,
98134,0,,,,,,,,,,,,106000.0,,,,,,,165000.0,,,,,,334950.0,,,,,,,,,520000.0,,,480000.0,660000.0,,,
98134,3,,,,,,,,,,,,,,,,,,,228100.0,,269950.0,,,,,,,,,,,,,,,575000.0,,,,,
98136,0,55000.0,81000.0,73000.0,86225.0,69975.0,98750.0,93000.0,115500.0,150000.0,148000.0,145000.0,158000.0,163100.0,158000.0,170000.0,179475.0,219000.0,244475.0,275000.0,273225.0,295400.0,321300.0,374975.0,432000.0,524500.0,538750.0,461255.0,424625.0,460000.0,397250.0,405000.0,440000.0,480000.0,565000.0,636700.0,714900.0,799000.0,750500.0,832500.0,870000.0,975000.0
98136,1,62000.0,112000.0,108450.0,105000.0,82500.0,120500.0,66000.0,132000.0,165000.0,162475.0,159750.0,143250.0,150000.0,159000.0,163500.0,177550.0,195175.0,254950.0,270500.0,242000.0,335000.0,327500.0,379000.0,430750.0,501000.0,475000.0,490000.0,439950.0,446250.0,400000.0,379500.0,444599.0,568000.0,542475.0,585000.0,693250.0,711525.0,697500.0,830000.0,1032500.0,1615000.0
98136,2,115000.0,63000.0,73000.0,71250.0,92000.0,46864.0,72950.0,107475.0,185000.0,125000.0,133875.0,122475.0,136000.0,155000.0,153637.5,179750.0,170150.0,179000.0,243500.0,245000.0,260000.0,256000.0,303475.5,330000.0,372774.0,407475.0,389276.0,385000.0,350000.0,307500.0,376000.0,481400.0,425000.0,460000.0,603000.0,680000.0,697000.0,565000.0,789250.0,780000.0,707000.0
98136,3,245000.0,115000.0,,,,,,,,,,350000.0,,,553208.0,460000.0,697000.0,600000.0,564500.0,526250.0,820000.0,600000.0,750000.0,900000.0,1260250.0,935000.0,,,749000.0,625000.0,,1374842.5,1260000.0,885000.0,1888000.0,1600000.0,1100000.0,,,,
98144,0,68975.0,80500.0,66250.0,63500.0,68000.0,67000.0,78000.0,86000.0,97500.0,117500.0,122375.0,124500.0,119950.0,120000.0,138950.0,146750.0,163000.0,210000.0,226000.0,227250.0,260000.0,271000.0,325000.0,372000.0,425000.0,425000.0,400000.0,370747.5,383800.0,364310.0,375000.0,405000.0,465000.0,562000.0,583888.0,673975.0,759500.0,788000.0,837500.0,890475.0,1031000.0
98144,1,64000.0,76000.0,74000.0,78000.0,53500.0,74250.0,141250.0,101750.0,157000.0,175000.0,135359.5,182000.0,140500.0,175000.0,214950.0,205000.0,258500.0,270000.0,290000.0,380000.0,371450.0,384000.0,443250.0,527475.0,574500.0,663350.0,553000.0,632475.0,652600.0,517875.0,530000.0,660000.0,600000.0,650000.0,690503.0,750000.0,906500.0,970125.0,860000.0,975995.0,925700.0
98144,2,71500.0,67500.0,48450.0,65000.0,53500.0,90000.0,70725.0,88500.0,89250.0,107500.0,114625.0,115000.0,65084.5,133475.0,125000.0,163000.0,154700.0,190750.0,215000.0,250000.0,262750.0,269000.0,299000.0,288000.0,365000.0,384250.0,399600.0,296500.0,327500.0,170000.0,230250.0,359000.0,360000.0,441500.0,612000.0,650000.0,766750.0,660000.0,805000.0,997500.0,977500.0
98144,3,,,,,,158000.0,154125.0,,,586750.0,160000.0,,222791.0,238655.0,255100.5,408500.0,407500.0,350000.0,636250.0,485000.0,549000.0,,575000.0,565000.0,725000.0,1038000.0,,1200000.0,947500.0,,1084950.0,673500.0,1075000.0,,1185000.0,1020000.0,1201500.0,1350000.0,1911500.0,1200000.0,
98146,0,64500.0,61925.0,64225.0,74500.0,76000.0,71475.0,75700.0,98500.0,116500.0,115000.0,116250.0,115000.0,115250.0,122500.0,129365.0,139900.0,144475.0,167000.0,184000.0,186000.0,200000.0,217000.0,242500.0,267950.0,325000.0,335000.0,333725.0,305000.0,253500.0,220000.0,225725.0,274257.5,271375.0,328500.0,400000.0,450000.0,500000.0,499950.0,547500.0,629950.0,699000.0
98146,1,120000.0,65750.0,57000.0,59250.0,72500.0,65000.0,70900.0,82000.0,81250.0,124000.0,103000.0,107000.0,118625.0,108500.0,105000.0,121650.0,138000.0,149500.0,154125.0,180000.0,182592.0,197475.0,224725.0,249500.0,297000.0,320000.0,281250.0,299000.0,215000.0,190000.0,171000.0,212761.0,237900.0,288000.0,375000.0,415250.0,438000.0,417250.0,549950.0,600000.0,705000.0
98146,2,36250.0,46250.0,,44188.0,51700.0,57000.0,,48500.0,97500.0,101250.0,82375.0,116500.0,100000.0,98500.0,92950.0,114300.0,142975.0,138500.0,123650.0,177300.0,167500.0,175575.0,199500.0,201000.0,273500.0,295000.0,297500.0,214625.0,185500.0,132250.0,180000.0,202310.5,262500.0,307500.0,386821.0,372250.0,410000.0,567500.0,521500.0,490000.0,377500.0
98148,0,73000.0,67550.0,63000.0,72500.0,75975.0,79975.0,74950.0,91500.0,123500.0,105750.0,112900.0,112250.0,123800.0,131600.0,125250.0,133450.0,143100.0,183850.0,190000.0,182000.0,201500.0,199950.0,219500.0,265000.0,310000.0,321850.0,307500.0,255000.0,257500.0,192500.0,194000.0,225000.0,233311.0,284000.0,330000.0,349000.0,424900.0,416800.0,470000.0,565500.0,533500.0
98148,1,51950.0,70000.0,72500.0,72475.0,70500.0,77750.0,81750.0,98600.0,99225.0,118000.0,128725.0,115000.0,108000.0,119975.0,125000.0,138250.0,128500.0,158750.0,163750.0,194500.0,184000.0,202975.0,222000.0,261375.0,290000.0,317500.0,280000.0,212500.0,210000.0,170000.0,212000.0,199750.0,280000.0,258750.0,314950.0,350000.0,462975.0,440000.0,430000.0,550000.0,
98148,2,,61000.0,46000.0,57600.0,63000.0,71975.0,70000.0,80500.0,120500.0,106000.0,108750.0,90000.0,153000.0,132000.0,143250.0,,177125.0,150000.0,170700.0,167000.0,191250.0,178250.0,215000.0,247425.0,301425.0,324950.0,,289000.0,160000.0,120000.0,295000.0,99000.0,255000.0,210000.0,274500.0,423975.0,329995.0,485000.0,,700000.0,701000.0
98148,3,,,,,,,,,,,112500.0,,,,,,,154725.0,,,,,246000.0,,226000.0,290000.0,,,171650.0,,,,,,,,445000.0,,,550000.0,
98155,0,72750.0,89075.0,75000.0,79000.0,84725.0,88000.0,96000.0,117000.0,135000.0,140000.0,132975.0,138250.0,142500.0,139975.0,150000.0,160000.0,180950.0,195000.0,209950.0,225000.0,239000.0,250000.0,280000.0,315000.0,366750.0,390750.0,359250.0,331500.0,326000.0,279500.0,300000.0,365000.0,367500.0,409500.0,465000.0,562750.0,620000.0,609500.0,650000.0,770000.0,875000.0
98155,1,70000.0,67475.0,66000.0,73500.0,80500.0,69950.0,76000.0,100300.0,141475.0,117500.0,125000.0,130000.0,128100.0,134000.0,141900.0,151700.0,165000.0,179500.0,200000.0,207500.0,216400.0,229975.0,260000.0,300000.0,320000.0,366500.0,331500.0,300000.0,278750.0,260000.0,250000.0,317625.0,320000.0,417500.0,406000.0,505000.0,554250.0,550000.0,660000.0,750000.0,652500.0
98155,2,103000.0,58700.0,71120.0,116750.0,78475.0,77000.0,90725.0,84950.0,154975.0,129000.0,126000.0,121700.0,118500.0,143000.0,135500.0,139725.0,170500.0,184950.0,180950.0,180000.0,215000.0,216250.0,252000.0,280000.0,301000.0,365000.0,306500.0,278000.0,255000.0,228865.0,240000.0,275750.0,315000.0,327499.5,465186.0,495000.0,591500.0,525000.0,572000.0,750000.0,550000.0
98155,3,,122500.0,80475.0,85975.0,78000.0,76000.0,125750.0,98350.0,238975.0,126000.0,118000.0,162225.0,169950.0,121500.0,140000.0,174000.0,169950.0,185000.0,178000.0,196475.0,240000.0,256975.0,279000.0,339500.0,331250.0,360000.0,360000.0,287475.0,667000.0,173000.0,305000.0,360304.0,440000.0,330000.0,408500.0,545000.0,640000.0,610000.0,650000.0,927500.0,712000.0
98166,0,77000.0,95500.0,125000.0,88200.0,96000.0,117000.0,121000.0,134975.0,152000.0,150900.0,155000.0,164000.0,160000.0,170000.0,164500.0,196690.0,223566.0,236000.0,237000.0,240000.0,252500.0,275000.0,299975.0,375000.0,409000.0,445000.0,365000.0,405000.0,343500.0,330000.0,320000.0,349475.0,381000.0,400000.0,458250.0,510000.0,600000.0,610000.0,650000.0,760000.0,760000.0
98166,1,,83827.5,75000.0,,67000.0,71250.0,106000.0,95500.0,114725.0,114975.0,130355.0,97000.0,101750.0,105500.0,100000.0,118500.0,142500.0,168000.0,172000.0,189500.0,199850.0,177475.0,240700.0,247000.0,295500.0,330000.0,286225.0,280000.0,245000.0,167000.0,204576.0,281000.0,280000.0,310000.0,405500.0,428500.0,416000.0,500000.0,470000.0,580000.0,450000.0
98166,2,,55800.0,48500.0,,,81100.0,,120500.0,82500.0,101000.0,60000.0,116000.0,118000.0,254950.0,145000.0,121500.0,90000.0,165000.0,325000.0,85975.0,180000.0,255000.0,187000.0,285000.0,1050000.0,359748.0,333000.0,232500.0,290978.0,257000.0,261500.0,329532.0,375000.0,240000.0,269500.0,377500.0,470500.0,455975.0,450000.0,478500.0,
98168,0,57250.0,61500.0,61625.0,59995.0,60000.0,61500.0,66708.0,70500.0,90000.0,100000.0,95000.0,102500.0,104000.0,105000.0,107250.0,117500.0,133200.0,139475.0,155530.0,163650.0,174500.0,185000.0,208250.0,242000.0,276250.0,299000.0,270000.0,219000.0,188300.0,150000.0,165000.0,190000.0,210000.0,255100.0,295000.0,340000.0,380000.0,399950.0,430000.0,510000.0,540000.0
98168,1,61475.0,60000.0,60500.0,70000.0,59500.0,62000.0,75000.0,66475.0,99475.0,92500.0,97000.0,103000.0,96000.0,101750.0,117250.0,115100.0,128000.0,149250.0,155000.0,161150.0,189950.0,179950.0,219500.0,238000.0,270000.0,308000.0,238000.0,220000.0,199950.0,171975.0,163672.0,177192.5,202000.0,265669.0,289000.0,329250.0,380000.0,390000.0,479600.0,499500.0,525000.0
98168,2,57500.0,210750.0,50000.0,49500.0,55000.0,57000.0,61950.0,72997.5,83500.0,106000.0,105500.0,89500.0,95000.0,105500.0,105000.0,113500.0,122300.0,154225.0,162000.0,158750.0,169500.0,190000.0,205000.0,235000.0,285025.0,318000.0,265000.0,195000.0,163750.0,114950.0,149650.0,193107.0,193750.0,280000.0,262500.0,355250.0,372500.0,415000.0,430000.0,483000.0,500000.0
98168,3,,,45000.0,,40000.0,76500.0,50000.0,78000.0,78000.0,125000.0,88000.0,45000.0,89675.0,91392.5,,122500.0,160000.0,,166500.0,,312500.0,223745.0,189425.0,240000.0,236000.0,200971.0,196470.0,,,149628.0,140000.0,238730.5,183000.0,228000.0,349500.0,342500.0,385000.0,304500.0,340000.0,590000.0,
98176,0,,,,,,,,,,,,,,,,,,,,,,321000.0,,,,,,,,,,,,,,,,,,,
98177,0,105000.0,105000.0,115000.0,104000.0,112500.0,124000.0,134000.0,149026.0,201000.0,205000.0,196250.0,196000.0,185500.0,195000.0,193250.0,230000.0,259950.0,296500.0,312500.0,316500.0,325000.0,351000.0,399990.0,426000.0,479500.0,569950.0,500000.0,479950.0,430000.0,447400.0,453000.0,480000.0,545000.0,605000.0,650000.0,720000.0,824725.0,834000.0,948500.0,1084250.0,1099900.0
98177,1,69000.0,76950.0,84475.0,88000.0,106750.0,91750.0,114000.0,155950.0,164000.0,153500.0,155800.0,190000.0,164000.0,150000.0,173000.0,180000.0,217750.0,239950.0,266250.0,262250.0,285000.0,321500.0,330975.0,374500.0,452499.5,437000.0,417500.0,359500.0,365000.0,342500.0,360000.0,405000.0,405000.0,492250.0,532000.0,628500.0,699475.0,705000.0,756000.0,875000.0,1024000.0
98177,2,84000.0,90000.0,,95000.0,157000.0,81542.0,,99000.0,,,144000.0,144245.0,340000.0,114950.0,152000.0,416000.0,169475.0,350000.0,589990.0,451000.0,354500.0,289000.0,430000.0,320000.0,495000.0,389950.0,411090.0,316750.0,675000.0,220500.0,377000.0,325000.0,355950.0,385000.0,755000.0,415000.0,700000.0,695000.0,765000.0,937500.0,
98178,0,61900.0,68250.0,69000.0,70000.0,69950.0,70000.0,79500.0,85950.0,94250.0,105375.0,108500.0,109164.0,112225.0,112500.0,115000.0,123000.0,143500.0,159475.0,178500.0,188375.0,196725.0,214500.0,238350.0,260000.0,325000.0,340000.0,283250.0,250000.0,240000.0,189000.0,199975.0,229900.0,240000.0,289000.0,350000.0,415000.0,444000.0,445500.0,504961.0,585000.0,582000.0
98178,1,69000.0,146100.0,69175.0,61825.0,80000.0,71950.0,68500.0,87500.0,97000.0,99950.0,110000.0,108000.0,113000.0,113500.0,105914.5,124950.0,172750.0,157450.0,174000.0,187500.0,169796.0,222500.0,233500.0,251000.0,291750.0,319950.0,289750.0,209500.0,243000.0,205000.0,175200.0,222045.5,277200.0,275000.0,346500.0,411000.0,426500.0,400000.0,533000.0,613500.0,751000.0
98178,2,62500.0,70000.0,55000.0,51750.0,66000.0,57500.0,55725.0,112888.0,90000.0,85000.0,112500.0,81312.5,88500.0,82000.0,94250.0,109500.0,126000.0,153775.0,162500.0,270000.0,254000.0,180250.0,193500.0,232500.0,291500.0,325000.0,200000.0,202000.0,212500.0,175000.0,150000.0,150000.0,194000.0,231000.0,245000.0,352000.0,384250.0,434425.0,441500.0,538500.0,537500.0
98178,3,,,,,,83000.0,88157.0,,122500.0,62000.0,63150.0,133745.0,154400.0,60041.5,,149500.0,160000.0,147000.0,42000.0,,180000.0,238750.0,190550.0,309875.0,269000.0,510000.0,137572.0,220000.0,,103100.0,96000.0,113500.0,123181.0,164500.0,284000.0,260000.0,363500.0,430000.0,515000.0,615000.0,
98188,0,63250.0,64000.0,75000.0,67000.0,65500.0,72725.0,72250.0,89950.0,99950.0,110000.0,112500.0,118000.0,120000.0,122500.0,119950.0,127500.0,137000.0,156295.0,168950.0,182000.0,196250.0,206000.0,214000.0,255000.0,281000.0,320000.0,287500.0,228250.0,210250.0,160000.0,176400.0,210000.0,239000.0,265000.0,316500.0,348000.0,400000.0,410000.0,454000.0,544500.0,642500.0
98188,1,,89990.0,79475.0,58500.0,79000.0,79000.0,72500.0,82208.0,85007.0,104500.0,101000.0,123750.0,113058.0,127500.0,118550.0,108750.0,142000.0,147500.0,154250.0,191050.0,185000.0,183500.0,200850.0,241500.0,302400.0,311500.0,330000.0,207475.0,209500.0,182350.0,176500.0,215000.0,227500.0,273750.0,307918.0,327000.0,404603.0,456000.0,487577.5,557500.0,
98188,2,102000.0,,101500.0,59500.0,66600.0,82250.0,112500.0,102750.0,104000.0,112500.0,121250.0,106225.0,107873.5,132000.0,105000.0,154000.0,141500.0,157475.0,171500.0,164500.0,214000.0,223000.0,244500.0,247000.0,290000.0,311500.0,279000.0,226000.0,209670.0,199975.0,170164.0,222950.0,198000.0,250000.0,303975.0,354975.0,381000.0,469000.0,430000.0,635000.0,271684.5
98188,3,79950.0,87575.0,45000.0,58160.0,66000.0,78500.0,50000.0,,,112500.0,111000.0,115000.0,285000.0,76500.0,120000.0,165000.0,209950.0,169500.0,232375.0,,220550.0,189950.0,293250.0,295000.0,349999.0,302500.0,319500.0,164900.0,142500.0,350000.0,215000.0,219696.5,,342658.0,314000.0,407500.0,499995.0,410000.0,430000.0,535000.0,475000.0
98198,0,68000.0,68500.0,78475.0,72000.0,75000.0,79950.0,83000.0,92750.0,114975.0,124725.0,120325.0,123825.0,123250.0,125000.0,134000.0,135000.0,150000.0,162250.0,173700.0,185000.0,195000.0,207000.0,225250.0,262000.0,295000.0,315000.0,285000.0,250000.0,236950.0,207000.0,181002.0,220000.0,250000.0,283000.0,317928.5,357000.0,394250.0,407000.0,460000.0,537000.0,597500.0
98198,1,54950.0,95000.0,70000.0,56000.0,74450.0,86500.0,94500.0,106250.0,92000.0,119000.0,118475.0,131725.0,122550.0,132000.0,126500.0,143500.0,158912.5,163250.0,164250.0,166475.0,225000.0,198079.5,222900.0,248000.0,295000.0,307250.0,313500.0,259000.0,215000.0,172633.5,216000.0,226968.0,242000.0,265000.0,349000.0,433000.0,430000.0,429950.0,440000.0,517250.0,591250.0
98198,2,61500.0,,56975.0,65000.0,65000.0,66000.0,42000.0,76000.0,97500.0,85875.0,106725.0,111000.0,106500.0,114500.0,100000.0,123000.0,122975.0,138000.0,161500.0,182670.0,184250.0,177500.0,202000.0,227500.0,265000.0,288750.0,240980.0,204900.0,212500.0,146750.0,186500.0,190417.0,206814.5,212000.0,275500.0,345000.0,341000.0,373000.0,420000.0,480000.0,432500.0
98198,3,,,,,,,84615.0,,104000.0,,41000.0,,,108000.0,,,,130000.0,,144000.0,142950.0,145000.0,145000.0,210450.0,260725.0,,225000.0,136000.0,,99500.0,,,237170.0,184300.0,,,257250.0,272500.0,483250.0,385000.0,
98199,0,109950.0,120200.0,105000.0,102000.0,110500.0,117500.0,120000.0,164750.0,245000.0,222000.0,199950.0,190000.0,207800.0,216130.0,224250.0,270000.0,280000.0,315000.0,367250.0,380000.0,405000.0,428800.0,475000.0,580000.0,635000.0,700000.0,642155.0,540000.0,593000.0,499000.0,519000.0,650000.0,715000.0,775000.0,799000.0,944250.0,1060000.0,1050000.0,1154000.0,1325000.0,1631000.0
98199,1,115000.0,127000.0,163000.0,121000.0,179500.0,177250.0,139000.0,245000.0,223000.0,265000.0,239450.0,250000.0,247500.0,320000.0,244000.0,342500.0,329000.0,411500.0,533250.0,431000.0,458000.0,525000.0,557250.0,767000.0,739000.0,709500.0,665750.0,725000.0,625000.0,530000.0,641500.0,760000.0,675000.0,875000.0,922500.0,1095000.0,1175000.0,1137500.0,1325000.0,1415000.0,1765000.0
98199,2,155000.0,78000.0,129000.0,109000.0,88750.0,94350.0,88000.0,178450.0,150500.0,174975.0,149950.0,160000.0,177500.0,234750.0,169000.0,199750.0,228500.0,249500.0,275750.0,300000.0,353950.0,355000.0,382250.0,449050.0,465000.0,652000.0,495000.0,412000.0,335000.0,396000.0,461250.0,512000.0,657500.0,680000.0,629000.0,842000.0,1067500.0,872500.0,959000.0,971000.0,1436500.0
98224,0,,50000.0,44090.0,,52750.0,,108700.0,60000.0,64300.0,,89250.0,62850.0,70000.0,61250.0,82250.0,79000.0,110000.0,93000.0,107900.0,110500.0,100000.0,133500.0,134000.0,164250.0,167000.0,233000.0,162000.0,205500.0,200500.0,117750.0,143500.0,102226.5,112636.0,175000.0,208500.0,265000.0,252500.0,335000.0,357500.0,500837.5,357500.0
98224,1,,,,,,,,,,,54750.0,72000.0,82500.0,,36000.0,,57000.0,89950.0,,,,,,,,,,,,,60696.0,50000.0,,,25714.0,,,324500.0,,315000.0,
98224,2,,,,,40000.0,39263.0,,,,,95000.0,,88250.0,,,,85000.0,95750.0,120000.0,,106000.0,,133900.0,,132500.0,,,,,91000.0,,,,55000.0,130000.0,101250.0,333750.0,,,226000.0,
98251,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315000.0,,,,,,
98288,0,30000.0,28500.0,32500.0,40000.0,47500.0,40000.0,50000.0,40000.0,50750.0,57500.0,38750.0,77250.0,69475.0,49000.0,67000.0,43000.0,72000.0,77000.0,102250.0,105000.0,115000.0,112000.0,103000.0,135250.0,152000.0,185000.0,87000.0,70000.0,164780.0,140000.0,81475.0,115000.0,116834.0,149106.0,135000.0,162500.0,251000.0,263750.0,305000.0,344500.0,860000.0
98288,1,,,,30000.0,,,,,,,74000.0,,,,,77450.0,78400.0,39000.0,,89500.0,,129500.0,215000.0,141000.0,135000.0,,245000.0,244250.0,,,165000.0,,294933.0,185000.0,196000.0,,204000.0,210000.0,275000.0,,
98288,2,49950.0,,,,32000.0,19000.0,,,24950.0,,163000.0,74000.0,87500.0,84950.0,77320.0,77475.0,121750.0,48000.0,,133492.0,,98000.0,188250.0,59000.0,162500.0,143750.0,282500.0,,176250.0,,155000.0,150000.0,165100.0,60000.0,210000.0,125000.0,205000.0,134000.0,349000.0,380000.0,
98338,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2075000.0,,
98354,0,62500.0,62700.0,73273.0,,82450.0,81000.0,78450.0,86725.0,110000.0,127500.0,123000.0,125750.0,131250.0,133450.0,139500.0,143000.0,158475.0,159900.0,155000.0,189000.0,199250.0,203750.0,257500.0,285500.0,322500.0,290950.0,257669.0,256913.0,235000.0,216750.0,217000.0,262000.0,249900.0,321725.0,305000.0,344975.0,356000.0,385350.0,416000.0,537000.0,567500.0
98354,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85000.0,,,
98354,3,,,,,,,,,,,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98405,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895230.0,1197155.0,,
98422,0,,,,,,,,62900.0,,,,,,303950.0,,,,,,,,,,,,,,,,161200.0,,,,,,,1920000.0,,,,
98455,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1044293.0,
98952,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399466.0,,
98956,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1165000.0,,
99019,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,345950.0,,,,,,,,,,,,
