ZipCode,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
90055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38000.0,,,,,,,,,,,,
90333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1675000.0,,
90838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,809900.0,,
90855,,,,,,,,,,,,,,,,,,,,,,,,294950.0,,,,,,,,,,,,,,,,,
95055,,,,,,,,,,,,,,,,,,,,,,,,274950.0,,,,,,,,,,,,,,,,,
95059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,763000.0,,,
95125,,,,,,,,,,,,,,,,,,,,,,,,715000.0,,,,,,,,750000.0,,,,,,,,,
98000,,,,,,189000.0,211000.0,,,124999.0,409000.0,364950.0,369950.0,533000.0,476500.0,394950.0,585000.0,447475.0,520000.0,,,,665000.0,494000.0,,377475.0,,887500.0,599950.0,663700.0,384000.0,555000.0,753000.5,660500.0,831000.0,,1245273.0,,1750000.0,2200000.0,
98001,69475.0,72990.0,70800.0,75470.0,77000.0,78750.0,95000.0,99975.0,117500.0,119950.0,117500.0,123975.0,125000.0,129000.0,134500.0,139500.0,146000.0,159950.0,175000.0,196250.0,195000.0,210000.0,238637.5,273000.0,319200.0,326559.0,283551.5,240000.0,238700.0,200000.0,200000.0,227000.0,237000.0,276000.0,299950.0,338500.0,380000.0,388000.0,431000.0,532000.0,600000.0
98002,59300.0,60711.0,60750.0,64500.0,62000.0,65750.0,67750.0,77657.5,90000.0,104000.0,103500.0,98000.0,105900.0,108164.5,117000.0,120000.0,131975.0,140450.0,147995.0,160000.0,170000.0,172000.0,187000.0,227500.0,250000.0,260000.0,251749.5,216000.0,186250.0,151024.0,159000.0,180000.0,198058.0,218000.0,255000.0,288500.0,313245.0,335000.0,380000.0,450000.0,472500.0
98003,68000.0,67800.0,75000.0,79950.0,77500.0,83500.0,90000.0,100100.0,114976.0,125000.0,130987.5,129970.0,137500.0,139800.0,144000.0,145325.0,153000.0,168000.0,179500.0,186250.0,198000.0,214000.0,230000.0,264000.0,300000.0,310000.0,293500.0,241000.0,226375.0,193000.0,193000.0,222000.0,240000.0,267955.0,295000.0,340000.0,365000.0,397500.0,438500.0,525000.0,560000.0
98004,93750.0,118750.0,135000.0,153500.0,137500.0,141500.0,164900.0,239500.0,341239.0,227500.0,251000.0,277225.0,275000.0,295000.0,318417.0,380000.0,394250.0,450000.0,487000.0,554000.0,497500.0,575000.0,705000.0,855000.0,1110000.0,1290000.0,1239750.0,939000.0,927500.0,780000.0,975000.0,1130000.0,1285000.0,1625000.0,1800000.0,1937500.0,2498000.0,2242000.0,2315000.0,2800000.0,3812500.0
98005,92000.0,129815.5,114000.0,125000.0,130000.0,124000.0,139950.0,155000.0,225000.0,242500.0,200000.0,213800.0,205750.0,257000.0,228950.0,273791.0,319950.0,350000.0,399344.0,377500.0,401000.0,439000.0,477500.0,565000.0,675000.0,750000.0,641499.0,565000.0,560000.0,561000.0,612500.0,706000.0,772000.0,815000.0,925000.0,1100000.0,1250000.0,1320825.0,1400000.0,1750000.0,2250000.0
98006,126000.0,122870.0,125000.0,126925.0,125000.0,139500.0,147000.0,179950.0,246000.0,220000.0,215950.0,223000.0,248000.0,245000.0,254750.0,280444.0,321000.0,364500.0,399475.0,419950.0,412000.0,413000.0,472000.0,543500.0,635000.0,674950.0,628842.5,574888.0,609500.0,575000.0,600000.0,649975.0,732000.0,754500.0,850000.0,1050000.0,1100000.0,1050000.0,1150000.0,1455000.0,1706500.0
98007,109000.0,86750.0,96625.0,84085.0,83975.0,109900.0,111500.0,132000.0,175000.0,165250.0,159000.0,158000.0,167900.0,168500.0,176750.0,186870.0,230000.0,255750.0,273750.0,284000.0,305080.0,295000.0,343450.0,410000.0,490000.0,517250.0,485000.0,436500.0,405104.5,375000.0,379000.0,450000.0,525000.0,605000.0,674500.0,790000.0,812500.0,832590.0,885000.0,1200000.0,1430000.0
98008,85475.0,89750.0,92750.0,94750.0,88500.0,94950.0,114475.0,125000.0,183250.0,156950.0,160995.0,164000.0,173000.0,182950.0,186500.0,214975.0,235000.0,252000.0,277500.0,277500.0,295000.0,303900.0,349950.0,420000.0,496000.0,535000.0,506500.0,433750.0,439000.0,400000.0,432046.0,485000.0,530000.0,585000.0,680000.0,800000.0,875000.0,870500.0,961675.0,1215000.0,1502500.0
98009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600057.0,649995.0,,2450000.0,,
98010,80000.0,83500.0,58700.0,85250.0,71000.0,85000.0,119010.5,104250.0,119950.0,116457.5,109975.0,126900.0,139950.0,142275.0,162132.5,172700.0,200000.0,178450.0,189975.0,200000.0,210000.0,234000.0,222000.0,275000.0,302300.0,310466.0,321200.0,259975.0,240000.0,245000.0,209198.0,260000.0,275000.0,336000.0,332000.0,372500.0,429450.0,444972.5,492500.0,600167.5,610800.0
98011,79000.0,83000.0,83000.0,91000.0,92750.0,94375.0,128422.0,139500.0,179950.0,197500.0,169950.0,165000.0,176316.5,177400.0,189500.0,199000.0,222900.0,239500.0,268250.0,276000.0,280000.0,303400.0,342000.0,374975.0,450000.0,447000.0,436000.0,360000.0,356000.0,353250.0,355000.0,410400.0,449500.0,488500.0,560000.0,650000.0,683000.0,682500.0,763500.0,950000.0,1184500.0
98014,56375.0,68000.0,62000.0,64750.0,70275.0,76000.0,93250.0,110000.0,137500.0,135944.0,153706.5,149250.0,195000.0,190000.0,195000.0,194000.0,219950.0,266533.5,272950.0,268550.0,273750.0,275000.0,339000.0,365000.0,385000.0,406800.0,399000.0,366000.0,370500.0,304850.0,318000.0,382500.0,407500.0,420000.0,579600.0,616000.0,638500.0,669500.0,730000.0,830000.0,828000.0
98017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250000.0,,
98019,62000.0,81400.0,50000.0,59025.0,63952.0,84950.0,91500.0,100200.0,163066.5,130000.0,163700.0,160450.0,173283.0,179437.5,187251.0,223995.0,226250.0,255500.0,269133.5,254975.0,291000.0,327500.0,325000.0,375000.0,419950.0,470000.0,419750.0,365950.0,382000.0,312000.0,314995.0,386031.0,380800.0,435000.0,469500.0,550000.0,605375.0,625000.0,675000.0,822497.5,917500.0
98021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290225.0,,,,,,,,,,
98022,69950.0,68000.0,65000.0,68500.0,80000.0,87500.0,79700.0,107000.0,110450.0,119550.0,123080.0,129000.0,143000.0,140000.0,135000.0,140000.0,154700.0,169925.0,178000.0,185000.0,191500.0,215000.0,229250.0,265000.0,285000.0,315000.0,284200.0,246500.0,246700.0,231127.5,230500.0,235975.0,262500.0,289500.0,325000.0,344500.0,360000.0,419500.0,447000.0,530000.0,615000.0
98023,83000.0,81950.0,79970.0,82950.0,85000.0,93375.0,99900.0,106400.0,134950.0,143000.0,131950.0,135000.0,137000.0,137000.0,144000.0,149975.0,158000.0,167950.0,179000.0,187000.0,198000.0,212750.0,239000.0,269500.0,307500.0,326000.0,300000.0,251000.0,245000.0,199950.0,199900.0,227000.0,247000.0,278100.0,315000.0,350000.0,378000.0,405000.0,449975.0,550000.0,615000.0
98024,71250.0,65000.0,104500.0,78500.0,76000.0,94500.0,92250.0,134950.0,171500.0,157475.0,160000.0,169000.0,181000.0,206950.0,170500.0,225000.0,244225.0,276000.0,328000.0,295000.0,329950.0,322000.0,380000.0,445000.0,485000.0,549000.0,499950.0,451000.0,408500.0,375000.0,395000.0,444500.0,447500.0,480000.0,550500.0,628000.0,664000.0,785000.0,870000.0,915000.0,1205000.0
98025,,,,,,,,,,,,,,,,,,,,,,,,,865614.0,,,,,,,,,,,,,,,,
98026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,437000.0,,,,,,
98027,115826.0,116500.0,115000.0,110000.0,122000.0,131150.0,133953.0,160000.0,210000.0,200000.0,195250.0,200000.0,224000.0,229500.0,245000.0,251900.0,280000.0,310000.0,325000.0,324990.0,339950.0,378425.0,436000.0,470275.0,590000.0,632500.0,586000.0,496500.0,518375.0,450000.0,466250.0,505000.0,565000.0,605500.0,660000.0,762500.0,835000.0,805000.0,885000.0,1075000.0,1430000.0
98028,88750.0,80000.0,81500.0,89950.0,86250.0,95000.0,104950.0,129950.0,159199.0,157000.0,155000.0,159000.0,176250.0,170400.0,179900.0,185000.0,214250.0,222500.0,249000.0,262000.0,268000.0,299475.0,335000.0,388975.0,429950.0,442500.0,427250.0,358000.0,355000.0,343000.0,348000.0,388850.0,424750.0,479900.0,525000.0,634400.0,683171.0,648500.0,771750.0,915000.0,920000.0
98029,133000.0,105000.0,181500.0,112950.0,119500.0,143950.0,136732.0,154990.0,232725.0,209000.0,207500.0,211260.5,217990.0,220000.0,229500.0,249900.0,271500.0,287500.0,305000.0,324000.0,338000.0,353500.0,415000.0,449000.0,559975.0,599355.0,550000.0,490000.0,464872.0,448500.0,467500.0,525000.0,590000.0,650000.0,738000.0,855000.0,892500.0,849250.0,934500.0,1269000.0,1697500.0
98030,72000.0,76825.0,73000.0,83955.0,82000.0,84950.0,94225.0,105950.0,124575.0,128975.0,135950.0,135250.0,143500.0,138000.0,149950.0,162250.0,171000.0,189950.0,205000.0,213000.0,218975.0,225637.5,244450.0,283750.0,325000.0,340000.0,305300.0,257500.0,235000.0,207000.0,209000.0,246500.0,263750.0,288000.0,325000.0,365000.0,395500.0,417000.0,458000.0,570000.0,665000.0
98031,75000.0,79250.0,77000.0,78200.0,79000.0,81500.0,93500.0,105000.0,145000.0,137500.0,144150.0,140950.0,145000.0,144970.0,147900.0,152500.0,168500.0,180000.0,193000.0,207000.0,209950.0,224000.0,249950.0,283000.0,342517.5,350000.0,305000.0,260000.0,241000.0,212000.0,210000.0,242000.0,265000.0,295000.0,333100.0,370000.0,412500.0,428250.0,470000.0,566500.0,650000.0
98032,75000.0,86500.0,75000.0,72000.0,69500.0,81000.0,87750.0,85000.0,112250.0,124000.0,117500.0,125975.0,125500.0,129949.5,126900.0,129500.0,140700.0,157000.0,170000.0,181685.0,185500.0,189500.0,217775.0,253250.0,285000.0,310000.0,275000.0,228500.0,217387.0,172000.0,160500.0,213000.0,230593.0,265000.0,299950.0,340000.0,375500.0,380000.0,433725.0,510000.0,600000.0
98033,84000.0,81174.0,88000.0,87500.0,95500.0,89250.0,110000.0,128500.0,179000.0,175000.0,173950.0,171700.0,181900.0,199250.0,210000.0,227000.0,255950.0,283000.0,309500.0,325000.0,357990.0,389950.0,440000.0,530000.0,608000.0,660000.0,624000.0,555000.0,530000.0,528000.0,542000.0,612000.0,633375.0,725000.0,811000.0,960000.0,1148000.0,1166000.0,1297000.0,1600000.0,1795000.0
98034,79000.0,81870.0,81000.0,78500.0,86000.0,86225.0,90022.0,116225.0,159950.0,152250.0,147000.0,150000.0,159999.0,160000.0,167950.0,182000.0,206000.0,229950.0,240000.0,250000.0,264500.0,284000.0,315000.0,365000.0,422000.0,450000.0,420000.0,365000.0,367500.0,340000.0,348500.0,412250.0,439000.0,467750.0,548000.0,650000.0,730000.0,710000.0,777500.0,975000.0,1325000.0
98035,,,,,,,,,,,,,,85000.0,,,,,,,,145000.0,,,209000.0,,,147000.0,,,,,,,,,,,,,
98038,87500.0,74600.0,83500.0,90000.0,95325.0,94987.5,95950.0,121350.0,153975.0,141250.0,142400.0,145950.0,155900.0,161950.0,164000.0,168937.5,189500.0,198000.0,219950.0,225073.0,238245.0,250000.0,270000.0,334500.0,389950.0,380500.0,357259.0,304850.0,285030.0,271530.0,265000.0,299990.0,335000.0,360000.0,390000.0,440000.0,487500.0,485000.0,531000.0,690000.0,785625.0
98039,340000.0,193250.0,154050.0,185404.0,216000.0,210000.0,220000.0,349000.0,412475.0,545950.0,449400.0,337500.0,455000.0,379000.0,535000.0,512250.0,628250.0,780000.0,750000.0,1000000.0,796000.0,875000.0,1025000.0,1592500.0,1395500.0,2195000.0,1431500.0,1312500.0,1162500.0,1250000.0,1450000.0,1580000.0,2193865.0,1950000.0,1825000.0,2635000.0,2491500.0,2720000.0,3425000.0,4000000.0,3812500.0
98040,138000.0,138850.0,163250.0,150000.0,165250.0,179000.0,196500.0,269000.0,389000.0,338944.0,307500.0,300000.0,332000.0,360000.0,372000.0,425000.0,453475.0,575000.0,614000.0,611250.0,610000.0,661500.0,715000.0,875000.0,920000.0,1002500.0,966000.0,817000.0,829500.0,800000.0,832500.0,900000.0,1000000.0,1110000.0,1271500.0,1435000.0,1530750.0,1525000.0,1625000.0,2005000.0,2420000.0
98042,69950.0,92175.0,87475.0,84975.0,88335.0,88900.0,90000.0,109950.0,140970.0,132000.0,127500.0,132000.0,142950.0,146475.0,157500.0,169250.0,168000.0,179000.0,198750.0,210000.0,231950.0,247975.0,265000.0,297094.5,329000.0,347684.5,325000.0,267000.0,260000.0,234250.0,230000.0,259975.0,265000.0,300000.0,340000.0,376750.0,410000.0,438000.0,490000.0,599925.0,712500.0
98043,,,,,,,,,,,,,,,,,,,,,,,,,,437515.0,,,,,,562000.0,,389950.0,,,,,,,
98044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5800000.0,
98045,55000.0,65000.0,64500.0,61950.0,65175.0,70000.0,72500.0,93081.0,136375.0,135000.0,140750.0,149725.0,156500.0,160000.0,198700.0,233592.0,245939.0,223500.0,250750.0,242250.0,250000.0,253000.0,293950.0,331575.0,381400.0,423000.0,382500.0,353250.0,375000.0,295000.0,286000.0,319250.0,340000.0,379000.0,440500.0,535537.0,597850.5,666000.0,750000.0,890525.0,1015000.0
98047,59700.0,59000.0,65975.0,52125.0,66975.0,64000.0,78200.0,82900.0,102200.0,100000.0,113950.0,116500.0,122500.0,117500.0,127500.0,128000.0,134000.0,143000.0,152850.0,166500.0,179950.0,185500.0,199800.0,220000.0,270000.0,274950.0,260500.0,192675.0,191000.0,160000.0,150000.0,187500.0,210869.0,204900.0,226500.0,287500.0,312000.0,331500.0,395000.0,460000.0,525000.0
98050,,74000.0,,,121250.0,62500.0,189900.0,108000.0,82500.0,182000.0,88000.0,146250.0,442500.0,260000.0,140000.0,197000.0,337800.0,279000.0,237000.0,242500.0,340000.0,269500.0,258950.0,540000.0,474500.0,560000.0,833750.0,410000.0,285000.0,492500.0,340000.0,450000.0,451000.0,351000.0,662500.0,553500.0,592500.0,650000.0,708200.0,750000.0,555000.0
98051,85000.0,,74500.0,83500.0,83000.0,76000.0,117300.0,106000.0,139500.0,120500.0,142000.0,146500.0,163001.0,164000.0,180000.0,170500.0,197500.0,200000.0,241500.0,221000.0,308950.0,301500.0,395000.0,385000.0,468450.0,399950.0,308375.0,310000.0,359754.5,287000.0,334000.0,280000.0,392500.0,412253.0,425000.0,475000.0,557000.0,580475.0,620000.0,847500.0,637500.0
98052,90000.0,94450.0,105000.0,107500.0,108242.5,110500.0,124950.0,147750.0,217000.0,185000.0,182250.0,182000.0,190000.0,195000.0,211500.0,235000.0,260000.0,277750.0,301000.0,324903.0,347607.5,357000.0,404189.0,476500.0,565000.0,597000.0,559000.0,500000.0,475000.0,450000.0,485000.0,540500.0,583750.0,638500.0,710000.0,849900.0,900000.0,881000.0,980000.0,1320000.0,1600000.0
98053,80975.0,101000.0,120000.0,97000.0,125000.0,145000.0,166000.0,184950.0,291500.0,255000.0,225000.0,279725.0,298375.0,299625.0,306500.0,334000.0,374975.0,403000.0,417495.0,373417.5,373351.0,408431.0,435000.0,530520.5,612250.0,659178.0,630000.0,517500.0,535000.0,538000.0,556826.0,619990.0,669000.0,695475.0,740500.0,838000.0,940000.0,945000.0,961000.0,1300000.0,1590000.0
98054,,,,,,,,,,,,,,,,,,,,,,,,345990.0,,,,,,,,,,,,,,,,,
98055,71900.0,84000.0,78500.0,82500.0,85950.0,90000.0,92000.0,108500.0,146000.0,131000.0,134950.0,139000.0,144950.0,163900.0,151000.0,153325.0,174000.0,192000.0,206927.5,207000.0,228725.0,237500.0,259950.0,315000.0,365000.0,370000.0,330000.0,285500.0,260000.0,237000.0,229975.0,267966.0,280000.0,324950.0,355000.0,414950.0,450000.0,463000.0,520000.0,615000.0,746940.0
98056,69950.0,76245.0,65000.0,70500.0,75000.0,73950.0,88500.0,117375.0,152250.0,129500.0,137115.0,140000.0,144900.0,146000.0,158875.0,162000.0,184000.0,195500.0,242341.0,254425.0,254950.0,265800.0,284184.0,340163.0,385000.0,405000.0,362500.0,311750.0,307125.0,270000.0,273000.0,345000.0,345000.0,380000.0,419000.0,500000.0,521500.0,545000.0,600000.0,740750.0,802750.0
98057,57975.0,44000.0,69500.0,47950.0,63500.0,65000.0,69000.0,71900.0,95500.0,91250.0,97250.0,107000.0,100500.0,109000.0,115850.0,122750.0,133000.0,148000.0,155000.0,169975.0,180000.0,193675.0,260000.0,261500.0,283000.0,352500.0,322450.0,260000.0,269625.0,210000.0,211200.5,230000.0,236000.0,284700.0,317600.0,365000.0,415000.0,465000.0,500000.0,550000.0,712500.0
98058,77950.0,82950.0,80000.0,87625.0,90000.0,102500.0,99950.0,116225.0,150000.0,155900.0,140000.0,144500.0,142500.0,145000.0,152500.0,165000.0,185000.0,196950.0,211340.0,216500.0,237000.0,256000.0,282500.0,314950.0,350250.0,370000.0,347750.0,308000.0,285000.0,249200.0,254900.0,283950.0,309000.0,336000.0,385000.0,430000.0,459500.0,501500.0,531750.0,655000.0,765000.0
98059,78500.0,78900.0,75750.0,80000.0,82000.0,83950.0,92977.0,122700.0,165000.0,174000.0,160000.0,145000.0,152250.0,155000.0,179750.0,189990.0,205500.0,222613.0,244875.0,265000.0,296458.0,299975.0,334950.0,379950.0,430000.0,449840.0,415000.0,380000.0,375000.0,335000.0,335000.0,380000.0,390000.0,445000.0,520000.0,570000.0,588500.0,604000.0,650000.0,790000.0,925000.0
98063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380000.0,,,,,,447000.0,,,,,701000.0,
