ZipCode,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
98065,48750.0,72500.0,45000.0,65500.0,73000.0,55000.0,65000.0,72225.0,122500.0,120000.0,100000.0,129000.0,129000.0,134500.0,133000.0,174725.0,225000.0,285497.5,290015.0,325000.0,320000.0,336570.0,372225.0,465000.0,465500.0,485000.0,516200.0,438900.0,450000.0,399999.0,385000.0,405000.0,464500.0,505000.0,569999.5,648500.0,674500.0,685000.0,756000.0,950000.0,1032500.0
98068,,114000.0,,,105000.0,82500.0,125250.0,205000.0,97125.0,167500.0,178000.0,189975.0,149950.0,189000.0,157000.0,205000.0,310000.0,282500.0,300000.0,275000.0,420000.0,325000.0,338000.0,380000.0,450000.0,595000.0,435000.0,194250.0,555000.0,336250.0,362500.0,385000.0,385204.5,340000.0,550000.0,500000.0,605000.0,692915.0,564125.0,878000.0,
98070,78000.0,75000.0,69500.0,72975.0,76000.0,87000.0,88250.0,99750.0,141500.0,180000.0,175000.0,173750.0,180000.0,175000.0,186000.0,190000.0,229000.0,245875.0,261750.0,265000.0,282000.0,305000.0,340000.0,401000.0,428000.0,485000.0,465000.0,403500.0,377500.0,321500.0,343000.0,390000.0,385000.0,462250.0,513500.0,571000.0,615000.0,599000.0,685000.0,795000.0,846500.0
98072,92475.0,106000.0,113000.0,117000.0,117000.0,125750.0,125000.0,174950.0,213990.0,205500.0,207000.0,210000.0,209000.0,217900.0,246000.0,260000.0,274975.0,308750.0,323475.0,316500.0,325000.0,339500.0,399950.0,445000.0,545900.0,550000.0,525000.0,455000.0,460423.5,455000.0,425000.0,502000.0,530000.0,540000.0,655000.0,700000.0,800000.0,757950.0,850000.0,1100000.0,1585000.0
98074,90975.0,117950.0,119500.0,131475.0,137437.0,144500.0,139250.0,166000.0,234750.0,202500.0,206950.0,216950.0,229500.0,242000.0,243000.0,272500.0,318000.0,334990.0,356934.0,368500.0,385000.0,416065.0,450000.0,510000.0,601500.0,628625.0,605000.0,528000.0,540000.0,512500.0,517500.0,580000.0,625000.0,660000.0,749750.0,850000.0,925000.0,900000.0,1013550.0,1382500.0,1780000.0
98075,118225.0,123500.0,118000.0,111450.0,119950.0,127950.0,149950.0,239885.5,305337.5,270000.0,265000.0,290000.0,300000.0,337450.0,350534.5,380855.0,402710.0,424500.0,450000.0,420973.0,475000.0,475000.0,524990.0,589990.0,726125.0,752475.0,703500.0,600000.0,612000.0,585000.0,600000.0,682000.0,701750.0,759000.0,868000.0,989000.0,1050000.0,1028000.0,1169250.0,1560000.0,2113250.0
98077,99786.0,100000.0,112225.0,122000.0,117000.0,126475.0,163000.0,182250.0,289975.0,270000.0,284000.0,299000.0,292500.0,299950.0,317725.0,343358.0,382000.0,404000.0,439500.0,425000.0,461250.0,465000.0,525000.0,599000.0,660000.0,710000.0,630000.0,555000.0,597350.0,558000.0,577250.0,608000.0,619000.0,660444.0,748000.0,845000.0,845000.0,967000.0,1075000.0,1300000.0,1920000.0
98079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,305276.0,,,,,,,,632000.0,,,
98083,,,,,,,,,,,,,,,,,,,,340000.0,,,,,,,,505000.0,,,,,,,,,,,,,
98085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1092637.0,,,
98092,83500.0,80500.0,78950.0,91650.0,90000.0,91400.0,104000.0,122950.0,142000.0,152850.0,141504.0,144000.0,160123.0,164950.0,174250.0,177000.0,189950.0,200500.0,205000.0,226000.0,230000.0,235000.0,259500.0,312000.0,352500.0,362000.0,319950.0,280975.0,277500.0,235650.0,239900.0,263933.5,285000.0,325000.0,350000.0,384750.0,425000.0,430555.5,495000.0,600000.0,690000.0
98097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303450.0,,,,,,,,,,
98102,121000.0,179500.0,117500.0,132500.0,177100.0,172250.0,160575.0,310250.0,359500.0,290500.0,260000.0,275000.0,267500.0,292750.0,350000.0,365000.0,406725.0,451500.0,535000.0,567000.0,490000.0,560000.0,599500.0,781000.0,738000.0,792500.0,780500.0,694475.0,754536.0,715000.0,752817.5,830500.0,887500.0,975690.0,1130000.0,1397500.0,1500000.0,1298000.0,1575000.0,1500000.0,1618000.0
98103,76250.0,79500.0,70000.0,74750.0,79500.0,87950.0,92000.0,120000.0,165750.0,150000.0,150000.0,150000.0,161250.0,167000.0,174500.0,195000.0,225000.0,267500.0,290000.0,306000.0,319950.0,333400.0,395000.0,435500.0,505000.0,556500.0,535750.0,447250.0,450000.0,454000.0,470000.0,550000.0,599000.0,638000.0,713550.0,815500.0,866350.0,860000.0,889500.0,995250.0,1250000.0
98104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630300.0,,,,,,
98105,120000.0,110000.0,89900.0,87907.5,102250.0,101615.0,134250.0,149250.0,226250.0,239500.0,177000.0,184950.0,182500.0,192475.0,205250.0,230000.0,267500.0,295000.0,345000.0,353000.0,370000.0,394475.0,429950.0,515500.0,570000.0,649500.0,602500.0,569475.0,575000.0,550000.0,595000.0,615000.0,690050.0,752500.0,830000.0,915000.0,1050000.0,989000.0,1175000.0,1135000.0,1315000.0
98106,50000.0,56000.0,57000.0,53500.0,55450.0,60475.0,58000.0,69725.0,92000.0,95000.0,102000.0,97000.0,102500.0,105000.0,105750.0,120000.0,127000.0,142000.0,162500.0,172500.0,182000.0,201000.0,219975.0,260000.0,306747.5,330000.0,300000.0,265000.0,252725.0,199000.0,210000.0,235000.0,283000.0,350000.0,375841.0,470000.0,541750.0,521000.0,559000.0,625000.0,649000.0
98107,77500.0,75750.0,68500.0,76500.0,77500.0,86000.0,88500.0,115000.0,136000.0,142000.0,139725.0,140000.0,149950.0,154500.0,158000.0,175000.0,215000.0,240000.0,269950.0,271000.0,300000.0,332500.0,369000.0,417000.0,469000.0,533000.0,507000.0,420250.0,435000.0,411000.0,450000.0,484500.0,535000.0,655000.0,688888.0,804353.0,810000.0,826000.0,900000.0,1007500.0,1060000.0
98108,52000.0,77000.0,63450.0,65000.0,56750.0,63750.0,67900.0,77000.0,88500.0,107500.0,110000.0,100000.0,105000.0,110000.0,121000.0,134000.0,145000.0,155000.0,185000.0,199950.0,210000.0,220000.0,240000.0,281250.0,317500.0,350000.0,326000.0,295000.0,269500.0,229950.0,231500.0,278000.0,318250.0,335800.0,421000.0,491500.0,525000.0,567000.0,610000.0,679500.0,627000.0
98109,95000.0,88250.0,106000.0,110000.0,125000.0,117475.0,124500.0,169950.0,205000.0,225000.0,224250.0,220000.0,230000.0,234300.0,262500.0,275500.0,325000.0,377725.0,452000.0,446000.0,465000.0,487000.0,565000.0,637000.0,735700.0,855200.0,783500.0,625000.0,702500.0,677500.0,661000.0,745000.0,799000.0,907500.0,1180500.0,1054000.0,1275000.0,1315000.0,1342500.0,1468500.0,1362250.0
98111,,,,,,,,,,,,,,,,,255000.0,,,,,,,,,,,,,,,,,,,,,,,,
98112,115000.0,123875.0,132500.0,155500.0,142500.0,145000.0,173500.0,178900.0,275000.0,283250.0,242000.0,243000.0,252500.0,272500.0,276250.0,336000.0,385000.0,451250.0,486500.0,495000.0,522000.0,551500.0,600500.0,730000.0,798000.0,901000.0,799975.0,725000.0,850000.0,772000.0,815000.0,860000.0,955250.0,1175000.0,1145000.0,1265175.0,1345000.0,1337500.0,1420000.0,1699000.0,1625000.0
98115,83750.0,87000.0,84000.0,85000.0,90875.0,93125.0,100000.0,129975.0,168250.0,160000.0,159900.0,162000.0,167500.0,167000.0,180000.0,194580.0,232000.0,266000.0,281500.0,301000.0,319900.0,331500.0,380000.0,429000.0,482700.0,535000.0,510000.0,450000.0,457500.0,450000.0,463500.0,500000.0,540000.0,613750.0,715000.0,806000.0,857000.0,825000.0,899000.0,975000.0,1075500.0
98116,76975.0,74500.0,82500.0,81500.0,87950.0,87000.0,102500.0,130000.0,163000.0,155000.0,148000.0,155000.0,159950.0,166500.0,174000.0,192750.0,225000.0,258250.0,283000.0,292500.0,330000.0,332000.0,368500.0,437500.0,495000.0,540000.0,500000.0,467000.0,420000.0,419000.0,450000.0,465500.0,544000.0,597000.0,687600.0,750000.0,811000.0,809501.0,843750.0,940000.0,1017500.0
98117,73600.0,72500.0,69500.0,76950.0,77750.0,82000.0,87712.5,115500.0,145000.0,145000.0,142000.0,145000.0,150000.0,153725.0,163000.0,179950.0,212000.0,237750.0,265000.0,274900.0,299000.0,315102.0,364471.0,401500.0,452700.0,499950.0,478000.0,425000.0,424975.0,410000.0,430000.0,461125.0,545000.0,580000.0,700000.0,750000.0,825000.0,800000.0,871950.0,950000.0,1076000.0
98118,53500.0,57900.0,69700.0,62000.0,63725.0,62500.0,65000.0,74394.0,87500.0,95750.0,110000.0,106975.0,113000.0,113250.0,112000.0,129950.0,148500.0,166500.0,186950.0,201000.0,218950.0,232000.0,257500.0,298000.0,345000.0,375000.0,350000.0,305000.0,298500.0,245000.0,248000.0,303000.0,325292.5,395000.0,438757.5,520000.0,595700.0,595000.0,630000.0,714000.0,800000.0
98119,80000.0,98750.0,96000.0,105000.0,89500.0,120000.0,115000.0,159000.0,212000.0,217500.0,212500.0,198135.0,220000.0,215000.0,229000.0,264050.0,305000.0,349950.0,410000.0,415000.0,413750.0,435000.0,500000.0,567500.0,625000.0,691250.0,637500.0,625000.0,650000.0,593250.0,640000.0,690000.0,812500.0,910956.0,956000.0,1034250.0,1244000.0,1100000.0,1242000.0,1327500.0,1664000.0
98122,66250.0,83250.0,79000.0,76000.0,78900.0,65000.0,74800.0,70000.0,105000.0,117650.0,137000.0,138000.0,132000.0,142000.0,153000.0,165000.0,215000.0,260000.0,296250.0,297900.0,294950.0,349000.0,359975.0,416500.0,495000.0,547500.0,510000.0,413500.0,444500.0,440000.0,524375.0,508000.0,581000.0,652500.0,725000.0,885000.0,894500.0,904500.0,992500.0,1100000.0,1050000.0
98125,72000.0,81000.0,80250.0,81500.0,82975.0,80850.0,95750.0,119975.0,149950.0,147450.0,138125.0,140250.0,145000.0,144500.0,156000.0,164950.0,189975.0,213500.0,230250.0,237500.0,253400.0,277226.0,302530.0,348950.0,395000.0,417000.0,375000.0,375000.0,349900.0,330000.0,328400.0,365000.0,415000.0,455000.0,540000.0,619000.0,675000.0,655000.0,700000.0,825000.0,909500.0
98126,62000.0,61500.0,57875.0,65000.0,65750.0,69500.0,69950.0,84950.0,108000.0,119000.0,116500.0,126000.0,124950.0,128000.0,134500.0,143500.0,159950.0,182500.0,206522.0,225200.0,239750.0,254000.0,295000.0,333000.0,370000.0,399000.0,385750.0,327500.0,325000.0,295500.0,311102.0,336581.5,387250.0,455600.0,469000.0,580000.0,620000.0,624500.0,659000.0,727500.0,845000.0
98133,74975.0,77990.0,72250.0,79500.0,79000.0,79475.0,90000.0,105000.0,137500.0,130000.0,133800.0,131950.0,139500.0,136800.0,144250.0,159000.0,175000.0,195000.0,215000.0,223000.0,239500.0,250000.0,272800.0,320000.0,356000.0,380000.0,360000.0,330000.0,305000.0,285000.0,290000.0,330000.0,352500.0,410000.0,470000.0,560555.0,585000.0,585000.0,635200.0,735000.0,877500.0
98134,,,,,,,,,,,,106000.0,,,,,,,196550.0,,269950.0,,,,334950.0,,,,,,,,,520000.0,,575000.0,480000.0,660000.0,,,
98136,59811.0,82000.0,75000.0,84000.0,73500.0,103000.0,87125.0,116000.0,153000.0,152500.0,145000.0,153500.0,159975.0,158000.0,169950.0,179000.0,211000.0,242000.0,274950.0,268500.0,295400.0,320000.0,374500.0,427250.0,496750.0,516500.0,460000.0,419950.0,452000.0,395500.0,399000.0,445000.0,485000.0,557510.0,625000.0,710000.0,780000.0,737250.0,830000.0,875000.0,992500.0
98144,68000.0,80000.0,63500.0,66000.0,66500.0,75250.0,92567.5,91000.0,99250.0,125000.0,124950.0,131250.0,123500.0,129975.0,142000.0,158042.0,170000.0,218000.0,237500.0,257000.0,275000.0,288000.0,335000.0,385000.0,440000.0,450000.0,422875.0,380000.0,405000.0,393000.0,385000.0,432450.0,480000.0,574250.0,595000.0,686000.0,786475.0,800000.0,835000.0,910000.0,1010500.0
98146,65500.0,61750.0,59700.0,72500.0,73000.0,69225.0,75000.0,95750.0,111000.0,115000.0,114000.0,113500.0,116000.0,119900.0,125000.0,134250.0,142625.0,165000.0,178500.0,185000.0,198250.0,211340.0,238750.0,264500.0,320000.0,335000.0,316000.0,300000.0,246500.0,215000.0,210000.0,257500.0,267000.0,325000.0,399000.0,447500.0,490000.0,489500.0,545000.0,622500.0,688000.0
98148,73000.0,67550.0,64000.0,72000.0,72000.0,79750.0,73950.0,90725.0,116250.0,108000.0,112700.0,112250.0,121000.0,130000.0,126000.0,134450.0,140500.0,174000.0,187975.0,182000.0,198000.0,199950.0,219750.0,262000.0,301500.0,321850.0,299000.0,246975.0,253400.0,180000.0,201250.0,216379.0,244000.0,280250.0,325000.0,350000.0,425000.0,423034.0,466000.0,565000.0,542000.0
98155,72750.0,86150.0,74950.0,77500.0,83000.0,85000.0,91000.0,112500.0,135725.0,129975.0,130000.0,135000.0,139250.0,138500.0,147500.0,157000.0,178000.0,190000.0,202000.0,218600.0,231750.0,242750.0,274250.0,310000.0,355500.0,380000.0,349900.0,325000.0,315000.0,275000.0,285000.0,348275.0,350250.0,399500.0,455000.0,547000.0,608000.0,600000.0,649975.0,761500.0,821000.0
98166,77000.0,95000.0,118500.0,88200.0,91500.0,114500.0,119750.0,134000.0,150000.0,136500.0,154975.0,155000.0,156725.0,166000.0,158544.0,189950.0,209950.0,227000.0,231250.0,236000.0,250000.0,271000.0,299000.0,355000.0,399900.0,430000.0,360000.0,374500.0,325000.0,318000.0,317450.0,343500.0,377000.0,390750.0,450000.0,500000.0,587500.0,605000.0,630500.0,750000.0,755000.0
98168,57950.0,61750.0,59500.0,60000.0,59000.0,61000.0,67250.0,70250.0,89975.0,100000.0,96500.0,102000.0,101500.0,104146.0,108500.0,116999.5,132000.0,141250.0,155925.0,162450.0,176375.0,185000.0,209350.0,240000.0,275750.0,300000.0,266250.0,215250.0,185000.0,149814.0,163113.0,189500.0,207500.0,258000.0,295000.0,336000.0,380000.0,399500.0,435000.0,505500.0,531000.0
98176,,,,,,,,,,,,,,,,,,,,,,321000.0,,,,,,,,,,,,,,,,,,,
98177,101500.0,102000.0,114000.0,99990.0,113725.0,122500.0,129000.0,149900.0,189500.0,182000.0,188500.0,195000.0,183250.0,189000.0,189950.0,224928.0,250000.0,287375.0,305500.0,306500.0,320000.0,349000.0,392625.0,423750.0,477300.0,552450.0,486237.5,451000.0,425000.0,425000.0,440476.0,465000.0,522500.0,585000.0,643750.0,708000.0,794000.0,800000.0,920000.0,1050000.0,1099900.0
98178,62190.0,70000.0,68700.0,69500.0,69500.0,71950.0,77250.0,86000.0,95500.0,104500.0,109000.0,108000.0,112000.0,110500.0,115000.0,123000.0,145000.0,158725.0,175000.0,188875.0,193000.0,213000.0,236000.0,258500.0,320000.0,330000.0,280000.0,240000.0,239975.0,190855.0,192000.0,228000.0,245000.0,283000.0,350000.0,412250.0,439475.0,440000.0,515000.0,585750.0,586000.0
98188,68000.0,72837.5,75000.0,66000.0,66000.0,74975.0,74000.0,88437.5,99950.0,111000.0,112500.0,117000.0,119950.0,123375.0,118900.0,128500.0,138500.0,155000.0,168950.0,179000.0,196250.0,205000.0,219950.0,255000.0,283000.0,320000.0,290000.0,225500.0,210000.0,164900.0,175500.0,212000.0,235750.0,265000.0,315000.0,348000.0,400000.0,415000.0,452827.5,550000.0,610000.0
98198,67000.0,70000.0,75750.0,70000.0,74000.0,79710.0,83327.5,91500.0,112500.0,122000.0,120000.0,123350.0,121000.0,125000.0,133000.0,135000.0,149950.0,160750.0,173000.0,182750.0,195000.0,204950.0,225000.0,258950.0,291950.0,308450.0,280000.0,245475.0,231293.0,200000.0,184225.0,218500.0,245000.0,280000.0,313001.0,359900.0,390000.0,401000.0,450500.0,530000.0,585000.0
98199,115000.0,120500.0,106500.0,105000.0,114000.0,119900.0,125500.0,173000.0,234500.0,225000.0,199950.0,194750.0,210000.0,225000.0,223500.0,270250.0,280000.0,315000.0,367000.0,382500.0,409000.0,430000.0,475000.0,580000.0,635000.0,700000.0,640000.0,549250.0,588750.0,491500.0,531000.0,667000.0,703505.5,786250.0,800000.0,952000.0,1060000.0,1050000.0,1158000.0,1325000.0,1630500.0
98224,,50000.0,44090.0,,45500.0,39263.0,108700.0,60000.0,64300.0,,73500.0,68500.0,85250.0,61250.0,80000.0,79000.0,109400.0,91475.0,113950.0,110500.0,102000.0,133500.0,133900.0,164250.0,165000.0,233000.0,162000.0,205500.0,200500.0,105500.0,137000.0,98953.0,112636.0,170000.0,185000.0,255000.0,252500.0,324500.0,357500.0,315000.0,357500.0
98251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315000.0,,,,,,
98288,32000.0,28500.0,32500.0,40000.0,42500.0,35000.0,50000.0,40000.0,39500.0,57500.0,47500.0,77250.0,69475.0,60000.0,67000.0,63000.0,79000.0,72000.0,102250.0,105000.0,115000.0,107000.0,110000.0,135250.0,152000.0,185000.0,150000.0,130000.0,169250.0,140000.0,122750.0,130000.0,142000.0,149106.0,190000.0,150000.0,250000.0,231250.0,321500.0,349000.0,860000.0
98338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2075000.0,,
98354,62500.0,62700.0,73273.0,,82450.0,81000.0,78450.0,86725.0,110000.0,127500.0,123000.0,125750.0,131250.0,133450.0,139500.0,143000.0,158475.0,159900.0,155000.0,189000.0,199250.0,203750.0,257500.0,285500.0,322500.0,290950.0,257669.0,256913.0,235000.0,216750.0,217000.0,262000.0,249900.0,321725.0,305000.0,344975.0,356000.0,380700.0,416000.0,537000.0,567500.0
98405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895230.0,1197155.0,,
98422,,,,,,,,62900.0,,,,,,303950.0,,,,,,,,,,,,,,,,161200.0,,,,,,,1920000.0,,,,
98455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1044293.0,
98952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399466.0,,
98956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1165000.0,,
99019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,345950.0,,,,,,,,,,,,
