ZipCode,Quarter,median_income,SPY,Unemployment,mobility_withUS,property_type,mobility_withincounty,mobility_abroad,mobility_withinstate,Label
76527,2022-04,56013.3579,493.876455084459,0.0531,0.021,All Residential,0.047,0,0.069,326413.654183834
76527,2022-04,56013.3579,493.876455084459,0.0531,0.021,Condo/Co-op,0.047,0,0.069,286549.327590402
76527,2022-04,56013.3579,493.876455084459,0.0531,0.021,Multi-Family (2-4 Unit),0.047,0,0.069,366891.148383342
76527,2022-04,56013.3579,493.876455084459,0.0531,0.021,Single Family Residential,0.047,0,0.069,326320.448703703
76527,2022-04,56013.3579,493.876455084459,0.0531,0.021,Townhouse,0.047,0,0.069,286894.961081815
76530,2022-04,67557.5422,493.876455084459,-0.0068,0.003,All Residential,0.039,0,0.023,352581.250158732
76530,2022-04,67557.5422,493.876455084459,-0.0068,0.003,Condo/Co-op,0.039,0,0.023,310040.229212984
76530,2022-04,67557.5422,493.876455084459,-0.0068,0.003,Multi-Family (2-4 Unit),0.039,0,0.023,406715.103078791
76530,2022-04,67557.5422,493.876455084459,-0.0068,0.003,Single Family Residential,0.039,0,0.023,362537.367129607
76530,2022-04,67557.5422,493.876455084459,-0.0068,0.003,Townhouse,0.039,0,0.023,353323.859347817
76537,2022-04,93678.4374,493.876455084459,0.019,0.015,All Residential,0.092,0,0.04,461188.909249208
76537,2022-04,93678.4374,493.876455084459,0.019,0.015,Condo/Co-op,0.092,0,0.04,341867.183570332
76537,2022-04,93678.4374,493.876455084459,0.019,0.015,Multi-Family (2-4 Unit),0.092,0,0.04,479321.191123948
76537,2022-04,93678.4374,493.876455084459,0.019,0.015,Single Family Residential,0.092,0,0.04,459131.134517765
76537,2022-04,93678.4374,493.876455084459,0.019,0.015,Townhouse,0.092,0,0.04,383907.425610337
76573,2022-04,-16814.6402,493.876455084459,-0.0743,0,All Residential,0,0,0,299790.158489722
76573,2022-04,-16814.6402,493.876455084459,-0.0743,0,Condo/Co-op,0,0,0,263093.095749806
76573,2022-04,-16814.6402,493.876455084459,-0.0743,0,Multi-Family (2-4 Unit),0,0,0,322438.120960406
76573,2022-04,-16814.6402,493.876455084459,-0.0743,0,Single Family Residential,0,0,0,303774.010431682
76573,2022-04,-16814.6402,493.876455084459,-0.0743,0,Townhouse,0,0,0,304187.689831448
76574,2022-04,59337.2364,493.876455084459,0.0209,0.015,All Residential,0.048,0.016,0.054,388444.292342944
76574,2022-04,59337.2364,493.876455084459,0.0209,0.015,Condo/Co-op,0.048,0.016,0.054,335948.203694008
76574,2022-04,59337.2364,493.876455084459,0.0209,0.015,Multi-Family (2-4 Unit),0.048,0.016,0.054,430023.744119727
76574,2022-04,59337.2364,493.876455084459,0.0209,0.015,Single Family Residential,0.048,0.016,0.054,372310.160485606
76574,2022-04,59337.2364,493.876455084459,0.0209,0.015,Townhouse,0.048,0.016,0.054,352965.798104908
76578,2022-04,68811.0926,493.876455084459,0.0537,0.004,All Residential,0.059,0,0.066,316701.892938886
76578,2022-04,68811.0926,493.876455084459,0.0537,0.004,Condo/Co-op,0.059,0,0.066,287883.082389388
76578,2022-04,68811.0926,493.876455084459,0.0537,0.004,Multi-Family (2-4 Unit),0.059,0,0.066,361822.13651544
76578,2022-04,68811.0926,493.876455084459,0.0537,0.004,Single Family Residential,0.059,0,0.066,324788.454920134
76578,2022-04,68811.0926,493.876455084459,0.0537,0.004,Townhouse,0.059,0,0.066,292344.539419545
78602,2022-04,69623.5091,493.876455084459,0.0265,0.013,All Residential,0.058,0.004,0.062,389070.166913066
78602,2022-04,69623.5091,493.876455084459,0.0265,0.013,Condo/Co-op,0.058,0.004,0.062,352075.549833829
78602,2022-04,69623.5091,493.876455084459,0.0265,0.013,Multi-Family (2-4 Unit),0.058,0.004,0.062,442367.348590767
78602,2022-04,69623.5091,493.876455084459,0.0265,0.013,Single Family Residential,0.058,0.004,0.062,384804.891621457
78602,2022-04,69623.5091,493.876455084459,0.0265,0.013,Townhouse,0.058,0.004,0.062,350342.488539566
78605,2022-04,69400.1215,493.876455084459,0.0284,0.001,All Residential,0.044,0.004,0.072,371248.259477548
78605,2022-04,69400.1215,493.876455084459,0.0284,0.001,Condo/Co-op,0.044,0.004,0.072,330530.632206974
78605,2022-04,69400.1215,493.876455084459,0.0284,0.001,Multi-Family (2-4 Unit),0.044,0.004,0.072,428310.040506465
78605,2022-04,69400.1215,493.876455084459,0.0284,0.001,Single Family Residential,0.044,0.004,0.072,373841.447082821
78605,2022-04,69400.1215,493.876455084459,0.0284,0.001,Townhouse,0.044,0.004,0.072,349081.829926296
78608,2022-04,59901.7508,493.876455084459,0,0,All Residential,0,0,0.281,354494.427101646
78608,2022-04,59901.7508,493.876455084459,0,0,Condo/Co-op,0,0,0.281,317852.139439179
78608,2022-04,59901.7508,493.876455084459,0,0,Multi-Family (2-4 Unit),0,0,0.281,413010.653604197
78608,2022-04,59901.7508,493.876455084459,0,0,Single Family Residential,0,0,0.281,364373.33520875
78608,2022-04,59901.7508,493.876455084459,0,0,Townhouse,0,0,0.281,340295.685126776
78610,2022-04,82417.9299,493.876455084459,0.0136,0.015,All Residential,0.03,0.001,0.088,391585.452923601
78610,2022-04,82417.9299,493.876455084459,0.0136,0.015,Condo/Co-op,0.03,0.001,0.088,342778.405625726
78610,2022-04,82417.9299,493.876455084459,0.0136,0.015,Multi-Family (2-4 Unit),0.03,0.001,0.088,456638.153211273
78610,2022-04,82417.9299,493.876455084459,0.0136,0.015,Single Family Residential,0.03,0.001,0.088,378928.550137992
78610,2022-04,82417.9299,493.876455084459,0.0136,0.015,Townhouse,0.03,0.001,0.088,349899.574183343
78611,2022-04,62778.8723,493.876455084459,-0.0015,0.02,All Residential,0.071,0.003,0.051,397398.712030507
78611,2022-04,62778.8723,493.876455084459,-0.0015,0.02,Condo/Co-op,0.071,0.003,0.051,349476.013476082
78611,2022-04,62778.8723,493.876455084459,-0.0015,0.02,Multi-Family (2-4 Unit),0.071,0.003,0.051,439348.970828894
78611,2022-04,62778.8723,493.876455084459,-0.0015,0.02,Single Family Residential,0.071,0.003,0.051,386400.513104052
78611,2022-04,62778.8723,493.876455084459,-0.0015,0.02,Townhouse,0.071,0.003,0.051,354745.026488239
78612,2022-04,70882.4765,493.876455084459,-0.001,0.019,All Residential,0.057,0,0.036,393986.262948473
78612,2022-04,70882.4765,493.876455084459,-0.001,0.019,Condo/Co-op,0.057,0,0.036,336656.699554348
78612,2022-04,70882.4765,493.876455084459,-0.001,0.019,Multi-Family (2-4 Unit),0.057,0,0.036,450395.786090196
78612,2022-04,70882.4765,493.876455084459,-0.001,0.019,Single Family Residential,0.057,0,0.036,390134.776179434
78612,2022-04,70882.4765,493.876455084459,-0.001,0.019,Townhouse,0.057,0,0.036,362146.811947949
78613,2022-04,110040.7311,493.876455084459,0.0346,0.036,All Residential,0.061,0.009,0.066,528223.895791852
78613,2022-04,110040.7311,493.876455084459,0.0346,0.036,Condo/Co-op,0.061,0.009,0.066,395170.823963286
78613,2022-04,110040.7311,493.876455084459,0.0346,0.036,Multi-Family (2-4 Unit),0.061,0.009,0.066,517853.33223669
78613,2022-04,110040.7311,493.876455084459,0.0346,0.036,Single Family Residential,0.061,0.009,0.066,526364.383473946
78613,2022-04,110040.7311,493.876455084459,0.0346,0.036,Townhouse,0.061,0.009,0.066,409962.572330902
78615,2022-04,50646.7641,493.876455084459,0.0282,0.006,All Residential,0.032,0.019,0.071,357200.960260106
78615,2022-04,50646.7641,493.876455084459,0.0282,0.006,Condo/Co-op,0.032,0.019,0.071,313049.608612953
78615,2022-04,50646.7641,493.876455084459,0.0282,0.006,Multi-Family (2-4 Unit),0.032,0.019,0.071,393925.851413137
78615,2022-04,50646.7641,493.876455084459,0.0282,0.006,Single Family Residential,0.032,0.019,0.071,346406.279044393
78615,2022-04,50646.7641,493.876455084459,0.0282,0.006,Townhouse,0.032,0.019,0.071,342604.02509546
78616,2022-04,55666.1972,493.876455084459,0.0714,0.019,All Residential,0.026,0.022,0.056,362643.90621908
78616,2022-04,55666.1972,493.876455084459,0.0714,0.019,Condo/Co-op,0.026,0.022,0.056,309481.025227696
78616,2022-04,55666.1972,493.876455084459,0.0714,0.019,Multi-Family (2-4 Unit),0.026,0.022,0.056,379784.147071069
78616,2022-04,55666.1972,493.876455084459,0.0714,0.019,Single Family Residential,0.026,0.022,0.056,359068.447382711
78616,2022-04,55666.1972,493.876455084459,0.0714,0.019,Townhouse,0.026,0.022,0.056,325193.969990499
78617,2022-04,72625.7032,493.876455084459,0.0398,0.023,All Residential,0.095,0.001,0.056,388714.666925142
78617,2022-04,72625.7032,493.876455084459,0.0398,0.023,Condo/Co-op,0.095,0.001,0.056,354008.029611715
78617,2022-04,72625.7032,493.876455084459,0.0398,0.023,Multi-Family (2-4 Unit),0.095,0.001,0.056,435289.074475708
78617,2022-04,72625.7032,493.876455084459,0.0398,0.023,Single Family Residential,0.095,0.001,0.056,392794.220558537
78617,2022-04,72625.7032,493.876455084459,0.0398,0.023,Townhouse,0.095,0.001,0.056,335246.117695434
78619,2022-04,149156.1964,493.876455084459,-0.0344,0.025,All Residential,0.012,0.034,0.025,723582.619603974
78619,2022-04,149156.1964,493.876455084459,-0.0344,0.025,Condo/Co-op,0.012,0.034,0.025,509110.843857139
78619,2022-04,149156.1964,493.876455084459,-0.0344,0.025,Multi-Family (2-4 Unit),0.012,0.034,0.025,637985.427595033
78619,2022-04,149156.1964,493.876455084459,-0.0344,0.025,Single Family Residential,0.012,0.034,0.025,768813.395596176
78619,2022-04,149156.1964,493.876455084459,-0.0344,0.025,Townhouse,0.012,0.034,0.025,532323.741271123
78620,2022-04,118679.3628,493.876455084459,0.0114,0.028,All Residential,0.038,0.005,0.043,640645.150443246
78620,2022-04,118679.3628,493.876455084459,0.0114,0.028,Condo/Co-op,0.038,0.005,0.043,423883.298269447
78620,2022-04,118679.3628,493.876455084459,0.0114,0.028,Multi-Family (2-4 Unit),0.038,0.005,0.043,575000.665730598
78620,2022-04,118679.3628,493.876455084459,0.0114,0.028,Single Family Residential,0.038,0.005,0.043,717012.231082759
78620,2022-04,118679.3628,493.876455084459,0.0114,0.028,Townhouse,0.038,0.005,0.043,429930.63679298
78621,2022-04,89947.2975,493.876455084459,0.0741,0.014,All Residential,0.05,0.001,0.086,383578.347584405
78621,2022-04,89947.2975,493.876455084459,0.0741,0.014,Condo/Co-op,0.05,0.001,0.086,318664.791935676
78621,2022-04,89947.2975,493.876455084459,0.0741,0.014,Multi-Family (2-4 Unit),0.05,0.001,0.086,401647.610158288
78621,2022-04,89947.2975,493.876455084459,0.0741,0.014,Single Family Residential,0.05,0.001,0.086,391453.413862694
78621,2022-04,89947.2975,493.876455084459,0.0741,0.014,Townhouse,0.05,0.001,0.086,318523.168595292
78622,2022-04,61671.2675,493.876455084459,-0.0003,0,All Residential,0,0,0,328987.351493672
78622,2022-04,61671.2675,493.876455084459,-0.0003,0,Condo/Co-op,0,0,0,272510.766630425
78622,2022-04,61671.2675,493.876455084459,-0.0003,0,Multi-Family (2-4 Unit),0,0,0,373608.858124993
78622,2022-04,61671.2675,493.876455084459,-0.0003,0,Single Family Residential,0,0,0,336660.46033232
78622,2022-04,61671.2675,493.876455084459,-0.0003,0,Townhouse,0,0,0,328730.093742774
78626,2022-04,81267.1552,493.876455084459,0.0615,0.024,All Residential,0.107,0.002,0.057,370629.234649833
78626,2022-04,81267.1552,493.876455084459,0.0615,0.024,Condo/Co-op,0.107,0.002,0.057,323622.728412282
78626,2022-04,81267.1552,493.876455084459,0.0615,0.024,Multi-Family (2-4 Unit),0.107,0.002,0.057,408856.655648542
78626,2022-04,81267.1552,493.876455084459,0.0615,0.024,Single Family Residential,0.107,0.002,0.057,379762.076703843
78626,2022-04,81267.1552,493.876455084459,0.0615,0.024,Townhouse,0.107,0.002,0.057,319011.95156119
78628,2022-04,108549.9617,493.876455084459,0.0441,0.023,All Residential,0.072,0.006,0.042,519495.121082918
78628,2022-04,108549.9617,493.876455084459,0.0441,0.023,Condo/Co-op,0.072,0.006,0.042,377091.146672519
78628,2022-04,108549.9617,493.876455084459,0.0441,0.023,Multi-Family (2-4 Unit),0.072,0.006,0.042,492795.641124338
78628,2022-04,108549.9617,493.876455084459,0.0441,0.023,Single Family Residential,0.072,0.006,0.042,535950.574335834
78628,2022-04,108549.9617,493.876455084459,0.0441,0.023,Townhouse,0.072,0.006,0.042,379946.325338316
78633,2022-04,84318.7724,493.876455084459,0.0299,0.03,All Residential,0.036,0.001,0.035,496083.387543152
78633,2022-04,84318.7724,493.876455084459,0.0299,0.03,Condo/Co-op,0.036,0.001,0.035,364684.795037409
78633,2022-04,84318.7724,493.876455084459,0.0299,0.03,Multi-Family (2-4 Unit),0.036,0.001,0.035,523520.098770971
78633,2022-04,84318.7724,493.876455084459,0.0299,0.03,Single Family Residential,0.036,0.001,0.035,517469.060831663
78633,2022-04,84318.7724,493.876455084459,0.0299,0.03,Townhouse,0.036,0.001,0.035,435449.191889077
78634,2022-04,84131.4909,493.876455084459,0.0641,0.021,All Residential,0.088,0.006,0.059,365100.63741458
78634,2022-04,84131.4909,493.876455084459,0.0641,0.021,Condo/Co-op,0.088,0.006,0.059,319189.585183734
78634,2022-04,84131.4909,493.876455084459,0.0641,0.021,Multi-Family (2-4 Unit),0.088,0.006,0.059,384996.618649834
78634,2022-04,84131.4909,493.876455084459,0.0641,0.021,Single Family Residential,0.088,0.006,0.059,363600.359957958
78634,2022-04,84131.4909,493.876455084459,0.0641,0.021,Townhouse,0.088,0.006,0.059,317289.397619298
78640,2022-04,78077.5529,493.876455084459,0.0336,0.008,All Residential,0.047,0.003,0.061,365139.762764709
78640,2022-04,78077.5529,493.876455084459,0.0336,0.008,Condo/Co-op,0.047,0.003,0.061,322550.348023229
78640,2022-04,78077.5529,493.876455084459,0.0336,0.008,Multi-Family (2-4 Unit),0.047,0.003,0.061,420305.735873058
78640,2022-04,78077.5529,493.876455084459,0.0336,0.008,Single Family Residential,0.047,0.003,0.061,364681.694898908
78640,2022-04,78077.5529,493.876455084459,0.0336,0.008,Townhouse,0.047,0.003,0.061,336180.770187171
78641,2022-04,110833.4007,493.876455084459,0.0433,0.022,All Residential,0.089,0.003,0.051,527101.50780877
78641,2022-04,110833.4007,493.876455084459,0.0433,0.022,Condo/Co-op,0.089,0.003,0.051,358687.603538189
78641,2022-04,110833.4007,493.876455084459,0.0433,0.022,Multi-Family (2-4 Unit),0.089,0.003,0.051,486886.584981273
78641,2022-04,110833.4007,493.876455084459,0.0433,0.022,Single Family Residential,0.089,0.003,0.051,541700.388083171
78641,2022-04,110833.4007,493.876455084459,0.0433,0.022,Townhouse,0.089,0.003,0.051,375088.731752619
78642,2022-04,97592.9563,493.876455084459,0.054,0.019,All Residential,0.086,0.004,0.035,447006.527281638
78642,2022-04,97592.9563,493.876455084459,0.054,0.019,Condo/Co-op,0.086,0.004,0.035,342984.58966094
78642,2022-04,97592.9563,493.876455084459,0.054,0.019,Multi-Family (2-4 Unit),0.086,0.004,0.035,452078.306976378
78642,2022-04,97592.9563,493.876455084459,0.054,0.019,Single Family Residential,0.086,0.004,0.035,448419.221905328
78642,2022-04,97592.9563,493.876455084459,0.054,0.019,Townhouse,0.086,0.004,0.035,346700.578628995
78644,2022-04,59597.3527,493.876455084459,0.0078,0.009,All Residential,0.035,0.002,0.083,345790.270858012
78644,2022-04,59597.3527,493.876455084459,0.0078,0.009,Condo/Co-op,0.035,0.002,0.083,313628.7665151
78644,2022-04,59597.3527,493.876455084459,0.0078,0.009,Multi-Family (2-4 Unit),0.035,0.002,0.083,393830.344403797
78644,2022-04,59597.3527,493.876455084459,0.0078,0.009,Single Family Residential,0.035,0.002,0.083,339819.164355112
78644,2022-04,59597.3527,493.876455084459,0.0078,0.009,Townhouse,0.035,0.002,0.083,328021.552473791
78645,2022-04,83766.3221,493.876455084459,0.0396,0.007,All Residential,0.038,0.004,0.031,371218.816845401
78645,2022-04,83766.3221,493.876455084459,0.0396,0.007,Condo/Co-op,0.038,0.004,0.031,319734.521042585
78645,2022-04,83766.3221,493.876455084459,0.0396,0.007,Multi-Family (2-4 Unit),0.038,0.004,0.031,433874.670130387
78645,2022-04,83766.3221,493.876455084459,0.0396,0.007,Single Family Residential,0.038,0.004,0.031,372054.335913355
78645,2022-04,83766.3221,493.876455084459,0.0396,0.007,Townhouse,0.038,0.004,0.031,343712.81948801
78648,2022-04,50360.4891,493.876455084459,0.0319,0,All Residential,0.02,0,0.045,341615.226242724
78648,2022-04,50360.4891,493.876455084459,0.0319,0,Condo/Co-op,0.02,0,0.045,315112.713635943
78648,2022-04,50360.4891,493.876455084459,0.0319,0,Multi-Family (2-4 Unit),0.02,0,0.045,378803.463221825
78648,2022-04,50360.4891,493.876455084459,0.0319,0,Single Family Residential,0.02,0,0.045,341161.308279161
78648,2022-04,50360.4891,493.876455084459,0.0319,0,Townhouse,0.02,0,0.045,318909.317963901
78650,2022-04,61917.2946,493.876455084459,0.1233,0.048,All Residential,0.09,0.002,0.029,369497.812828773
78650,2022-04,61917.2946,493.876455084459,0.1233,0.048,Condo/Co-op,0.09,0.002,0.029,326291.753998397
78650,2022-04,61917.2946,493.876455084459,0.1233,0.048,Multi-Family (2-4 Unit),0.09,0.002,0.029,402947.528796124
78650,2022-04,61917.2946,493.876455084459,0.1233,0.048,Single Family Residential,0.09,0.002,0.029,392631.832368771
78650,2022-04,61917.2946,493.876455084459,0.1233,0.048,Townhouse,0.09,0.002,0.029,331118.691459834
78652,2022-04,88582.043,493.876455084459,0.0112,0.012,All Residential,0.035,0,0.058,425086.342586087
78652,2022-04,88582.043,493.876455084459,0.0112,0.012,Condo/Co-op,0.035,0,0.058,363826.306961287
78652,2022-04,88582.043,493.876455084459,0.0112,0.012,Multi-Family (2-4 Unit),0.035,0,0.058,450888.074909432
78652,2022-04,88582.043,493.876455084459,0.0112,0.012,Single Family Residential,0.035,0,0.058,422254.40940317
78652,2022-04,88582.043,493.876455084459,0.0112,0.012,Townhouse,0.035,0,0.058,362188.326139411
78653,2022-04,77750.6301,493.876455084459,0.0445,0.007,All Residential,0.082,0.001,0.038,361606.856388898
78653,2022-04,77750.6301,493.876455084459,0.0445,0.007,Condo/Co-op,0.082,0.001,0.038,329884.873398043
78653,2022-04,77750.6301,493.876455084459,0.0445,0.007,Multi-Family (2-4 Unit),0.082,0.001,0.038,403971.627206717
78653,2022-04,77750.6301,493.876455084459,0.0445,0.007,Single Family Residential,0.082,0.001,0.038,361297.691487117
78653,2022-04,77750.6301,493.876455084459,0.0445,0.007,Townhouse,0.082,0.001,0.038,335010.355625166
78654,2022-04,59839.1757,493.876455084459,0.0435,0.006,All Residential,0.034,0.005,0.074,364668.552263417
78654,2022-04,59839.1757,493.876455084459,0.0435,0.006,Condo/Co-op,0.034,0.005,0.074,312499.432828727
78654,2022-04,59839.1757,493.876455084459,0.0435,0.006,Multi-Family (2-4 Unit),0.034,0.005,0.074,407788.695142978
78654,2022-04,59839.1757,493.876455084459,0.0435,0.006,Single Family Residential,0.034,0.005,0.074,357430.060021661
78654,2022-04,59839.1757,493.876455084459,0.0435,0.006,Townhouse,0.034,0.005,0.074,326768.423305808
78655,2022-04,71276.8684,493.876455084459,-0.0159,0.002,All Residential,0.016,0,0.105,361204.823707588
78655,2022-04,71276.8684,493.876455084459,-0.0159,0.002,Condo/Co-op,0.016,0,0.105,330157.663053064
78655,2022-04,71276.8684,493.876455084459,-0.0159,0.002,Multi-Family (2-4 Unit),0.016,0,0.105,423170.763317495
78655,2022-04,71276.8684,493.876455084459,-0.0159,0.002,Single Family Residential,0.016,0,0.105,369043.7264782
78655,2022-04,71276.8684,493.876455084459,-0.0159,0.002,Townhouse,0.016,0,0.105,347297.524359246
78656,2022-04,61758.9809,493.876455084459,-0.0942,0,All Residential,0.012,0,0.104,348237.292414163
78656,2022-04,61758.9809,493.876455084459,-0.0942,0,Condo/Co-op,0.012,0,0.104,320058.634021154
78656,2022-04,61758.9809,493.876455084459,-0.0942,0,Multi-Family (2-4 Unit),0.012,0,0.104,400707.855935316
78656,2022-04,61758.9809,493.876455084459,-0.0942,0,Single Family Residential,0.012,0,0.104,350749.020308882
78656,2022-04,61758.9809,493.876455084459,-0.0942,0,Townhouse,0.012,0,0.104,333836.694786549
78659,2022-04,64452.5423,493.876455084459,-0.0302,0,All Residential,0.042,0.005,0.048,355848.624455038
78659,2022-04,64452.5423,493.876455084459,-0.0302,0,Condo/Co-op,0.042,0.005,0.048,326092.725959259
78659,2022-04,64452.5423,493.876455084459,-0.0302,0,Multi-Family (2-4 Unit),0.042,0.005,0.048,408637.989528264
78659,2022-04,64452.5423,493.876455084459,-0.0302,0,Single Family Residential,0.042,0.005,0.048,360134.723178487
78659,2022-04,64452.5423,493.876455084459,-0.0302,0,Townhouse,0.042,0.005,0.048,340781.254793311
78660,2022-04,93312.7725,493.876455084459,0.0337,0.025,All Residential,0.08,0.003,0.044,441682.742743834
78660,2022-04,93312.7725,493.876455084459,0.0337,0.025,Condo/Co-op,0.08,0.003,0.044,348966.834381083
78660,2022-04,93312.7725,493.876455084459,0.0337,0.025,Multi-Family (2-4 Unit),0.08,0.003,0.044,475060.718125685
78660,2022-04,93312.7725,493.876455084459,0.0337,0.025,Single Family Residential,0.08,0.003,0.044,452347.577022922
78660,2022-04,93312.7725,493.876455084459,0.0337,0.025,Townhouse,0.08,0.003,0.044,357452.430784575
78661,2022-04,33221.9839,493.876455084459,0.0067,0,All Residential,0,0,0.027,314516.695130384
78661,2022-04,33221.9839,493.876455084459,0.0067,0,Condo/Co-op,0,0,0.027,299435.638593063
78661,2022-04,33221.9839,493.876455084459,0.0067,0,Multi-Family (2-4 Unit),0,0,0.027,338919.886822404
78661,2022-04,33221.9839,493.876455084459,0.0067,0,Single Family Residential,0,0,0.027,312379.039296884
78661,2022-04,33221.9839,493.876455084459,0.0067,0,Townhouse,0,0,0.027,311799.051680428
78662,2022-04,80206.2534,493.876455084459,-0.0258,0,All Residential,0.111,0,0.028,405421.444489978
78662,2022-04,80206.2534,493.876455084459,-0.0258,0,Condo/Co-op,0.111,0,0.028,335864.44810482
78662,2022-04,80206.2534,493.876455084459,-0.0258,0,Multi-Family (2-4 Unit),0.111,0,0.028,458727.593575914
78662,2022-04,80206.2534,493.876455084459,-0.0258,0,Single Family Residential,0.111,0,0.028,425989.084099108
78662,2022-04,80206.2534,493.876455084459,-0.0258,0,Townhouse,0.111,0,0.028,387994.884053484
78664,2022-04,83546.0166,493.876455084459,0.0755,0.027,All Residential,0.103,0.013,0.083,388470.872947838
78664,2022-04,83546.0166,493.876455084459,0.0755,0.027,Condo/Co-op,0.103,0.013,0.083,311718.460919874
78664,2022-04,83546.0166,493.876455084459,0.0755,0.027,Multi-Family (2-4 Unit),0.103,0.013,0.083,401518.901719679
78664,2022-04,83546.0166,493.876455084459,0.0755,0.027,Single Family Residential,0.103,0.013,0.083,391091.101063658
78664,2022-04,83546.0166,493.876455084459,0.0755,0.027,Townhouse,0.103,0.013,0.083,328133.270758686
78665,2022-04,100528.2417,493.876455084459,0.0338,0.052,All Residential,0.07,0.005,0.052,518067.005900417
78665,2022-04,100528.2417,493.876455084459,0.0338,0.052,Condo/Co-op,0.07,0.005,0.052,389277.476885931
78665,2022-04,100528.2417,493.876455084459,0.0338,0.052,Multi-Family (2-4 Unit),0.07,0.005,0.052,521976.626179503
78665,2022-04,100528.2417,493.876455084459,0.0338,0.052,Single Family Residential,0.07,0.005,0.052,532147.368151961
78665,2022-04,100528.2417,493.876455084459,0.0338,0.052,Townhouse,0.07,0.005,0.052,405108.596545355
78666,2022-04,51157.5616,493.876455084459,0.058,0.023,All Residential,0.132,0.004,0.128,357752.815606348
78666,2022-04,51157.5616,493.876455084459,0.058,0.023,Condo/Co-op,0.132,0.004,0.128,305198.044800603
78666,2022-04,51157.5616,493.876455084459,0.058,0.023,Multi-Family (2-4 Unit),0.132,0.004,0.128,386059.681106421
78666,2022-04,51157.5616,493.876455084459,0.058,0.023,Single Family Residential,0.132,0.004,0.128,359870.533803217
78666,2022-04,51157.5616,493.876455084459,0.058,0.023,Townhouse,0.132,0.004,0.128,315565.668863413
78669,2022-04,141212.3787,493.876455084459,0.0353,0.019,All Residential,0.059,0,0.019,640025.696747338
78669,2022-04,141212.3787,493.876455084459,0.0353,0.019,Condo/Co-op,0.059,0,0.019,458167.228237032
78669,2022-04,141212.3787,493.876455084459,0.0353,0.019,Multi-Family (2-4 Unit),0.059,0,0.019,569085.575661184
78669,2022-04,141212.3787,493.876455084459,0.0353,0.019,Single Family Residential,0.059,0,0.019,627277.64982633
78669,2022-04,141212.3787,493.876455084459,0.0353,0.019,Townhouse,0.059,0,0.019,463259.84978088
78676,2022-04,82694.7408,493.876455084459,-0.009,0.024,All Residential,0.045,0,0.051,422683.32730045
78676,2022-04,82694.7408,493.876455084459,-0.009,0.024,Condo/Co-op,0.045,0,0.051,368159.101547279
78676,2022-04,82694.7408,493.876455084459,-0.009,0.024,Multi-Family (2-4 Unit),0.045,0,0.051,472760.135263234
78676,2022-04,82694.7408,493.876455084459,-0.009,0.024,Single Family Residential,0.045,0,0.051,426785.793572824
78676,2022-04,82694.7408,493.876455084459,-0.009,0.024,Townhouse,0.045,0,0.051,368067.39288818
78681,2022-04,113732.7683,493.876455084459,0.0368,0.032,All Residential,0.055,0.011,0.036,587135.014847722
78681,2022-04,113732.7683,493.876455084459,0.0368,0.032,Condo/Co-op,0.055,0.011,0.036,408970.687358416
78681,2022-04,113732.7683,493.876455084459,0.0368,0.032,Multi-Family (2-4 Unit),0.055,0.011,0.036,532892.405389629
78681,2022-04,113732.7683,493.876455084459,0.0368,0.032,Single Family Residential,0.055,0.011,0.036,624190.816326521
78681,2022-04,113732.7683,493.876455084459,0.0368,0.032,Townhouse,0.055,0.011,0.036,449417.680839554
78701,2022-04,133454.7869,493.876455084459,-0.0079,0.109,All Residential,0.125,0.022,0.047,759833.154406332
